ME, Debt collection, 1097963, Communication tactics, 
ME, Debt collection, 1095121, Communication tactics, 
ME, Debt collection, 1086942, Cont'd attempts collect debt not owed, 
ME, Debt collection, 1087055, Communication tactics, 
ME, Debt collection, 1086941, Cont'd attempts collect debt not owed, 
ME, Debt collection, 1087056, Communication tactics, 
ME, Consumer loan, 1083731, Managing the loan or lease, 
ME, Debt collection, 1080845, Taking/threatening an illegal action, 
ME, Debt collection, 1078409, Cont'd attempts collect debt not owed, 
ME, Debt collection, 1079535, Cont'd attempts collect debt not owed, 
ME, Bank account or service, 1078140, Deposits and withdrawals, 
ME, Debt collection, 1079534, Cont'd attempts collect debt not owed, 
ME, Debt collection, 1078412, Communication tactics, 
ME, Debt collection, 1078408, Cont'd attempts collect debt not owed, 
ME, Debt collection, 1075464, Communication tactics, 
ME, Debt collection, 1073811, Cont'd attempts collect debt not owed, 
ME, Payday loan, 1073048, Charged fees or interest I didn't expect, 
ME, Bank account or service, 1074724, Problems caused by my funds being low, 
ME, Debt collection, 1073812, Cont'd attempts collect debt not owed, 
ME, Credit card, 1073837, Advertising and marketing, 
ME, Student loan, 1066521, Dealing with my lender or servicer, 
ME, Credit card, 1058319, Billing disputes, 
ME, Student loan, 1056751, Dealing with my lender or servicer, 
ME, Debt collection, 1056872, Improper contact or sharing of info, 
ME, Student loan, 1054043, Can't repay my loan, 
ME, Debt collection, 1051761, Disclosure verification of debt, 
ME, Bank account or service, 1048528, Problems caused by my funds being low, 
ME, Credit card, 1049547, APR or interest rate, 
ME, Payday loan, 1050768, Charged bank acct wrong day or amt, 
ME, Mortgage, 1048300, Credit decision / Underwriting, 
ME, Credit card, 1040832, Closing/Cancelling account, 
ME, Credit card, 1038302, Delinquent account, 
ME, Debt collection, 1034297, Cont'd attempts collect debt not owed, 
ME, Payday loan, 1034984, Can't contact lender, 
ME, Debt collection, 1032182, Communication tactics, 
ME, Student loan, 1034052, Can't repay my loan, 
ME, Credit card, 1028275, Cash advance, 
ME, Debt collection, 1028016, Disclosure verification of debt, 
ME, Debt collection, 1026319, Taking/threatening an illegal action, 
ME, Credit card, 1024536, Payoff process, 
ME, Student loan, 1022219, Can't repay my loan, 
ME, Bank account or service, 1022983, Deposits and withdrawals, 
ME, Consumer loan, 1023297, Problems when you are unable to pay, 
ME, Debt collection, 1017679, Cont'd attempts collect debt not owed, 
ME, Consumer loan, 1014178, Shopping for a loan or lease, 
ME, Mortgage, 1014328, Settlement process and costs, 
ME, Debt collection, 1014412, Communication tactics, 
ME, Credit reporting, 1012993, Incorrect information on credit report, 
ME, Credit card, 1011835, Delinquent account, 
ME, Credit card, 1009703, Payoff process, 
ME, Debt collection, 1009342, Cont'd attempts collect debt not owed, 
ME, Credit reporting, 1007329, Incorrect information on credit report, 
ME, Debt collection, 1006092, Communication tactics, 
ME, Credit card, 1006778, Credit card protection / Debt protection, 
ME, Bank account or service, 1004281, Problems caused by my funds being low, 
ME, Consumer loan, 1002041, Problems when you are unable to pay, 
ME, Debt collection, 996700, Communication tactics, 
ME, Credit reporting, 988989, Incorrect information on credit report, 
ME, Credit reporting, 988988, Incorrect information on credit report, 
ME, Credit reporting, 988987, Incorrect information on credit report, 
ME, Credit card, 987541, Identity theft / Fraud / Embezzlement, 
ME, Debt collection, 986330, Improper contact or sharing of info, 
ME, Consumer loan, 984966, Problems when you are unable to pay, 
ME, Credit card, 983729, Delinquent account, 
ME, Consumer loan, 982938, Managing the loan or lease, 
ME, Credit card, 977715, Billing disputes, 
ME, Debt collection, 972854, Cont'd attempts collect debt not owed, 
ME, Credit reporting, 973371, Incorrect information on credit report, 
ME, Bank account or service, 966376, Problems caused by my funds being low, 
ME, Credit card, 966973, Other, 
ME, Debt collection, 966114, Communication tactics, 
ME, Bank account or service, 965132, Deposits and withdrawals, 
ME, Credit reporting, 963373, Incorrect information on credit report, 
ME, Bank account or service, 960039, Problems caused by my funds being low, 
ME, Credit reporting, 960367, Incorrect information on credit report, 
ME, Credit reporting, 960368, Incorrect information on credit report, 
ME, Credit reporting, 960369, Incorrect information on credit report, 
ME, Credit card, 958459, Other, 
ME, Bank account or service, 960125, Problems caused by my funds being low, 
ME, Credit reporting, 961897, Incorrect information on credit report, 
ME, Credit reporting, 956299, Incorrect information on credit report, 
ME, Mortgage, 954339, Settlement process and costs, 
ME, Consumer loan, 950993, Managing the loan or lease, 
ME, Bank account or service, 950440, Problems caused by my funds being low, 
ME, Credit card, 948165, Advertising and marketing, 
ME, Payday loan, 945112, Can't contact lender, 
ME, Debt collection, 943712, Communication tactics, 
ME, Credit card, 941872, Other, 
ME, Credit card, 940476, Customer service / Customer relations, 
ME, Credit reporting, 937728, Credit reporting company's investigation, 
ME, Debt collection, 935345, Taking/threatening an illegal action, 
ME, Credit card, 935029, Other, 
ME, Debt collection, 934724, Disclosure verification of debt, 
ME, Credit card, 934565, Late fee, 
ME, Debt collection, 933619, Cont'd attempts collect debt not owed, 
ME, Credit reporting, 932182, Incorrect information on credit report, 
ME, Credit reporting, 930060, Incorrect information on credit report, 
ME, Credit reporting, 930062, Incorrect information on credit report, 
ME, Credit reporting, 930061, Incorrect information on credit report, 
ME, Consumer loan, 925672, Managing the line of credit, 
ME, Bank account or service, 926621, Using a debit or ATM card, 
ME, Credit reporting, 924321, Incorrect information on credit report, 
ME, Consumer loan, 920260, Problems when you are unable to pay, 
ME, Credit card, 920261, Billing disputes, 
ME, Bank account or service, 912212, Problems caused by my funds being low, 
ME, Debt collection, 912557, Cont'd attempts collect debt not owed, 
ME, Debt collection, 912606, Improper contact or sharing of info, 
ME, Debt collection, 906038, False statements or representation, 
ME, Credit reporting, 901626, Credit reporting company's investigation, 
ME, Credit card, 899395, Billing disputes, 
ME, Debt collection, 897955, Cont'd attempts collect debt not owed, 
ME, Debt collection, 896749, Disclosure verification of debt, 
ME, Credit reporting, 897064, Incorrect information on credit report, 
ME, Credit card, 895698, APR or interest rate, 
ME, Credit card, 895470, Other, 
ME, Credit reporting, 893852, Credit monitoring or identity protection, 
ME, Credit reporting, 893625, Incorrect information on credit report, 
ME, Credit reporting, 893624, Incorrect information on credit report, 
ME, Credit reporting, 893623, Incorrect information on credit report, 
ME, Credit reporting, 891464, Incorrect information on credit report, 
ME, Bank account or service, 882031, Problems caused by my funds being low, 
ME, Mortgage, 876017, Settlement process and costs, 
ME, Credit card, 876136, Delinquent account, 
ME, Bank account or service, 874145, Deposits and withdrawals, 
ME, Credit card, 866208, Credit card protection / Debt protection, 
ME, Bank account or service, 866007, Deposits and withdrawals, 
ME, Debt collection, 860666, False statements or representation, 
ME, Credit reporting, 858359, Credit reporting company's investigation, 
ME, Credit card, 855825, APR or interest rate, 
ME, Credit card, 854764, Customer service / Customer relations, 
ME, Mortgage, 847795, Settlement process and costs, 
ME, Student loan, 846751, Dealing with my lender or servicer, 
ME, Debt collection, 846413, Taking/threatening an illegal action, 
ME, Student loan, 839682, Can't repay my loan, 
ME, Debt collection, 837224, Communication tactics, 
ME, Debt collection, 837742, Communication tactics, 
ME, Credit reporting, 837969, Incorrect information on credit report, 
ME, Credit card, 833010, Billing disputes, 
ME, Debt collection, 831252, Communication tactics, 
ME, Credit card, 829718, Customer service / Customer relations, 
ME, Credit reporting, 829560, Incorrect information on credit report, 
ME, Payday loan, 820532, Charged fees or interest I didn't expect, 
ME, Money transfers, 820557, Wrong amount charged or received, 
ME, Debt collection, 820606, Cont'd attempts collect debt not owed, 
ME, Debt collection, 825482, Improper contact or sharing of info, 
ME, Credit card, 821989, Other, 
ME, Credit reporting, 822103, Incorrect information on credit report, 
ME, Credit card, 819282, Other, 
ME, Debt collection, 814748, Disclosure verification of debt, 
ME, Credit reporting, 814997, Incorrect information on credit report, 
ME, Bank account or service, 813915, Using a debit or ATM card, 
ME, Consumer loan, 809503, Problems when you are unable to pay, 
ME, Consumer loan, 808840, Managing the loan or lease, 
ME, Credit reporting, 807009, Incorrect information on credit report, 
ME, Debt collection, 806220, Disclosure verification of debt, 
ME, Debt collection, 806219, Disclosure verification of debt, 
ME, Debt collection, 806217, Disclosure verification of debt, 
ME, Debt collection, 806218, Disclosure verification of debt, 
ME, Debt collection, 806294, Disclosure verification of debt, 
ME, Debt collection, 805493, Taking/threatening an illegal action, 
ME, Consumer loan, 805829, Taking out the loan or lease, 
ME, Credit reporting, 804754, Incorrect information on credit report, 
ME, Credit card, 803518, Forbearance / Workout plans, 
ME, Consumer loan, 800770, Managing the line of credit, 
ME, Credit reporting, 798352, Unable to get credit report/credit score, 
ME, Credit card, 799606, Balance transfer, 
ME, Credit card, 796002, Delinquent account, 
ME, Debt collection, 795638, Cont'd attempts collect debt not owed, 
ME, Credit card, 795711, Late fee, 
ME, Credit reporting, 789871, Incorrect information on credit report, 
ME, Credit reporting, 789870, Incorrect information on credit report, 
ME, Credit reporting, 789869, Incorrect information on credit report, 
ME, Debt collection, 789868, Cont'd attempts collect debt not owed, 
ME, Debt collection, 790687, Communication tactics, 
ME, Debt collection, 789228, Cont'd attempts collect debt not owed, 
ME, Credit reporting, 789381, Incorrect information on credit report, 
ME, Debt collection, 787344, Disclosure verification of debt, 
ME, Debt collection, 787426, Communication tactics, 
ME, Credit card, 785048, Identity theft / Fraud / Embezzlement, 
ME, Debt collection, 785041, Cont'd attempts collect debt not owed, 
ME, Credit reporting, 782266, Incorrect information on credit report, 
ME, Credit reporting, 782265, Incorrect information on credit report, 
ME, Credit reporting, 782264, Incorrect information on credit report, 
ME, Credit reporting, 782263, Incorrect information on credit report, 
ME, Consumer loan, 779873, Managing the loan or lease, 
ME, Debt collection, 778247, Communication tactics, 
ME, Debt collection, 777041, Cont'd attempts collect debt not owed, 
ME, Credit reporting, 775190, Incorrect information on credit report, 
ME, Consumer loan, 775498, Taking out the loan or lease, 
ME, Debt collection, 773562, Communication tactics, 
ME, Credit reporting, 773237, Unable to get credit report/credit score, 
ME, Credit card, 771283, Payoff process, 
ME, Debt collection, 770531, Improper contact or sharing of info, 
ME, Debt collection, 768977, Improper contact or sharing of info, 
ME, Credit card, 764430, Billing disputes, 
ME, Credit card, 764597, Other, 
ME, Debt collection, 761484, Communication tactics, 
ME, Debt collection, 763340, Cont'd attempts collect debt not owed, 
ME, Credit card, 755880, Other, 
ME, Debt collection, 756118, Cont'd attempts collect debt not owed, 
ME, Credit reporting, 752205, Credit monitoring or identity protection, 
ME, Debt collection, 762696, Cont'd attempts collect debt not owed, 
ME, Credit card, 762682, Other, 
ME, Debt collection, 749738, Taking/threatening an illegal action, 
ME, Debt collection, 746576, Improper contact or sharing of info, 
ME, Credit reporting, 746786, Credit monitoring or identity protection, 
ME, Credit reporting, 746787, Credit monitoring or identity protection, 
ME, Credit card, 743651, Closing/Cancelling account, 
ME, Debt collection, 744787, Disclosure verification of debt, 
ME, Credit reporting, 742012, Unable to get credit report/credit score, 
ME, Payday loan, 739798, Charged fees or interest I didn't expect, 
ME, Credit card, 740596, Credit line increase/decrease, 
ME, Bank account or service, 737172, Problems caused by my funds being low, 
ME, Debt collection, 734752, Improper contact or sharing of info, 
ME, Bank account or service, 727097, Deposits and withdrawals, 
ME, Debt collection, 720391, Cont'd attempts collect debt not owed, 
ME, Credit card, 717867, Delinquent account, 
ME, Credit card, 717735, APR or interest rate, 
ME, Student loan, 718655, Can't repay my loan, 
ME, Debt collection, 715596, Communication tactics, 
ME, Credit card, 717416, Late fee, 
ME, Credit reporting, 707424, Incorrect information on credit report, 
ME, Credit card, 703335, Other, 
ME, Credit card, 705173, Closing/Cancelling account, 
ME, Credit card, 711228, Customer service / Customer relations, 
ME, Credit card, 710415, Other, 
ME, Credit reporting, 695775, Incorrect information on credit report, 
ME, Credit card, 694608, Privacy, 
ME, Credit card, 693985, Advertising and marketing, 
ME, Debt collection, 695968, Communication tactics, 
ME, Credit reporting, 692125, Incorrect information on credit report, 
ME, Student loan, 688875, Can't repay my loan, 
ME, Student loan, 689010, Can't repay my loan, 
ME, Credit card, 687462, Closing/Cancelling account, 
ME, Credit reporting, 686761, Incorrect information on credit report, 
ME, Credit reporting, 683584, Incorrect information on credit report, 
ME, Debt collection, 685665, Cont'd attempts collect debt not owed, 
ME, Bank account or service, 684480, Deposits and withdrawals, 
ME, Debt collection, 680607, Communication tactics, 
ME, Student loan, 669635, Dealing with my lender or servicer, 
ME, Debt collection, 666000, Cont'd attempts collect debt not owed, 
ME, Credit reporting, 663631, Incorrect information on credit report, 
ME, Mortgage, 664110, Settlement process and costs, 
ME, Consumer loan, 663738, Managing the line of credit, 
ME, Credit card, 659997, Other, 
ME, Bank account or service, 657027, Problems caused by my funds being low, 
ME, Bank account or service, 657552, Deposits and withdrawals, 
ME, Credit card, 657561, Credit line increase/decrease, 
ME, Consumer loan, 655120, Shopping for a loan or lease, 
ME, Consumer loan, 654919, Taking out the loan or lease, 
ME, Credit reporting, 648813, Incorrect information on credit report, 
ME, Credit card, 648814, Billing disputes, 
ME, Consumer loan, 642367, Managing the loan or lease, 
ME, Consumer loan, 642366, Managing the loan or lease, 
ME, Bank account or service, 642912, Deposits and withdrawals, 
ME, Debt collection, 643338, False statements or representation, 
ME, Credit reporting, 643630, Incorrect information on credit report, 
ME, Debt collection, 641581, Cont'd attempts collect debt not owed, 
ME, Debt collection, 641521, Communication tactics, 
ME, Credit card, 640750, Billing disputes, 
ME, Debt collection, 641112, Improper contact or sharing of info, 
ME, Debt collection, 641111, Improper contact or sharing of info, 
ME, Credit card, 632735, Delinquent account, 
ME, Bank account or service, 633634, Deposits and withdrawals, 
ME, Credit card, 631021, Customer service / Customer relations, 
ME, Credit card, 631531, Late fee, 
ME, Bank account or service, 629301, Deposits and withdrawals, 
ME, Credit card, 625889, Billing disputes, 
ME, Credit card, 622753, Other, 
ME, Credit reporting, 620818, Incorrect information on credit report, 
ME, Bank account or service, 622387, Problems caused by my funds being low, 
ME, Credit reporting, 617424, Incorrect information on credit report, 
ME, Mortgage, 617109, Credit decision / Underwriting, 
ME, Debt collection, 614264, Communication tactics, 
ME, Mortgage, 613055, Credit decision / Underwriting, 
ME, Credit card, 610559, Billing disputes, 
ME, Debt collection, 610896, False statements or representation, 
ME, Credit card, 602712, Late fee, 
ME, Bank account or service, 602559, Deposits and withdrawals, 
ME, Credit card, 602666, Billing disputes, 
ME, Student loan, 601352, Problems when you are unable to pay, 
ME, Credit card, 600251, Credit determination, 
ME, Credit card, 594934, APR or interest rate, 
ME, Debt collection, 592999, Communication tactics, 
ME, Credit card, 592879, Advertising and marketing, 
ME, Student loan, 590889, Repaying your loan, 
ME, Student loan, 588513, Repaying your loan, 
ME, Debt collection, 584145, False statements or representation, 
