OK, Debt collection, 1111633, Communication tactics, 
OK, Credit reporting, 501974, Unable to get credit report/credit score, 
OK, Credit card, 505013, Billing disputes, 
OK, Credit reporting, 505376, Incorrect information on credit report, 
OK, Student loan, 504594, Repaying your loan, 
OK, Debt collection, 502941, Disclosure verification of debt, 
OK, Credit card, 500314, Other fee, 
OK, Mortgage, 499837, Settlement process and costs, 
OK, Credit card, 495665, Arbitration, 
OK, Mortgage, 496070, Other, 
OK, Credit reporting, 493360, Incorrect information on credit report, 
OK, Credit reporting, 493359, Incorrect information on credit report, 
OK, Credit reporting, 493362, Incorrect information on credit report, 
OK, Credit reporting, 493361, Incorrect information on credit report, 
OK, Credit reporting, 493363, Incorrect information on credit report, 
OK, Credit reporting, 491189, Improper use of my credit report, 
OK, Credit reporting, 491188, Improper use of my credit report, 
OK, Credit reporting, 491187, Improper use of my credit report, 
OK, Credit card, 489978, APR or interest rate, 
OK, Credit reporting, 489741, Unable to get credit report/credit score, 
OK, Credit card, 488272, Other, 
OK, Consumer loan, 486561, Managing the loan or lease, 
OK, Credit card, 486093, Credit determination, 
OK, Debt collection, 481513, Communication tactics, 
OK, Debt collection, 481511, Communication tactics, 
OK, Mortgage, 481518, Credit decision / Underwriting, 
OK, Debt collection, 482172, False statements or representation, 
OK, Credit card, 474769, Advertising and marketing, 
OK, Credit card, 473865, Late fee, 
OK, Student loan, 473293, Repaying your loan, 
OK, Mortgage, 473430, Settlement process and costs, 
OK, Credit reporting, 469895, Incorrect information on credit report, 
OK, Credit card, 470081, APR or interest rate, 
OK, Credit reporting, 470265, Incorrect information on credit report, 
OK, Debt collection, 468755, Cont'd attempts collect debt not owed, 
OK, Credit reporting, 468440, Credit monitoring or identity protection, 
OK, Mortgage, 479875, Settlement process and costs, 
OK, Debt collection, 465931, Communication tactics, 
OK, Consumer loan, 463019, Managing the loan or lease, 
OK, Credit reporting, 460570, Incorrect information on credit report, 
OK, Student loan, 460571, Repaying your loan, 
OK, Debt collection, 460878, Communication tactics, 
OK, Credit reporting, 455418, Incorrect information on credit report, 
OK, Credit card, 457006, Other, 
OK, Credit card, 457007, Other, 
OK, Credit reporting, 457011, Credit monitoring or identity protection, 
OK, Credit card, 457008, Other, 
OK, Debt collection, 457009, Cont'd attempts collect debt not owed, 
OK, Credit reporting, 459342, Unable to get credit report/credit score, 
OK, Consumer loan, 460381, Problems when you are unable to pay, 
OK, Bank account or service, 458678, Deposits and withdrawals, 
OK, Debt collection, 458697, Taking/threatening an illegal action, 
OK, Credit card, 457093, Billing disputes, 
OK, Credit reporting, 457005, Incorrect information on credit report, 
OK, Credit reporting, 457004, Incorrect information on credit report, 
OK, Credit card, 456585, APR or interest rate, 
OK, Student loan, 454735, Problems when you are unable to pay, 
OK, Credit card, 454455, Overlimit fee, 
OK, Credit card, 451011, Payoff process, 
OK, Credit reporting, 447358, Incorrect information on credit report, 
OK, Credit card, 447881, Customer service / Customer relations, 
OK, Credit reporting, 446425, Credit monitoring or identity protection, 
OK, Consumer loan, 445886, Managing the loan or lease, 
OK, Bank account or service, 442670, Problems caused by my funds being low, 
OK, Bank account or service, 439962, Using a debit or ATM card, 
OK, Credit reporting, 433910, Incorrect information on credit report, 
OK, Bank account or service, 434565, Deposits and withdrawals, 
OK, Credit card, 430570, APR or interest rate, 
OK, Consumer loan, 430334, Managing the loan or lease, 
OK, Credit reporting, 430349, Incorrect information on credit report, 
OK, Credit card, 431451, Billing disputes, 
OK, Money transfers, 429871, Fraud or scam, 
OK, Bank account or service, 428687, Problems caused by my funds being low, 
OK, Credit card, 425878, Balance transfer fee, 
OK, Bank account or service, 423335, Deposits and withdrawals, 
OK, Credit card, 422453, Other, 
OK, Credit card, 422198, Billing disputes, 
OK, Credit card, 421153, Billing disputes, 
OK, Credit card, 421152, Billing disputes, 
OK, Credit card, 421154, Billing disputes, 
OK, Bank account or service, 420725, Using a debit or ATM card, 
OK, Consumer loan, 420029, Managing the loan or lease, 
OK, Credit reporting, 418737, Incorrect information on credit report, 
OK, Bank account or service, 418921, Deposits and withdrawals, 
OK, Credit reporting, 419684, Incorrect information on credit report, 
OK, Credit reporting, 419685, Incorrect information on credit report, 
OK, Credit card, 419916, Billing disputes, 
OK, Credit card, 415336, Credit determination, 
OK, Bank account or service, 412282, Problems caused by my funds being low, 
OK, Credit card, 410130, Other, 
OK, Bank account or service, 409368, Deposits and withdrawals, 
OK, Credit card, 406297, Credit card protection / Debt protection, 
OK, Bank account or service, 402430, Problems caused by my funds being low, 
OK, Bank account or service, 402491, Problems caused by my funds being low, 
OK, Credit card, 401058, Transaction issue, 
OK, Credit card, 401113, Balance transfer, 
OK, Mortgage, 400802, Other, 
OK, Consumer loan, 400269, Shopping for a loan or lease, 
OK, Credit reporting, 400256, Incorrect information on credit report, 
OK, Credit card, 394436, Other, 
OK, Credit reporting, 393419, Incorrect information on credit report, 
OK, Consumer loan, 392557, Managing the loan or lease, 
OK, Credit reporting, 391436, Incorrect information on credit report, 
OK, Credit reporting, 391435, Incorrect information on credit report, 
OK, Credit reporting, 390710, Incorrect information on credit report, 
OK, Credit reporting, 390709, Incorrect information on credit report, 
OK, Credit reporting, 391989, Incorrect information on credit report, 
OK, Credit card, 389891, APR or interest rate, 
OK, Credit reporting, 389206, Incorrect information on credit report, 
OK, Credit card, 390497, Closing/Cancelling account, 
OK, Credit card, 387244, Identity theft / Fraud / Embezzlement, 
OK, Mortgage, 386723, Settlement process and costs, 
OK, Credit reporting, 385437, Incorrect information on credit report, 
OK, Credit reporting, 385436, Incorrect information on credit report, 
OK, Credit reporting, 386358, Incorrect information on credit report, 
OK, Credit reporting, 385738, Incorrect information on credit report, 
OK, Consumer loan, 384810, Problems when you are unable to pay, 
OK, Credit reporting, 384809, Incorrect information on credit report, 
OK, Credit card, 384811, Sale of account, 
OK, Bank account or service, 383505, Deposits and withdrawals, 
OK, Credit card, 383991, Payoff process, 
OK, Credit card, 383044, Unsolicited issuance of credit card, 
OK, Credit card, 381914, Customer service / Customer relations, 
OK, Credit reporting, 380422, Incorrect information on credit report, 
OK, Credit reporting, 378138, Incorrect information on credit report, 
OK, Credit reporting, 377349, Incorrect information on credit report, 
OK, Credit reporting, 378566, Incorrect information on credit report, 
OK, Credit card, 376613, Credit determination, 
OK, Mortgage, 377290, Other, 
OK, Credit card, 374741, Late fee, 
OK, Mortgage, 374396, Credit decision / Underwriting, 
OK, Credit card, 373611, Credit reporting, 
OK, Credit card, 371053, Credit reporting, 
OK, Credit card, 370222, Billing disputes, 
OK, Credit reporting, 370016, Incorrect information on credit report, 
OK, Credit reporting, 369427, Incorrect information on credit report, 
OK, Credit reporting, 369426, Incorrect information on credit report, 
OK, Credit reporting, 369424, Incorrect information on credit report, 
OK, Credit reporting, 369425, Incorrect information on credit report, 
OK, Credit reporting, 368751, Incorrect information on credit report, 
OK, Credit reporting, 368752, Incorrect information on credit report, 
OK, Credit reporting, 364246, Credit reporting company's investigation, 
OK, Credit reporting, 364245, Credit reporting company's investigation, 
OK, Credit reporting, 364272, Incorrect information on credit report, 
OK, Credit reporting, 364273, Incorrect information on credit report, 
OK, Consumer loan, 364979, Taking out the loan or lease, 
OK, Credit card, 363434, Payoff process, 
OK, Credit reporting, 362171, Incorrect information on credit report, 
OK, Credit reporting, 362169, Incorrect information on credit report, 
OK, Bank account or service, 362538, Deposits and withdrawals, 
OK, Consumer loan, 360545, Managing the loan or lease, 
OK, Credit reporting, 359653, Unable to get credit report/credit score, 
OK, Credit card, 359696, Billing disputes, 
OK, Credit card, 359697, Billing disputes, 
OK, Credit card, 358929, Billing disputes, 
OK, Credit reporting, 352378, Incorrect information on credit report, 
OK, Student loan, 351307, Repaying your loan, 
OK, Consumer loan, 351397, Managing the loan or lease, 
OK, Student loan, 349219, Problems when you are unable to pay, 
OK, Credit card, 349752, Billing disputes, 
OK, Bank account or service, 343098, Deposits and withdrawals, 
OK, Student loan, 342972, Repaying your loan, 
OK, Credit reporting, 340813, Incorrect information on credit report, 
OK, Credit reporting, 340812, Incorrect information on credit report, 
OK, Mortgage, 339614, Settlement process and costs, 
OK, Student loan, 336106, Repaying your loan, 
OK, Credit card, 334231, Advertising and marketing, 
OK, Bank account or service, 334493, Problems caused by my funds being low, 
OK, Credit card, 334603, Credit reporting, 
OK, Bank account or service, 329486, Problems caused by my funds being low, 
OK, Credit card, 329776, Collection practices, 
OK, Consumer loan, 321406, Managing the loan or lease, 
OK, Credit reporting, 319336, Incorrect information on credit report, 
OK, Credit reporting, 319337, Incorrect information on credit report, 
OK, Credit reporting, 320084, Incorrect information on credit report, 
OK, Bank account or service, 318984, Using a debit or ATM card, 
OK, Credit card, 319018, APR or interest rate, 
OK, Credit reporting, 316927, Incorrect information on credit report, 
OK, Student loan, 317352, Repaying your loan, 
OK, Credit reporting, 314297, Incorrect information on credit report, 
OK, Credit reporting, 314296, Incorrect information on credit report, 
OK, Credit reporting, 313238, Incorrect information on credit report, 
OK, Credit reporting, 313777, Incorrect information on credit report, 
OK, Credit card, 312313, Credit card protection / Debt protection, 
OK, Credit card, 309362, Credit determination, 
OK, Credit reporting, 312889, Incorrect information on credit report, 
OK, Bank account or service, 310136, Problems caused by my funds being low, 
OK, Consumer loan, 297787, Taking out the loan or lease, 
OK, Credit reporting, 285905, Credit monitoring or identity protection, 
OK, Mortgage, 282858, Settlement process and costs, 
OK, Credit reporting, 282159, Incorrect information on credit report, 
OK, Bank account or service, 275962, Deposits and withdrawals, 
OK, Mortgage, 264985, Settlement process and costs, 
OK, Credit card, 264117, APR or interest rate, 
OK, Student loan, 262135, Repaying your loan, 
OK, Student loan, 259791, Repaying your loan, 
OK, Student loan, 257366, Repaying your loan, 
OK, Credit card, 259041, Credit reporting, 
OK, Credit card, 249410, Late fee, 
OK, Credit card, 245000, Privacy, 
OK, Credit reporting, 247449, Incorrect information on credit report, 
OK, Bank account or service, 244389, Deposits and withdrawals, 
OK, Credit reporting, 232036, Incorrect information on credit report, 
OK, Credit reporting, 230157, Incorrect information on credit report, 
OK, Credit card, 227178, Credit card protection / Debt protection, 
OK, Bank account or service, 227257, Problems caused by my funds being low, 
OK, Bank account or service, 225390, Problems caused by my funds being low, 
OK, Bank account or service, 225256, Using a debit or ATM card, 
OK, Credit card, 223990, Late fee, 
OK, Credit card, 223072, Application processing delay, 
OK, Credit reporting, 222773, Incorrect information on credit report, 
OK, Credit reporting, 221921, Incorrect information on credit report, 
OK, Student loan, 221538, Repaying your loan, 
OK, Credit reporting, 219112, Incorrect information on credit report, 
OK, Credit card, 218645, Credit determination, 
OK, Credit card, 219022, Credit card protection / Debt protection, 
OK, Credit reporting, 218172, Incorrect information on credit report, 
OK, Consumer loan, 218226, Managing the loan or lease, 
OK, Bank account or service, 217770, Deposits and withdrawals, 
OK, Credit card, 216445, Billing disputes, 
OK, Bank account or service, 214703, Problems caused by my funds being low, 
OK, Credit reporting, 213562, Incorrect information on credit report, 
OK, Credit card, 211506, Credit reporting, 
OK, Credit reporting, 208921, Incorrect information on credit report, 
OK, Student loan, 207843, Repaying your loan, 
OK, Credit card, 205731, Other, 
OK, Mortgage, 203407, Credit decision / Underwriting, 
OK, Student loan, 202345, Problems when you are unable to pay, 
OK, Student loan, 199400, Problems when you are unable to pay, 
OK, Credit card, 199074, Transaction issue, 
OK, Consumer loan, 197839, Managing the loan or lease, 
OK, Credit card, 198493, Credit reporting, 
OK, Credit card, 197362, Transaction issue, 
OK, Credit card, 197565, Unsolicited issuance of credit card, 
OK, Credit card, 197659, Transaction issue, 
OK, Credit card, 197647, Billing disputes, 
OK, Credit card, 195650, Advertising and marketing, 
OK, Consumer loan, 195153, Managing the loan or lease, 
OK, Credit card, 193779, Collection practices, 
OK, Credit reporting, 192762, Credit reporting company's investigation, 
OK, Credit reporting, 192761, Incorrect information on credit report, 
OK, Credit reporting, 192758, Incorrect information on credit report, 
OK, Consumer loan, 192478, Managing the line of credit, 
OK, Credit reporting, 191904, Incorrect information on credit report, 
OK, Consumer loan, 192066, Problems when you are unable to pay, 
OK, Credit card, 192046, Billing disputes, 
OK, Bank account or service, 190840, Deposits and withdrawals, 
OK, Credit card, 188814, Billing disputes, 
OK, Credit card, 187810, Credit card protection / Debt protection, 
OK, Bank account or service, 187915, Problems caused by my funds being low, 
OK, Credit reporting, 185912, Unable to get credit report/credit score, 
OK, Credit reporting, 185911, Unable to get credit report/credit score, 
OK, Bank account or service, 185699, Deposits and withdrawals, 
OK, Credit reporting, 183917, Improper use of my credit report, 
OK, Credit card, 182236, Credit reporting, 
OK, Bank account or service, 182419, Problems caused by my funds being low, 
OK, Credit card, 181363, Credit reporting, 
OK, Credit reporting, 181035, Incorrect information on credit report, 
OK, Credit card, 179551, Credit determination, 
OK, Credit card, 179686, Collection debt dispute, 
OK, Student loan, 179141, Repaying your loan, 
OK, Credit card, 178948, Other fee, 
OK, Bank account or service, 180661, Deposits and withdrawals, 
OK, Bank account or service, 177009, Deposits and withdrawals, 
OK, Bank account or service, 175772, Deposits and withdrawals, 
OK, Credit card, 175628, Delinquent account, 
OK, Credit card, 175627, Delinquent account, 
OK, Credit card, 175089, Delinquent account, 
OK, Credit card, 175507, Collection debt dispute, 
OK, Credit card, 175506, Billing disputes, 
OK, Bank account or service, 174740, Using a debit or ATM card, 
OK, Credit card, 174786, Identity theft / Fraud / Embezzlement, 
OK, Mortgage, 173050, Other, 
OK, Credit card, 173163, Credit determination, 
OK, Student loan, 172108, Problems when you are unable to pay, 
OK, Credit card, 172238, Billing disputes, 
OK, Credit card, 171731, Credit reporting, 
OK, Bank account or service, 168606, Deposits and withdrawals, 
OK, Credit card, 167191, Credit card protection / Debt protection, 
OK, Bank account or service, 165051, Problems caused by my funds being low, 
OK, Consumer loan, 165198, Managing the loan or lease, 
OK, Consumer loan, 161633, Problems when you are unable to pay, 
OK, Consumer loan, 160104, Taking out the loan or lease, 
OK, Credit card, 159604, Billing disputes, 
OK, Credit card, 159786, Delinquent account, 
OK, Credit card, 157737, Customer service / Customer relations, 
OK, Credit card, 156408, APR or interest rate, 
OK, Credit card, 156456, Closing/Cancelling account, 
OK, Bank account or service, 156493, Problems caused by my funds being low, 
OK, Credit card, 155097, Closing/Cancelling account, 
OK, Credit card, 151410, Delinquent account, 
OK, Mortgage, 151565, Credit decision / Underwriting, 
OK, Bank account or service, 150793, Deposits and withdrawals, 
OK, Consumer loan, 147946, Taking out the loan or lease, 
OK, Bank account or service, 148082, Problems caused by my funds being low, 
OK, Bank account or service, 148096, Problems caused by my funds being low, 
OK, Credit card, 147620, Payoff process, 
OK, Credit card, 147076, Credit line increase/decrease, 
OK, Credit card, 143227, Advertising and marketing, 
OK, Credit card, 143336, Payoff process, 
OK, Bank account or service, 141968, Using a debit or ATM card, 
OK, Credit card, 141545, Delinquent account, 
OK, Credit card, 140172, Closing/Cancelling account, 
OK, Consumer loan, 137912, Managing the loan or lease, 
OK, Credit card, 137638, Arbitration, 
OK, Credit card, 136536, Credit reporting, 
OK, Bank account or service, 136369, Problems caused by my funds being low, 
OK, Bank account or service, 136396, Deposits and withdrawals, 
OK, Mortgage, 134185, Settlement process and costs, 
OK, Bank account or service, 133252, Problems caused by my funds being low, 
OK, Bank account or service, 133369, Deposits and withdrawals, 
OK, Credit card, 132020, Other fee, 
OK, Bank account or service, 130262, Deposits and withdrawals, 
OK, Consumer loan, 130601, Managing the loan or lease, 
OK, Credit card, 129228, Identity theft / Fraud / Embezzlement, 
OK, Credit card, 126573, Collection practices, 
OK, Mortgage, 124108, Settlement process and costs, 
OK, Credit card, 121624, APR or interest rate, 
OK, Credit card, 121710, Payoff process, 
OK, Credit card, 120601, Balance transfer, 
OK, Consumer loan, 119940, Problems when you are unable to pay, 
OK, Credit card, 119947, Credit card protection / Debt protection, 
OK, Credit card, 120443, Customer service / Customer relations, 
OK, Credit card, 118411, Billing statement, 
OK, Bank account or service, 119092, Deposits and withdrawals, 
OK, Student loan, 119167, Repaying your loan, 
OK, Credit card, 117967, Closing/Cancelling account, 
OK, Credit card, 118322, Billing disputes, 
OK, Consumer loan, 116065, Managing the line of credit, 
OK, Credit card, 117004, Delinquent account, 
OK, Credit card, 115730, Billing disputes, 
OK, Mortgage, 114505, Settlement process and costs, 
OK, Credit card, 112635, Delinquent account, 
OK, Consumer loan, 110727, Managing the loan or lease, 
OK, Bank account or service, 108978, Problems caused by my funds being low, 
OK, Credit card, 109113, Credit line increase/decrease, 
OK, Credit card, 107446, APR or interest rate, 
OK, Bank account or service, 106058, Deposits and withdrawals, 
OK, Credit card, 104410, Billing statement, 
OK, Student loan, 104500, Problems when you are unable to pay, 
OK, Credit card, 104724, Billing disputes, 
OK, Credit card, 103139, APR or interest rate, 
OK, Credit card, 103368, Forbearance / Workout plans, 
OK, Student loan, 102851, Problems when you are unable to pay, 
OK, Student loan, 101889, Repaying your loan, 
OK, Student loan, 101977, Repaying your loan, 
OK, Student loan, 101964, Repaying your loan, 
OK, Student loan, 102665, Repaying your loan, 
OK, Consumer loan, 100653, Problems when you are unable to pay, 
OK, Credit card, 100338, Delinquent account, 
OK, Credit card, 97683, Closing/Cancelling account, 
OK, Credit card, 97839, Late fee, 
OK, Credit card, 98483, Billing disputes, 
OK, Credit card, 94507, Credit card protection / Debt protection, 
OK, Credit card, 94674, Identity theft / Fraud / Embezzlement, 
OK, Credit card, 93218, Customer service / Customer relations, 
OK, Consumer loan, 91623, Shopping for a loan or lease, 
OK, Credit card, 89959, Collection debt dispute, 
OK, Credit card, 89961, Identity theft / Fraud / Embezzlement, 
OK, Student loan, 90522, Problems when you are unable to pay, 
OK, Credit card, 87078, Credit line increase/decrease, 
OK, Credit card, 1426, Overlimit fee, 
OK, Credit card, 795, Billing disputes, 
OK, Credit card, 85651, Collection practices, 
OK, Bank account or service, 83623, Deposits and withdrawals, 
OK, Credit card, 84155, Credit line increase/decrease, 
OK, Bank account or service, 80644, Deposits and withdrawals, 
OK, Bank account or service, 78137, Deposits and withdrawals, 
OK, Credit card, 78630, Billing disputes, 
OK, Credit card, 74253, Billing disputes, 
OK, Credit card, 34519, Credit reporting, 
OK, Bank account or service, 69579, Problems caused by my funds being low, 
OK, Credit card, 78193, Billing disputes, 
OK, Bank account or service, 68645, Problems caused by my funds being low, 
OK, Bank account or service, 66942, Deposits and withdrawals, 
OK, Credit card, 66024, Other, 
OK, Mortgage, 65082, Credit decision / Underwriting, 
OK, Credit card, 61102, Collection practices, 
OK, Bank account or service, 60325, Deposits and withdrawals, 
OK, Credit card, 59493, Delinquent account, 
OK, Student loan, 25890, Problems when you are unable to pay, 
OK, Bank account or service, 39687, Using a debit or ATM card, 
OK, Bank account or service, 43737, Problems caused by my funds being low, 
OK, Credit card, 27680, Closing/Cancelling account, 
OK, Credit card, 42666, Collection practices, 
OK, Student loan, 42138, Repaying your loan, 
OK, Mortgage, 42178, Other, 
OK, Credit card, 15955, Credit card protection / Debt protection, 
OK, Consumer loan, 41121, Problems when you are unable to pay, 
OK, Credit card, 17761, Billing disputes, 
OK, Credit card, 37457, Closing/Cancelling account, 
OK, Bank account or service, 36092, Problems caused by my funds being low, 
OK, Credit card, 35655, Credit determination, 
OK, Credit card, 34408, Collection debt dispute, 
OK, Credit card, 33826, Balance transfer, 
OK, Credit card, 33825, Balance transfer, 
OK, Bank account or service, 33631, Deposits and withdrawals, 
OK, Student loan, 32753, Problems when you are unable to pay, 
OK, Student loan, 32270, Repaying your loan, 
OK, Student loan, 30463, Repaying your loan, 
OK, Credit card, 28874, Collection debt dispute, 
OK, Credit card, 29041, Billing disputes, 
OK, Credit card, 13328, Other fee, 
OK, Credit card, 25680, Late fee, 
OK, Credit card, 22799, Billing disputes, 
OK, Credit card, 2549, Application processing delay, 
OK, Credit card, 13327, Billing disputes, 
OK, Credit card, 20411, Collection debt dispute, 
OK, Credit card, 16100, Closing/Cancelling account, 
OK, Credit card, 16151, Other, 
OK, Credit card, 15642, Billing disputes, 
OK, Credit card, 14962, Advertising and marketing, 
OK, Credit card, 12110, Collection practices, 
OK, Credit card, 12517, Payoff process, 
OK, Credit card, 10744, Credit card protection / Debt protection, 
OK, Credit card, 10507, Collection practices, 
OK, Credit card, 9685, Closing/Cancelling account, 
OK, Credit card, 8352, Credit card protection / Debt protection, 
OK, Credit card, 8434, Credit line increase/decrease, 
OK, Credit card, 7514, Other, 
OK, Credit card, 7187, Credit card protection / Debt protection, 
OK, Credit card, 6527, Billing disputes, 
OK, Credit card, 5391, Billing disputes, 
OK, Credit card, 4998, Identity theft / Fraud / Embezzlement, 
OK, Credit card, 3780, Billing disputes, 
OK, Credit card, 2548, Closing/Cancelling account, 
