 Debt collection, 1102612, Cont'd attempts collect debt not owed, 
 Debt collection, 609691, Communication tactics, 
 Payday loan, 610287, Applied for loan/did not receive money, 
 Debt collection, 606532, Communication tactics, 
 Student loan, 607295, Repaying your loan, 
 Credit reporting, 603748, Incorrect information on credit report, 
 Debt collection, 604122, Disclosure verification of debt, 
 Credit card, 601337, Advertising and marketing, 
 Credit reporting, 599509, Credit monitoring or identity protection, 
 Debt collection, 593006, Communication tactics, 
 Credit card, 593079, Billing disputes, 
 Credit card, 592941, Transaction issue, 
 Bank account or service, 592753, Problems caused by my funds being low, 
 Bank account or service, 592531, Deposits and withdrawals, 
 Debt collection, 592557, Taking/threatening an illegal action, 
 Consumer loan, 591484, Problems when you are unable to pay, 
 Payday loan, 591608, Charged fees or interest I didn't expect, 
 Credit card, 587236, Rewards, 
 Consumer loan, 588001, Managing the line of credit, 
 Debt collection, 588002, False statements or representation, 
 Bank account or service, 588505, Using a debit or ATM card, 
 Credit card, 585999, Closing/Cancelling account, 
 Credit card, 586519, Credit line increase/decrease, 
 Credit card, 587098, Billing statement, 
 Debt collection, 585559, Taking/threatening an illegal action, 
 Debt collection, 584629, Taking/threatening an illegal action, 
 Credit reporting, 582554, Incorrect information on credit report, 
 Debt collection, 581904, Cont'd attempts collect debt not owed, 
 Consumer loan, 578513, Problems when you are unable to pay, 
 Credit reporting, 571245, Credit reporting company's investigation, 
 Bank account or service, 571444, Deposits and withdrawals, 
 Credit card, 569686, Delinquent account, 
 Debt collection, 565372, Cont'd attempts collect debt not owed, 
 Student loan, 564559, Repaying your loan, 
 Credit card, 561042, Billing statement, 
 Credit reporting, 560660, Unable to get credit report/credit score, 
 Bank account or service, 560591, Problems caused by my funds being low, 
 Student loan, 560015, Repaying your loan, 
 Credit reporting, 558384, Unable to get credit report/credit score, 
 Student loan, 558306, Repaying your loan, 
 Debt collection, 550432, Disclosure verification of debt, 
 Debt collection, 550431, Disclosure verification of debt, 
 Debt collection, 546658, Cont'd attempts collect debt not owed, 
 Credit reporting, 546531, Credit monitoring or identity protection, 
 Debt collection, 541771, False statements or representation, 
 Bank account or service, 540131, Problems caused by my funds being low, 
 Debt collection, 537146, Cont'd attempts collect debt not owed, 
 Credit card, 535745, APR or interest rate, 
 Debt collection, 530688, Communication tactics, 
 Credit card, 526436, Arbitration, 
 Bank account or service, 525618, Deposits and withdrawals, 
 Bank account or service, 527134, Problems caused by my funds being low, 
 Credit reporting, 521411, Incorrect information on credit report, 
 Credit card, 517829, Other, 
 Mortgage, 508034, Other, 
 Credit card, 503822, Customer service / Customer relations, 
 Credit card, 502075, Payoff process, 
 Student loan, 499466, Repaying your loan, 
 Debt collection, 496728, Improper contact or sharing of info, 
 Debt collection, 496729, Improper contact or sharing of info, 
 Bank account or service, 489581, Problems caused by my funds being low, 
 Credit card, 491873, Unsolicited issuance of credit card, 
 Credit reporting, 488323, Credit reporting company's investigation, 
 Credit reporting, 483647, Incorrect information on credit report, 
 Debt collection, 484872, Communication tactics, 
 Student loan, 473118, Repaying your loan, 
 Credit card, 471551, Closing/Cancelling account, 
 Mortgage, 469980, Other, 
 Credit reporting, 468662, Incorrect information on credit report, 
 Credit reporting, 468665, Incorrect information on credit report, 
 Credit reporting, 468664, Incorrect information on credit report, 
 Credit reporting, 468614, Credit reporting company's investigation, 
 Credit reporting, 468613, Credit reporting company's investigation, 
 Credit card, 467317, Convenience checks, 
 Credit reporting, 472101, Unable to get credit report/credit score, 
 Student loan, 466966, Repaying your loan, 
 Credit reporting, 467019, Incorrect information on credit report, 
 Credit reporting, 467018, Incorrect information on credit report, 
 Bank account or service, 466927, Problems caused by my funds being low, 
 Credit card, 464808, Credit determination, 
 Credit card, 463752, Other, 
 Credit card, 462952, Customer service / Customer relations, 
 Credit card, 459458, Customer service / Customer relations, 
 Bank account or service, 459883, Problems caused by my funds being low, 
 Bank account or service, 473281, Problems caused by my funds being low, 
 Credit card, 456326, Balance transfer, 
 Bank account or service, 454763, Using a debit or ATM card, 
 Credit card, 452945, Billing statement, 
 Credit card, 451725, Forbearance / Workout plans, 
 Bank account or service, 449910, Deposits and withdrawals, 
 Bank account or service, 444751, Deposits and withdrawals, 
 Student loan, 444000, Problems when you are unable to pay, 
 Bank account or service, 441956, Deposits and withdrawals, 
 Credit card, 441598, Billing disputes, 
 Credit card, 438905, Payoff process, 
 Student loan, 439365, Problems when you are unable to pay, 
 Credit card, 439098, Overlimit fee, 
 Mortgage, 439095, Credit decision / Underwriting, 
 Credit card, 436327, Other fee, 
 Credit card, 436328, Other fee, 
 Consumer loan, 430590, Managing the loan or lease, 
 Bank account or service, 425440, Deposits and withdrawals, 
 Credit card, 422635, APR or interest rate, 
 Student loan, 423579, Repaying your loan, 
 Credit card, 422898, Billing disputes, 
 Credit card, 422272, Billing disputes, 
 Bank account or service, 420090, Problems caused by my funds being low, 
 Credit reporting, 419178, Incorrect information on credit report, 
 Credit reporting, 419176, Incorrect information on credit report, 
 Credit reporting, 419177, Incorrect information on credit report, 
 Consumer loan, 419229, Managing the loan or lease, 
 Bank account or service, 419893, Using a debit or ATM card, 
 Mortgage, 415096, Credit decision / Underwriting, 
 Credit reporting, 410794, Incorrect information on credit report, 
 Student loan, 405258, Repaying your loan, 
 Student loan, 404257, Problems when you are unable to pay, 
 Student loan, 405035, Problems when you are unable to pay, 
 Credit reporting, 402235, Incorrect information on credit report, 
 Credit card, 398401, Closing/Cancelling account, 
 Mortgage, 396192, Settlement process and costs, 
 Bank account or service, 394750, Deposits and withdrawals, 
 Student loan, 395228, Repaying your loan, 
 Credit reporting, 393441, Credit monitoring or identity protection, 
 Consumer loan, 391946, Managing the loan or lease, 
 Mortgage, 390607, Other, 
 Credit reporting, 384048, Incorrect information on credit report, 
 Mortgage, 380464, Settlement process and costs, 
 Student loan, 380517, Repaying your loan, 
 Credit reporting, 379522, Incorrect information on credit report, 
 Credit card, 377875, Closing/Cancelling account, 
 Credit card, 378517, APR or interest rate, 
 Student loan, 376176, Repaying your loan, 
 Credit reporting, 376284, Unable to get credit report/credit score, 
 Bank account or service, 374663, Problems caused by my funds being low, 
 Consumer loan, 374679, Managing the loan or lease, 
 Consumer loan, 374314, Account terms and changes, 
 Credit card, 373345, Other, 
 Credit reporting, 371847, Incorrect information on credit report, 
 Credit reporting, 371849, Incorrect information on credit report, 
 Credit reporting, 371848, Incorrect information on credit report, 
 Credit reporting, 371549, Incorrect information on credit report, 
 Credit reporting, 371240, Incorrect information on credit report, 
 Credit card, 369727, Identity theft / Fraud / Embezzlement, 
 Credit reporting, 368544, Unable to get credit report/credit score, 
 Credit card, 366022, APR or interest rate, 
 Bank account or service, 362069, Problems caused by my funds being low, 
 Bank account or service, 359955, Deposits and withdrawals, 
 Student loan, 359971, Problems when you are unable to pay, 
 Credit card, 359085, Transaction issue, 
 Credit card, 360353, Closing/Cancelling account, 
 Credit card, 355543, Other, 
 Credit card, 357663, Privacy, 
 Student loan, 354820, Problems when you are unable to pay, 
 Student loan, 352207, Repaying your loan, 
 Credit reporting, 350894, Credit reporting company's investigation, 
 Credit reporting, 350893, Credit reporting company's investigation, 
 Mortgage, 343782, Settlement process and costs, 
 Bank account or service, 343050, Deposits and withdrawals, 
 Credit card, 344005, Billing disputes, 
 Credit card, 344004, Billing disputes, 
 Credit card, 344006, Billing disputes, 
 Student loan, 344390, Problems when you are unable to pay, 
 Bank account or service, 343500, Deposits and withdrawals, 
 Credit card, 339934, Rewards, 
 Credit card, 339935, Credit determination, 
 Credit card, 336087, Identity theft / Fraud / Embezzlement, 
 Bank account or service, 336856, Deposits and withdrawals, 
 Credit card, 336850, Customer service / Customer relations, 
 Student loan, 331507, Problems when you are unable to pay, 
 Student loan, 327962, Repaying your loan, 
 Credit reporting, 318943, Credit reporting company's investigation, 
 Credit card, 313426, Late fee, 
 Credit card, 306534, Other, 
 Credit card, 306136, Closing/Cancelling account, 
 Credit card, 289867, Rewards, 
 Credit reporting, 289820, Unable to get credit report/credit score, 
 Credit reporting, 288124, Incorrect information on credit report, 
 Credit reporting, 288126, Incorrect information on credit report, 
 Credit reporting, 288125, Incorrect information on credit report, 
 Bank account or service, 280439, Deposits and withdrawals, 
 Mortgage, 280547, Settlement process and costs, 
 Credit reporting, 276477, Credit reporting company's investigation, 
 Credit card, 268662, APR or interest rate, 
 Consumer loan, 269439, Managing the loan or lease, 
 Student loan, 253611, Repaying your loan, 
 Student loan, 254220, Problems when you are unable to pay, 
 Bank account or service, 233809, Deposits and withdrawals, 
 Consumer loan, 229360, Managing the loan or lease, 
 Bank account or service, 226718, Using a debit or ATM card, 
 Credit card, 226390, Billing disputes, 
 Credit card, 224865, Balance transfer, 
 Credit card, 223011, Billing disputes, 
 Consumer loan, 221476, Managing the loan or lease, 
 Credit card, 216135, Identity theft / Fraud / Embezzlement, 
 Credit reporting, 219572, Incorrect information on credit report, 
 Credit card, 217947, Late fee, 
 Bank account or service, 217554, Using a debit or ATM card, 
 Consumer loan, 214987, Managing the loan or lease, 
 Credit card, 213782, Billing disputes, 
 Mortgage, 212805, Other, 
 Credit reporting, 210055, Unable to get credit report/credit score, 
 Credit card, 209857, Unsolicited issuance of credit card, 
 Credit reporting, 207895, Incorrect information on credit report, 
 Credit reporting, 207897, Incorrect information on credit report, 
 Credit card, 206548, Billing disputes, 
 Student loan, 205660, Getting a loan, 
 Student loan, 205215, Repaying your loan, 
 Credit card, 205143, Collection debt dispute, 
 Credit card, 204293, Credit reporting, 
 Credit card, 203040, Other, 
 Credit card, 201569, Billing disputes, 
 Bank account or service, 200666, Deposits and withdrawals, 
 Student loan, 198398, Problems when you are unable to pay, 
 Credit card, 198490, Advertising and marketing, 
 Credit card, 197347, APR or interest rate, 
 Credit card, 195280, Rewards, 
 Bank account or service, 194998, Problems caused by my funds being low, 
 Student loan, 195032, Repaying your loan, 
 Credit reporting, 195031, Improper use of my credit report, 
 Bank account or service, 195100, Deposits and withdrawals, 
 Credit card, 192735, Credit determination, 
 Bank account or service, 191616, Deposits and withdrawals, 
 Credit reporting, 190909, Incorrect information on credit report, 
 Credit card, 189897, Billing statement, 
 Student loan, 189686, Repaying your loan, 
 Credit reporting, 184494, Incorrect information on credit report, 
 Student loan, 184020, Repaying your loan, 
 Credit card, 178637, Credit card protection / Debt protection, 
 Student loan, 178097, Problems when you are unable to pay, 
 Mortgage, 178249, Settlement process and costs, 
 Credit reporting, 178248, Incorrect information on credit report, 
 Credit reporting, 178247, Incorrect information on credit report, 
 Credit card, 176604, Transaction issue, 
 Bank account or service, 175726, Using a debit or ATM card, 
 Mortgage, 175815, Credit decision / Underwriting, 
 Credit card, 176135, Credit card protection / Debt protection, 
 Mortgage, 173939, Other, 
 Consumer loan, 173751, Managing the loan or lease, 
 Mortgage, 172936, Settlement process and costs, 
 Bank account or service, 171812, Deposits and withdrawals, 
 Credit card, 165345, Billing disputes, 
 Credit card, 164771, Identity theft / Fraud / Embezzlement, 
 Credit card, 164600, Credit reporting, 
 Credit card, 161586, Payoff process, 
 Credit card, 164024, Billing disputes, 
 Credit card, 163993, Other, 
 Student loan, 161113, Problems when you are unable to pay, 
 Student loan, 161221, Problems when you are unable to pay, 
 Consumer loan, 158901, Shopping for a loan or lease, 
 Bank account or service, 158574, Deposits and withdrawals, 
 Credit card, 157046, Advertising and marketing, 
 Credit card, 156649, Late fee, 
 Bank account or service, 153262, Problems caused by my funds being low, 
 Bank account or service, 150653, Problems caused by my funds being low, 
 Bank account or service, 148950, Deposits and withdrawals, 
 Credit card, 148911, Payoff process, 
 Student loan, 148559, Repaying your loan, 
 Bank account or service, 148771, Deposits and withdrawals, 
 Credit card, 146924, Application processing delay, 
 Bank account or service, 146220, Deposits and withdrawals, 
 Mortgage, 146272, Settlement process and costs, 
 Bank account or service, 142440, Deposits and withdrawals, 
 Bank account or service, 136258, Deposits and withdrawals, 
 Credit card, 133760, Credit reporting, 
 Credit card, 134208, Closing/Cancelling account, 
 Bank account or service, 133267, Problems caused by my funds being low, 
 Bank account or service, 130522, Deposits and withdrawals, 
 Credit card, 130409, Credit reporting, 
 Bank account or service, 128245, Problems caused by my funds being low, 
 Bank account or service, 129255, Deposits and withdrawals, 
 Credit card, 127681, APR or interest rate, 
 Credit card, 127682, APR or interest rate, 
 Bank account or service, 128534, Problems caused by my funds being low, 
 Bank account or service, 127382, Problems caused by my funds being low, 
 Credit card, 127509, Billing statement, 
 Consumer loan, 127585, Managing the line of credit, 
 Bank account or service, 126701, Deposits and withdrawals, 
 Credit card, 125049, Billing disputes, 
 Student loan, 124143, Repaying your loan, 
 Credit card, 124364, Closing/Cancelling account, 
 Credit card, 122413, Collection practices, 
 Credit card, 122414, Collection practices, 
 Credit card, 122680, Closing/Cancelling account, 
 Bank account or service, 121546, Problems caused by my funds being low, 
 Credit card, 119161, Forbearance / Workout plans, 
 Mortgage, 118293, Settlement process and costs, 
 Student loan, 118351, Repaying your loan, 
 Credit card, 113576, APR or interest rate, 
 Student loan, 115047, Repaying your loan, 
 Bank account or service, 113218, Deposits and withdrawals, 
 Credit card, 112057, Credit line increase/decrease, 
 Consumer loan, 108921, Taking out the loan or lease, 
 Credit card, 107618, Advertising and marketing, 
 Credit card, 107752, Rewards, 
 Student loan, 104117, Problems when you are unable to pay, 
 Credit card, 104279, Credit line increase/decrease, 
 Credit card, 104458, Credit reporting, 
 Credit card, 102872, Credit reporting, 
 Credit card, 102291, APR or interest rate, 
 Student loan, 101862, Problems when you are unable to pay, 
 Bank account or service, 102518, Deposits and withdrawals, 
 Student loan, 102652, Repaying your loan, 
 Bank account or service, 100681, Deposits and withdrawals, 
 Credit card, 100067, APR or interest rate, 
 Bank account or service, 97195, Problems caused by my funds being low, 
 Credit card, 97219, Customer service / Customer relations, 
 Bank account or service, 93993, Deposits and withdrawals, 
 Student loan, 93958, Repaying your loan, 
 Credit card, 90104, Billing disputes, 
 Bank account or service, 90163, Problems caused by my funds being low, 
 Bank account or service, 88537, Using a debit or ATM card, 
 Bank account or service, 88403, Problems caused by my funds being low, 
 Student loan, 87792, Problems when you are unable to pay, 
 Credit card, 87732, APR or interest rate, 
 Credit card, 759, Credit determination, 
 Credit card, 85146, Unsolicited issuance of credit card, 
 Bank account or service, 85869, Deposits and withdrawals, 
 Bank account or service, 85050, Problems caused by my funds being low, 
 Bank account or service, 83693, Deposits and withdrawals, 
 Credit card, 84128, Collection practices, 
 Mortgage, 80870, Settlement process and costs, 
 Bank account or service, 82715, Deposits and withdrawals, 
 Bank account or service, 79697, Problems caused by my funds being low, 
 Credit card, 80527, Unsolicited issuance of credit card, 
 Mortgage, 78371, Settlement process and costs, 
 Credit card, 78401, Collection debt dispute, 
 Credit card, 79135, Closing/Cancelling account, 
 Bank account or service, 77084, Problems caused by my funds being low, 
 Credit card, 73285, Billing statement, 
 Credit card, 71798, Payoff process, 
 Bank account or service, 70384, Problems caused by my funds being low, 
 Credit card, 70446, Other, 
 Credit card, 70006, Billing disputes, 
 Bank account or service, 65706, Deposits and withdrawals, 
 Bank account or service, 61203, Using a debit or ATM card, 
 Credit card, 61244, Closing/Cancelling account, 
 Credit card, 59809, Billing statement, 
 Bank account or service, 58711, Deposits and withdrawals, 
 Mortgage, 58100, Settlement process and costs, 
 Bank account or service, 56678, Problems caused by my funds being low, 
 Bank account or service, 45334, Deposits and withdrawals, 
 Bank account or service, 44012, Problems caused by my funds being low, 
 Credit card, 27575, Overlimit fee, 
 Student loan, 43184, Repaying your loan, 
 Credit card, 42971, Rewards, 
 Bank account or service, 41461, Deposits and withdrawals, 
 Bank account or service, 39184, Deposits and withdrawals, 
 Bank account or service, 40979, Problems caused by my funds being low, 
 Bank account or service, 41083, Problems caused by my funds being low, 
 Bank account or service, 41311, Deposits and withdrawals, 
 Credit card, 40647, Credit determination, 
 Bank account or service, 39082, Deposits and withdrawals, 
 Student loan, 37292, Problems when you are unable to pay, 
 Credit card, 37675, Privacy, 
 Credit card, 36090, Credit card protection / Debt protection, 
 Mortgage, 11745, Credit decision / Underwriting, 
 Mortgage, 34987, Credit decision / Underwriting, 
 Bank account or service, 34761, Deposits and withdrawals, 
 Credit card, 31813, Credit card protection / Debt protection, 
 Bank account or service, 30763, Problems caused by my funds being low, 
 Student loan, 31247, Repaying your loan, 
 Student loan, 31370, Problems when you are unable to pay, 
 Credit card, 27931, Closing/Cancelling account, 
 Credit card, 28143, Billing disputes, 
 Credit card, 27063, APR or interest rate, 
 Credit card, 26065, Cash advance fee, 
 Credit card, 24485, Credit determination, 
 Credit card, 24777, Unsolicited issuance of credit card, 
 Credit card, 22663, Payoff process, 
 Credit card, 21845, Balance transfer, 
 Credit card, 9138, Credit reporting, 
 Credit card, 19090, Collection practices, 
 Mortgage, 21484, Credit decision / Underwriting, 
 Credit card, 18220, Credit line increase/decrease, 
 Credit card, 16739, Billing disputes, 
 Credit card, 16871, Collection debt dispute, 
 Mortgage, 15287, Credit decision / Underwriting, 
 Credit card, 13143, Credit card protection / Debt protection, 
 Credit card, 11881, Closing/Cancelling account, 
 Credit card, 7780, Delinquent account, 
 Mortgage, 6787, Credit decision / Underwriting, 
 Credit card, 4616, Billing disputes, 
 Credit card, 2686, Rewards, 
