 Credit reporting, 1114110, Incorrect information on credit report, 
 Credit reporting, 1109077, Incorrect information on credit report, 
 Debt collection, 1103791, Communication tactics, 
 Debt collection, 1102901, Communication tactics, 
 Bank account or service, 1099095, Using a debit or ATM card, 
 Credit reporting, 1099398, Incorrect information on credit report, 
 Credit reporting, 1099397, Incorrect information on credit report, 
 Debt collection, 1099330, Cont'd attempts collect debt not owed, 
 Credit reporting, 1099399, Incorrect information on credit report, 
 Consumer loan, 1098155, Taking out the loan or lease, 
 Bank account or service, 1097664, Using a debit or ATM card, 
 Credit card, 1096375, Credit determination, 
 Debt collection, 1094377, Disclosure verification of debt, 
 Student loan, 1094211, Dealing with my lender or servicer, 
 Consumer loan, 1091236, Managing the loan or lease, 
 Consumer loan, 1091234, Managing the loan or lease, 
 Debt collection, 1091214, False statements or representation, 
 Payday loan, 1091411, Received a loan I didn't apply for, 
 Consumer loan, 1091789, Managing the loan or lease, 
 Consumer loan, 1091237, Managing the loan or lease, 
 Consumer loan, 1091253, Managing the loan or lease, 
 Credit reporting, 1087463, Unable to get credit report/credit score, 
 Credit reporting, 1088807, Credit reporting company's investigation, 
 Debt collection, 1087438, Taking/threatening an illegal action, 
 Debt collection, 1087929, Cont'd attempts collect debt not owed, 
 Debt collection, 1089406, False statements or representation, 
 Credit reporting, 1086833, Incorrect information on credit report, 
 Student loan, 1086879, Dealing with my lender or servicer, 
 Bank account or service, 1085173, Using a debit or ATM card, 
 Debt collection, 1083302, Cont'd attempts collect debt not owed, 
 Bank account or service, 1083416, Using a debit or ATM card, 
 Bank account or service, 1083265, Deposits and withdrawals, 
 Credit card, 1082269, Unsolicited issuance of credit card, 
 Consumer loan, 1081928, Taking out the loan or lease, 
 Bank account or service, 1081331, Problems caused by my funds being low, 
 Consumer loan, 1081364, Problems when you are unable to pay, 
 Debt collection, 1081776, Taking/threatening an illegal action, 
 Debt collection, 1081975, Improper contact or sharing of info, 
 Consumer loan, 1081363, Problems when you are unable to pay, 
 Credit reporting, 1079439, Incorrect information on credit report, 
 Money transfers, 1077338, Other service issues, 
 Credit reporting, 1078456, Incorrect information on credit report, 
 Credit reporting, 1078580, Incorrect information on credit report, 
 Credit reporting, 1078582, Incorrect information on credit report, 
 Debt collection, 1077487, Disclosure verification of debt, 
 Credit reporting, 1078255, Credit reporting company's investigation, 
 Credit card, 1078465, Advertising and marketing, 
 Payday loan, 1076902, Payment to acct not credited, 
 Debt collection, 1073433, Improper contact or sharing of info, 
 Payday loan, 1075255, Can't contact lender, 
 Mortgage, 1073526, Credit decision / Underwriting, 
 Credit reporting, 1073075, Incorrect information on credit report, 
 Credit reporting, 1071140, Incorrect information on credit report, 
 Credit reporting, 1071462, Incorrect information on credit report, 
 Mortgage, 1071264, Settlement process and costs, 
 Credit reporting, 1069774, Credit monitoring or identity protection, 
 Credit reporting, 1070733, Incorrect information on credit report, 
 Credit reporting, 1069203, Incorrect information on credit report, 
 Consumer loan, 1070041, Managing the loan or lease, 
 Consumer loan, 1068585, Managing the loan or lease, 
 Credit reporting, 1068632, Credit reporting company's investigation, 
 Debt collection, 1068422, Cont'd attempts collect debt not owed, 
 Credit reporting, 1068139, Unable to get credit report/credit score, 
 Credit card, 1068136, Convenience checks, 
 Debt collection, 1068081, Disclosure verification of debt, 
 Consumer loan, 1066271, Problems when you are unable to pay, 
 Bank account or service, 1067113, Problems caused by my funds being low, 
 Debt collection, 1068080, Disclosure verification of debt, 
 Debt collection, 1066381, Cont'd attempts collect debt not owed, 
 Debt collection, 1064941, False statements or representation, 
 Consumer loan, 1065791, Taking out the loan or lease, 
 Credit card, 1065819, Customer service / Customer relations, 
 Debt collection, 1064942, False statements or representation, 
 Debt collection, 1062754, Disclosure verification of debt, 
 Credit reporting, 1062755, Incorrect information on credit report, 
 Debt collection, 1063854, Communication tactics, 
 Credit reporting, 1060749, Incorrect information on credit report, 
 Credit reporting, 1060682, Incorrect information on credit report, 
 Bank account or service, 1062760, Problems caused by my funds being low, 
 Consumer loan, 1062109, Shopping for a loan or lease, 
 Credit card, 1058821, Identity theft / Fraud / Embezzlement, 
 Debt collection, 1058190, Cont'd attempts collect debt not owed, 
 Debt collection, 1057267, Improper contact or sharing of info, 
 Debt collection, 1057660, Disclosure verification of debt, 
 Debt collection, 1055073, Taking/threatening an illegal action, 
 Debt collection, 1055074, Taking/threatening an illegal action, 
 Credit reporting, 1055111, Incorrect information on credit report, 
 Credit reporting, 1054600, Incorrect information on credit report, 
 Consumer loan, 1053419, Taking out the loan or lease, 
 Credit reporting, 1052477, Credit reporting company's investigation, 
 Credit reporting, 1051816, Credit reporting company's investigation, 
 Bank account or service, 1052074, Problems caused by my funds being low, 
 Debt collection, 1052729, Disclosure verification of debt, 
 Consumer loan, 1052731, Problems when you are unable to pay, 
 Credit reporting, 1049611, Unable to get credit report/credit score, 
 Payday loan, 1048099, Can't stop charges to bank account, 
 Bank account or service, 1048100, Deposits and withdrawals, 
 Payday loan, 1048101, Can't stop charges to bank account, 
 Debt collection, 1048148, Taking/threatening an illegal action, 
 Credit card, 1048249, Advertising and marketing, 
 Debt collection, 1044908, Improper contact or sharing of info, 
 Debt collection, 1044912, Communication tactics, 
 Bank account or service, 1045754, Problems caused by my funds being low, 
 Credit card, 1043646, Billing disputes, 
 Consumer loan, 1042149, Problems when you are unable to pay, 
 Debt collection, 1042533, Cont'd attempts collect debt not owed, 
 Consumer loan, 1042463, Managing the loan or lease, 
 Debt collection, 1042531, Cont'd attempts collect debt not owed, 
 Bank account or service, 1042540, Problems caused by my funds being low, 
 Bank account or service, 1043208, Problems caused by my funds being low, 
 Consumer loan, 1040618, Problems when you are unable to pay, 
 Credit card, 1040844, Closing/Cancelling account, 
 Debt collection, 1041441, Disclosure verification of debt, 
 Credit card, 1041451, Identity theft / Fraud / Embezzlement, 
 Consumer loan, 1042375, Managing the loan or lease, 
 Credit reporting, 1038466, Incorrect information on credit report, 
 Credit card, 1039897, Credit determination, 
 Debt collection, 1040513, Improper contact or sharing of info, 
 Credit reporting, 1037887, Incorrect information on credit report, 
 Debt collection, 1036510, Communication tactics, 
 Debt collection, 1036509, Communication tactics, 
 Debt collection, 1036900, Cont'd attempts collect debt not owed, 
 Bank account or service, 1037335, Deposits and withdrawals, 
 Debt collection, 1034214, Communication tactics, 
 Consumer loan, 1034907, Managing the loan or lease, 
 Mortgage, 1036098, Credit decision / Underwriting, 
 Debt collection, 1033160, Cont'd attempts collect debt not owed, 
 Bank account or service, 1035479, Deposits and withdrawals, 
 Consumer loan, 1034092, Managing the loan or lease, 
 Debt collection, 1032453, Communication tactics, 
 Student loan, 1033457, Can't repay my loan, 
 Debt collection, 1031145, Disclosure verification of debt, 
 Debt collection, 1030155, Improper contact or sharing of info, 
 Bank account or service, 1029446, Using a debit or ATM card, 
 Debt collection, 1027907, Cont'd attempts collect debt not owed, 
 Credit reporting, 1026684, Incorrect information on credit report, 
 Credit reporting, 1026685, Incorrect information on credit report, 
 Credit card, 1027172, Identity theft / Fraud / Embezzlement, 
 Consumer loan, 1027685, Problems when you are unable to pay, 
 Credit reporting, 1027691, Incorrect information on credit report, 
 Money transfers, 1026155, Money was not available when promised, 
 Student loan, 1026371, Can't repay my loan, 
 Credit card, 1024518, Other, 
 Credit card, 1024517, Other, 
 Credit card, 1024516, Other, 
 Credit reporting, 1025204, Credit monitoring or identity protection, 
 Debt collection, 1023027, Communication tactics, 
 Debt collection, 1023112, Cont'd attempts collect debt not owed, 
 Bank account or service, 1021328, Deposits and withdrawals, 
 Debt collection, 1019112, Communication tactics, 
 Payday loan, 1019407, Charged bank acct wrong day or amt, 
 Credit reporting, 1017716, Incorrect information on credit report, 
 Consumer loan, 1017630, Problems when you are unable to pay, 
 Consumer loan, 1015770, Taking out the loan or lease, 
 Debt collection, 1015898, Disclosure verification of debt, 
 Debt collection, 1016350, Communication tactics, 
 Consumer loan, 1013989, Taking out the loan or lease, 
 Mortgage, 1014018, Settlement process and costs, 
 Debt collection, 1014219, Improper contact or sharing of info, 
 Consumer loan, 1014490, Managing the loan or lease, 
 Consumer loan, 1014819, Managing the loan or lease, 
 Credit reporting, 1015675, Unable to get credit report/credit score, 
 Credit card, 1014963, APR or interest rate, 
 Consumer loan, 1012132, Taking out the loan or lease, 
 Debt collection, 1012485, Communication tactics, 
 Debt collection, 1010788, Cont'd attempts collect debt not owed, 
 Debt collection, 1010787, Taking/threatening an illegal action, 
 Credit card, 1009806, Other, 
 Payday loan, 1010136, Applied for loan/did not receive money, 
 Payday loan, 1010032, Payment to acct not credited, 
 Money transfers, 1009237, Other service issues, 
 Student loan, 1005770, Can't repay my loan, 
 Credit card, 1004167, Billing disputes, 
 Debt collection, 1004720, Taking/threatening an illegal action, 
 Debt collection, 1004719, Taking/threatening an illegal action, 
 Bank account or service, 1000891, Deposits and withdrawals, 
 Credit reporting, 1001656, Incorrect information on credit report, 
 Credit card, 1001655, Delinquent account, 
 Credit reporting, 1003408, Credit monitoring or identity protection, 
 Debt collection, 999413, Communication tactics, 
 Mortgage, 999598, Credit decision / Underwriting, 
 Consumer loan, 998404, Problems when you are unable to pay, 
 Debt collection, 997158, Cont'd attempts collect debt not owed, 
 Debt collection, 996417, Communication tactics, 
 Student loan, 997769, Dealing with my lender or servicer, 
 Debt collection, 996727, Cont'd attempts collect debt not owed, 
 Credit card, 998329, Billing disputes, 
 Credit reporting, 995741, Incorrect information on credit report, 
 Debt collection, 996076, Disclosure verification of debt, 
 Consumer loan, 996616, Shopping for a line of credit, 
 Consumer loan, 992641, Problems when you are unable to pay, 
 Bank account or service, 992224, Deposits and withdrawals, 
 Consumer loan, 992381, Problems when you are unable to pay, 
 Debt collection, 992597, Improper contact or sharing of info, 
 Debt collection, 992596, Improper contact or sharing of info, 
 Credit card, 990114, Identity theft / Fraud / Embezzlement, 
 Student loan, 991703, Dealing with my lender or servicer, 
 Debt collection, 990391, Communication tactics, 
 Debt collection, 989014, Cont'd attempts collect debt not owed, 
 Debt collection, 989187, Cont'd attempts collect debt not owed, 
 Debt collection, 989188, Cont'd attempts collect debt not owed, 
 Credit reporting, 989622, Improper use of my credit report, 
 Credit card, 987915, Identity theft / Fraud / Embezzlement, 
 Debt collection, 987511, Cont'd attempts collect debt not owed, 
 Debt collection, 986339, Disclosure verification of debt, 
 Credit reporting, 986340, Unable to get credit report/credit score, 
 Credit card, 984435, Transaction issue, 
 Debt collection, 981580, Cont'd attempts collect debt not owed, 
 Debt collection, 981572, Cont'd attempts collect debt not owed, 
 Debt collection, 981574, Cont'd attempts collect debt not owed, 
 Mortgage, 982747, Settlement process and costs, 
 Mortgage, 982890, Settlement process and costs, 
 Bank account or service, 981689, Deposits and withdrawals, 
 Debt collection, 983320, Cont'd attempts collect debt not owed, 
 Consumer loan, 979389, Managing the loan or lease, 
 Bank account or service, 981115, Deposits and withdrawals, 
 Student loan, 981116, Can't repay my loan, 
 Consumer loan, 979388, Managing the loan or lease, 
 Debt collection, 979623, Cont'd attempts collect debt not owed, 
 Bank account or service, 977620, Deposits and withdrawals, 
 Credit card, 977690, Credit line increase/decrease, 
 Credit reporting, 975392, Incorrect information on credit report, 
 Consumer loan, 972840, Taking out the loan or lease, 
 Bank account or service, 973035, Deposits and withdrawals, 
 Credit reporting, 973453, Unable to get credit report/credit score, 
 Debt collection, 973819, Communication tactics, 
 Credit reporting, 974074, Improper use of my credit report, 
 Debt collection, 971132, Communication tactics, 
 Bank account or service, 973012, Using a debit or ATM card, 
 Mortgage, 973399, Settlement process and costs, 
 Credit reporting, 970622, Incorrect information on credit report, 
 Credit reporting, 970621, Incorrect information on credit report, 
 Credit reporting, 970620, Incorrect information on credit report, 
 Consumer loan, 968918, Managing the loan or lease, 
 Debt collection, 969750, Disclosure verification of debt, 
 Payday loan, 969629, Applied for loan/did not receive money, 
 Bank account or service, 966532, Problems caused by my funds being low, 
 Debt collection, 966079, Disclosure verification of debt, 
 Debt collection, 964048, Taking/threatening an illegal action, 
 Payday loan, 964320, Can't contact lender, 
 Consumer loan, 964663, Managing the loan or lease, 
 Credit card, 962932, Identity theft / Fraud / Embezzlement, 
 Debt collection, 962833, Improper contact or sharing of info, 
 Payday loan, 963065, Can't contact lender, 
 Debt collection, 963566, Taking/threatening an illegal action, 
 Credit card, 960169, APR or interest rate, 
 Debt collection, 960529, Disclosure verification of debt, 
 Credit reporting, 962219, Incorrect information on credit report, 
 Payday loan, 962251, Charged fees or interest I didn't expect, 
 Credit reporting, 958678, Incorrect information on credit report, 
 Credit reporting, 958677, Incorrect information on credit report, 
 Credit reporting, 958674, Incorrect information on credit report, 
 Credit reporting, 958675, Incorrect information on credit report, 
 Credit reporting, 958679, Incorrect information on credit report, 
 Credit reporting, 958680, Incorrect information on credit report, 
 Credit reporting, 957999, Incorrect information on credit report, 
 Debt collection, 956191, Cont'd attempts collect debt not owed, 
 Debt collection, 956495, Taking/threatening an illegal action, 
 Consumer loan, 956000, Problems when you are unable to pay, 
 Credit reporting, 956971, Unable to get credit report/credit score, 
 Credit reporting, 957289, Unable to get credit report/credit score, 
 Debt collection, 957236, Improper contact or sharing of info, 
 Consumer loan, 955881, Problems when you are unable to pay, 
 Credit reporting, 955422, Incorrect information on credit report, 
 Consumer loan, 955754, Shopping for a loan or lease, 
 Debt collection, 953817, Communication tactics, 
 Consumer loan, 953910, Managing the loan or lease, 
 Debt collection, 954330, Taking/threatening an illegal action, 
 Student loan, 954699, Can't repay my loan, 
 Credit card, 951645, Balance transfer fee, 
 Consumer loan, 951992, Taking out the loan or lease, 
 Credit reporting, 952822, Incorrect information on credit report, 
 Debt collection, 952033, Improper contact or sharing of info, 
 Debt collection, 953731, Communication tactics, 
 Credit card, 952535, Billing disputes, 
 Mortgage, 950679, Settlement process and costs, 
 Consumer loan, 950877, Problems when you are unable to pay, 
 Consumer loan, 950875, Problems when you are unable to pay, 
 Credit reporting, 950364, Incorrect information on credit report, 
 Credit card, 950469, Other, 
 Credit card, 949746, Billing statement, 
 Credit reporting, 950849, Incorrect information on credit report, 
 Credit reporting, 950878, Incorrect information on credit report, 
 Consumer loan, 948427, Taking out the loan or lease, 
 Debt collection, 948708, Communication tactics, 
 Consumer loan, 947946, Problems when you are unable to pay, 
 Debt collection, 947765, Communication tactics, 
 Debt collection, 947981, Disclosure verification of debt, 
 Debt collection, 946489, Disclosure verification of debt, 
 Credit reporting, 944796, Unable to get credit report/credit score, 
 Consumer loan, 943499, Managing the loan or lease, 
 Debt collection, 944180, Cont'd attempts collect debt not owed, 
 Student loan, 941697, Can't repay my loan, 
 Debt collection, 942252, Communication tactics, 
 Credit card, 940954, Other, 
 Debt collection, 941092, Cont'd attempts collect debt not owed, 
 Credit reporting, 939575, Incorrect information on credit report, 
 Debt collection, 939387, Communication tactics, 
 Consumer loan, 940251, Taking out the loan or lease, 
 Debt collection, 940179, Cont'd attempts collect debt not owed, 
 Debt collection, 940244, Communication tactics, 
 Debt collection, 939041, Communication tactics, 
 Debt collection, 937413, Taking/threatening an illegal action, 
 Debt collection, 934996, Communication tactics, 
 Debt collection, 935167, Communication tactics, 
 Bank account or service, 934817, Deposits and withdrawals, 
 Debt collection, 933048, Communication tactics, 
 Credit reporting, 933987, Incorrect information on credit report, 
 Credit reporting, 933988, Incorrect information on credit report, 
 Credit reporting, 932703, Incorrect information on credit report, 
 Debt collection, 931298, Cont'd attempts collect debt not owed, 
 Credit reporting, 931743, Incorrect information on credit report, 
 Credit reporting, 931738, Incorrect information on credit report, 
 Credit card, 931737, Other, 
 Credit reporting, 931744, Incorrect information on credit report, 
 Student loan, 932690, Can't repay my loan, 
 Debt collection, 932739, Cont'd attempts collect debt not owed, 
 Credit reporting, 932241, Incorrect information on credit report, 
 Credit reporting, 929416, Incorrect information on credit report, 
 Debt collection, 929677, Disclosure verification of debt, 
 Debt collection, 930152, Improper contact or sharing of info, 
 Debt collection, 930153, Communication tactics, 
 Credit reporting, 926868, Incorrect information on credit report, 
 Bank account or service, 927577, Deposits and withdrawals, 
 Mortgage, 928016, Settlement process and costs, 
 Credit card, 926921, Identity theft / Fraud / Embezzlement, 
 Credit reporting, 928361, Incorrect information on credit report, 
 Debt collection, 928468, Improper contact or sharing of info, 
 Credit reporting, 924445, Incorrect information on credit report, 
 Credit card, 926005, Other, 
 Credit reporting, 926554, Incorrect information on credit report, 
 Credit reporting, 923798, Incorrect information on credit report, 
 Credit reporting, 923941, Incorrect information on credit report, 
 Credit reporting, 923943, Incorrect information on credit report, 
 Credit reporting, 922324, Incorrect information on credit report, 
 Credit reporting, 922323, Incorrect information on credit report, 
 Credit card, 922322, Billing disputes, 
 Credit reporting, 922325, Incorrect information on credit report, 
 Credit reporting, 923942, Incorrect information on credit report, 
 Mortgage, 921113, Credit decision / Underwriting, 
 Debt collection, 921996, Cont'd attempts collect debt not owed, 
 Student loan, 921650, Dealing with my lender or servicer, 
 Credit reporting, 922492, Improper use of my credit report, 
 Credit reporting, 922493, Improper use of my credit report, 
 Credit card, 920283, Sale of account, 
 Bank account or service, 919330, Deposits and withdrawals, 
 Debt collection, 919443, Communication tactics, 
 Bank account or service, 919605, Using a debit or ATM card, 
 Credit reporting, 920109, Credit reporting company's investigation, 
 Debt collection, 917112, Cont'd attempts collect debt not owed, 
 Debt collection, 917731, Communication tactics, 
 Debt collection, 916134, Cont'd attempts collect debt not owed, 
 Credit card, 914823, Late fee, 
 Debt collection, 914247, Cont'd attempts collect debt not owed, 
 Debt collection, 913493, Disclosure verification of debt, 
 Debt collection, 913494, Disclosure verification of debt, 
 Credit card, 913700, Balance transfer, 
 Debt collection, 912230, Disclosure verification of debt, 
 Debt collection, 912458, Disclosure verification of debt, 
 Debt collection, 912459, Disclosure verification of debt, 
 Debt collection, 912604, Improper contact or sharing of info, 
 Credit reporting, 909650, Incorrect information on credit report, 
 Credit reporting, 911435, Incorrect information on credit report, 
 Credit reporting, 911434, Incorrect information on credit report, 
 Credit reporting, 908172, Incorrect information on credit report, 
 Debt collection, 909449, Communication tactics, 
 Credit reporting, 909579, Incorrect information on credit report, 
 Credit reporting, 909578, Incorrect information on credit report, 
 Credit reporting, 909580, Incorrect information on credit report, 
 Credit card, 908482, Billing disputes, 
 Debt collection, 908385, Cont'd attempts collect debt not owed, 
 Credit reporting, 906818, Credit reporting company's investigation, 
 Debt collection, 907011, Communication tactics, 
 Bank account or service, 907074, Deposits and withdrawals, 
 Credit reporting, 905610, Incorrect information on credit report, 
 Credit reporting, 905828, Unable to get credit report/credit score, 
 Credit reporting, 907578, Improper use of my credit report, 
 Credit reporting, 908169, Incorrect information on credit report, 
 Credit reporting, 908170, Incorrect information on credit report, 
 Credit reporting, 908171, Incorrect information on credit report, 
 Payday loan, 905282, Charged fees or interest I didn't expect, 
 Payday loan, 905281, Charged fees or interest I didn't expect, 
 Credit reporting, 903679, Improper use of my credit report, 
 Student loan, 903745, Dealing with my lender or servicer, 
 Debt collection, 903759, Cont'd attempts collect debt not owed, 
 Payday loan, 904570, Applied for loan/did not receive money, 
 Debt collection, 903506, Cont'd attempts collect debt not owed, 
 Debt collection, 903505, Cont'd attempts collect debt not owed, 
 Bank account or service, 902541, Problems caused by my funds being low, 
 Credit card, 903266, Sale of account, 
 Student loan, 900028, Can't repay my loan, 
 Debt collection, 901595, Disclosure verification of debt, 
 Debt collection, 900293, Cont'd attempts collect debt not owed, 
 Debt collection, 899520, Communication tactics, 
 Credit reporting, 898668, Unable to get credit report/credit score, 
 Student loan, 897930, Dealing with my lender or servicer, 
 Credit reporting, 898072, Incorrect information on credit report, 
 Credit card, 895834, APR or interest rate, 
 Debt collection, 897845, Cont'd attempts collect debt not owed, 
 Credit reporting, 895960, Credit reporting company's investigation, 
 Bank account or service, 895582, Problems caused by my funds being low, 
 Student loan, 895412, Can't repay my loan, 
 Bank account or service, 893500, Using a debit or ATM card, 
 Debt collection, 893015, Cont'd attempts collect debt not owed, 
 Bank account or service, 892872, Using a debit or ATM card, 
 Debt collection, 892882, Disclosure verification of debt, 
 Debt collection, 891684, Disclosure verification of debt, 
 Debt collection, 891683, Disclosure verification of debt, 
 Credit reporting, 891347, Incorrect information on credit report, 
 Debt collection, 890633, Disclosure verification of debt, 
