 Credit reporting, 1114110, Incorrect information on credit report, 
 Consumer loan, 887989, Problems when you are unable to pay, 
 Debt collection, 886883, Communication tactics, 
 Debt collection, 885901, Improper contact or sharing of info, 
 Debt collection, 882019, Disclosure verification of debt, 
 Debt collection, 881960, Communication tactics, 
 Mortgage, 881119, Credit decision / Underwriting, 
 Debt collection, 878776, Disclosure verification of debt, 
 Credit reporting, 879321, Incorrect information on credit report, 
 Credit reporting, 877144, Incorrect information on credit report, 
 Debt collection, 877591, Cont'd attempts collect debt not owed, 
 Debt collection, 877590, Cont'd attempts collect debt not owed, 
 Debt collection, 875897, Communication tactics, 
 Mortgage, 875300, Credit decision / Underwriting, 
 Debt collection, 875654, Communication tactics, 
 Credit reporting, 873926, Incorrect information on credit report, 
 Credit reporting, 873925, Incorrect information on credit report, 
 Credit reporting, 872619, Incorrect information on credit report, 
 Debt collection, 872664, Communication tactics, 
 Debt collection, 872663, Communication tactics, 
 Consumer loan, 873276, Managing the loan or lease, 
 Consumer loan, 873302, Managing the loan or lease, 
 Credit reporting, 873471, Incorrect information on credit report, 
 Credit reporting, 873472, Incorrect information on credit report, 
 Mortgage, 873769, Other, 
 Credit reporting, 873968, Credit reporting company's investigation, 
 Debt collection, 873772, Cont'd attempts collect debt not owed, 
 Debt collection, 871940, Cont'd attempts collect debt not owed, 
 Debt collection, 871934, Cont'd attempts collect debt not owed, 
 Debt collection, 871938, Cont'd attempts collect debt not owed, 
 Debt collection, 871937, Cont'd attempts collect debt not owed, 
 Debt collection, 871935, Cont'd attempts collect debt not owed, 
 Debt collection, 871946, Cont'd attempts collect debt not owed, 
 Student loan, 871970, Can't repay my loan, 
 Debt collection, 871967, Communication tactics, 
 Student loan, 872119, Can't repay my loan, 
 Credit reporting, 867091, Incorrect information on credit report, 
 Credit card, 867103, Billing disputes, 
 Credit reporting, 867104, Incorrect information on credit report, 
 Credit reporting, 867105, Incorrect information on credit report, 
 Credit card, 865939, Other, 
 Debt collection, 864214, Cont'd attempts collect debt not owed, 
 Credit reporting, 864223, Incorrect information on credit report, 
 Debt collection, 864447, Taking/threatening an illegal action, 
 Debt collection, 865237, Cont'd attempts collect debt not owed, 
 Credit card, 865482, Other, 
 Debt collection, 865479, Cont'd attempts collect debt not owed, 
 Consumer loan, 865476, Shopping for a loan or lease, 
 Credit card, 865477, Other, 
 Credit card, 865485, Other, 
 Credit card, 865484, Other, 
 Credit reporting, 863956, Incorrect information on credit report, 
 Credit reporting, 863955, Credit reporting company's investigation, 
 Credit reporting, 863957, Incorrect information on credit report, 
 Consumer loan, 862180, Managing the loan or lease, 
 Debt collection, 862282, Communication tactics, 
 Credit card, 862473, Billing disputes, 
 Bank account or service, 862502, Problems caused by my funds being low, 
 Debt collection, 862524, Communication tactics, 
 Credit reporting, 860581, Incorrect information on credit report, 
 Debt collection, 860915, Taking/threatening an illegal action, 
 Debt collection, 860914, Taking/threatening an illegal action, 
 Credit card, 860912, Other, 
 Debt collection, 861246, False statements or representation, 
 Credit card, 861509, Identity theft / Fraud / Embezzlement, 
 Credit card, 861508, Identity theft / Fraud / Embezzlement, 
 Bank account or service, 861389, Problems caused by my funds being low, 
 Credit reporting, 861419, Incorrect information on credit report, 
 Credit reporting, 861933, Credit reporting company's investigation, 
 Consumer loan, 858993, Problems when you are unable to pay, 
 Debt collection, 857897, Disclosure verification of debt, 
 Debt collection, 860022, Communication tactics, 
 Debt collection, 856213, Communication tactics, 
 Debt collection, 856331, Disclosure verification of debt, 
 Debt collection, 857048, False statements or representation, 
 Student loan, 857120, Can't repay my loan, 
 Debt collection, 855544, Improper contact or sharing of info, 
 Credit card, 853807, APR or interest rate, 
 Consumer loan, 853504, Problems when you are unable to pay, 
 Credit reporting, 853678, Incorrect information on credit report, 
 Debt collection, 852215, Cont'd attempts collect debt not owed, 
 Debt collection, 850679, Improper contact or sharing of info, 
 Credit reporting, 848641, Incorrect information on credit report, 
 Debt collection, 850805, Communication tactics, 
 Debt collection, 850806, Communication tactics, 
 Credit card, 848526, Billing statement, 
 Credit card, 848552, Rewards, 
 Debt collection, 847138, Cont'd attempts collect debt not owed, 
 Debt collection, 849079, Cont'd attempts collect debt not owed, 
 Debt collection, 849081, Cont'd attempts collect debt not owed, 
 Debt collection, 847775, Disclosure verification of debt, 
 Student loan, 846541, Dealing with my lender or servicer, 
 Consumer loan, 844276, Managing the loan or lease, 
 Credit reporting, 843097, Unable to get credit report/credit score, 
 Credit reporting, 843098, Unable to get credit report/credit score, 
 Debt collection, 843404, Improper contact or sharing of info, 
 Debt collection, 844064, Cont'd attempts collect debt not owed, 
 Debt collection, 843601, Improper contact or sharing of info, 
 Debt collection, 841365, Communication tactics, 
 Debt collection, 841955, Cont'd attempts collect debt not owed, 
 Debt collection, 842303, Cont'd attempts collect debt not owed, 
 Credit reporting, 842438, Incorrect information on credit report, 
 Bank account or service, 841002, Deposits and withdrawals, 
 Credit reporting, 839829, Incorrect information on credit report, 
 Debt collection, 839882, Communication tactics, 
 Credit reporting, 839943, Incorrect information on credit report, 
 Credit reporting, 840376, Incorrect information on credit report, 
 Credit reporting, 840377, Incorrect information on credit report, 
 Debt collection, 838681, Improper contact or sharing of info, 
 Debt collection, 838682, Improper contact or sharing of info, 
 Debt collection, 837618, Communication tactics, 
 Credit reporting, 835890, Incorrect information on credit report, 
 Mortgage, 836479, Credit decision / Underwriting, 
 Credit card, 834914, Identity theft / Fraud / Embezzlement, 
 Consumer loan, 833106, Taking out the loan or lease, 
 Consumer loan, 833115, Taking out the loan or lease, 
 Credit reporting, 831307, Credit reporting company's investigation, 
 Credit reporting, 829813, Credit monitoring or identity protection, 
 Credit card, 830099, Customer service / Customer relations, 
 Credit reporting, 830202, Unable to get credit report/credit score, 
 Bank account or service, 830525, Problems caused by my funds being low, 
 Debt collection, 830587, Cont'd attempts collect debt not owed, 
 Debt collection, 829589, Taking/threatening an illegal action, 
 Debt collection, 829588, Taking/threatening an illegal action, 
 Credit reporting, 829349, Credit reporting company's investigation, 
 Debt collection, 820280, Disclosure verification of debt, 
 Debt collection, 820279, Improper contact or sharing of info, 
 Debt collection, 820634, Cont'd attempts collect debt not owed, 
 Debt collection, 825915, Cont'd attempts collect debt not owed, 
 Credit card, 826030, APR or interest rate, 
 Credit reporting, 826797, Incorrect information on credit report, 
 Debt collection, 823871, Taking/threatening an illegal action, 
 Credit reporting, 824314, Incorrect information on credit report, 
 Credit reporting, 825121, Incorrect information on credit report, 
 Credit reporting, 825120, Incorrect information on credit report, 
 Credit reporting, 822805, Credit monitoring or identity protection, 
 Debt collection, 820920, Communication tactics, 
 Credit reporting, 823165, Incorrect information on credit report, 
 Credit card, 820219, Customer service / Customer relations, 
 Debt collection, 820953, False statements or representation, 
 Credit reporting, 817221, Incorrect information on credit report, 
 Credit reporting, 817220, Incorrect information on credit report, 
 Credit reporting, 817219, Incorrect information on credit report, 
 Debt collection, 816087, Cont'd attempts collect debt not owed, 
 Debt collection, 814734, Disclosure verification of debt, 
 Credit reporting, 814654, Incorrect information on credit report, 
 Debt collection, 814733, Disclosure verification of debt, 
 Debt collection, 814735, Disclosure verification of debt, 
 Credit reporting, 815663, Incorrect information on credit report, 
 Credit reporting, 815664, Incorrect information on credit report, 
 Credit reporting, 815665, Incorrect information on credit report, 
 Credit reporting, 812697, Improper use of my credit report, 
 Consumer loan, 812780, Problems when you are unable to pay, 
 Credit reporting, 812983, Incorrect information on credit report, 
 Credit reporting, 812940, Unable to get credit report/credit score, 
 Credit reporting, 813173, Unable to get credit report/credit score, 
 Bank account or service, 812240, Problems caused by my funds being low, 
 Consumer loan, 812203, Managing the loan or lease, 
 Debt collection, 812709, Cont'd attempts collect debt not owed, 
 Debt collection, 812708, Disclosure verification of debt, 
 Credit reporting, 812858, Incorrect information on credit report, 
 Credit reporting, 808636, Incorrect information on credit report, 
 Credit reporting, 808635, Incorrect information on credit report, 
 Bank account or service, 809539, Problems caused by my funds being low, 
 Credit reporting, 808045, Credit reporting company's investigation, 
 Debt collection, 808860, Cont'd attempts collect debt not owed, 
 Debt collection, 807832, Disclosure verification of debt, 
 Consumer loan, 807856, Managing the loan or lease, 
 Credit reporting, 807937, Incorrect information on credit report, 
 Credit reporting, 807876, Incorrect information on credit report, 
 Credit reporting, 806535, Incorrect information on credit report, 
 Debt collection, 805314, Improper contact or sharing of info, 
 Debt collection, 805642, Cont'd attempts collect debt not owed, 
 Credit reporting, 804360, Incorrect information on credit report, 
 Credit reporting, 804416, Incorrect information on credit report, 
 Debt collection, 803269, Communication tactics, 
 Credit card, 803561, Advertising and marketing, 
 Debt collection, 803747, False statements or representation, 
 Credit reporting, 802064, Incorrect information on credit report, 
 Credit reporting, 802088, Incorrect information on credit report, 
 Credit reporting, 802126, Unable to get credit report/credit score, 
 Debt collection, 802475, Cont'd attempts collect debt not owed, 
 Mortgage, 802690, Credit decision / Underwriting, 
 Credit reporting, 800801, Incorrect information on credit report, 
 Credit reporting, 800800, Incorrect information on credit report, 
 Credit reporting, 800799, Incorrect information on credit report, 
 Debt collection, 800818, Communication tactics, 
 Credit reporting, 800828, Incorrect information on credit report, 
 Credit reporting, 801060, Incorrect information on credit report, 
 Credit reporting, 801056, Credit reporting company's investigation, 
 Credit reporting, 801057, Credit reporting company's investigation, 
 Credit reporting, 801158, Incorrect information on credit report, 
 Debt collection, 800181, Disclosure verification of debt, 
 Consumer loan, 800650, Problems when you are unable to pay, 
 Bank account or service, 798631, Problems caused by my funds being low, 
 Debt collection, 798584, Communication tactics, 
 Debt collection, 800258, Cont'd attempts collect debt not owed, 
 Credit reporting, 801698, Credit reporting company's investigation, 
 Bank account or service, 796447, Deposits and withdrawals, 
 Debt collection, 796721, Improper contact or sharing of info, 
 Student loan, 797620, Can't repay my loan, 
 Credit reporting, 795769, Incorrect information on credit report, 
 Debt collection, 795495, Disclosure verification of debt, 
 Credit reporting, 795319, Incorrect information on credit report, 
 Credit reporting, 793408, Improper use of my credit report, 
 Debt collection, 793763, False statements or representation, 
 Credit reporting, 794536, Unable to get credit report/credit score, 
 Debt collection, 794661, Improper contact or sharing of info, 
 Debt collection, 794837, Disclosure verification of debt, 
 Bank account or service, 793526, Deposits and withdrawals, 
 Credit reporting, 791551, Incorrect information on credit report, 
 Credit reporting, 791825, Incorrect information on credit report, 
 Debt collection, 792093, Taking/threatening an illegal action, 
 Mortgage, 792308, Settlement process and costs, 
 Bank account or service, 790819, Deposits and withdrawals, 
 Credit reporting, 787872, Credit reporting company's investigation, 
 Debt collection, 789213, Cont'd attempts collect debt not owed, 
 Consumer loan, 787301, Problems when you are unable to pay, 
 Credit reporting, 787421, Incorrect information on credit report, 
 Debt collection, 785321, Communication tactics, 
 Credit card, 786446, Delinquent account, 
 Debt collection, 786588, Communication tactics, 
 Debt collection, 784825, Communication tactics, 
 Debt collection, 784823, Cont'd attempts collect debt not owed, 
 Debt collection, 784822, Cont'd attempts collect debt not owed, 
 Debt collection, 784821, Cont'd attempts collect debt not owed, 
 Debt collection, 784733, Communication tactics, 
 Debt collection, 784751, Communication tactics, 
 Debt collection, 784820, Cont'd attempts collect debt not owed, 
 Credit reporting, 783151, Incorrect information on credit report, 
 Debt collection, 783723, Cont'd attempts collect debt not owed, 
 Consumer loan, 783732, Problems when you are unable to pay, 
 Debt collection, 784584, Taking/threatening an illegal action, 
 Debt collection, 782962, Cont'd attempts collect debt not owed, 
 Credit card, 780966, Delinquent account, 
 Credit card, 779218, Delinquent account, 
 Credit card, 778358, Identity theft / Fraud / Embezzlement, 
 Debt collection, 776889, False statements or representation, 
 Consumer loan, 777084, Managing the loan or lease, 
 Credit reporting, 776005, Unable to get credit report/credit score, 
 Debt collection, 776360, Cont'd attempts collect debt not owed, 
 Debt collection, 774686, Taking/threatening an illegal action, 
 Credit reporting, 774952, Incorrect information on credit report, 
 Consumer loan, 775244, Managing the loan or lease, 
 Debt collection, 775453, Disclosure verification of debt, 
 Credit reporting, 775871, Incorrect information on credit report, 
 Credit reporting, 775872, Incorrect information on credit report, 
 Credit reporting, 773969, Incorrect information on credit report, 
 Credit reporting, 773968, Incorrect information on credit report, 
 Credit reporting, 773967, Incorrect information on credit report, 
 Debt collection, 774162, Cont'd attempts collect debt not owed, 
 Debt collection, 769226, False statements or representation, 
 Credit reporting, 769546, Incorrect information on credit report, 
 Debt collection, 771184, Cont'd attempts collect debt not owed, 
 Bank account or service, 766472, Deposits and withdrawals, 
 Consumer loan, 764054, Problems when you are unable to pay, 
 Debt collection, 764451, Improper contact or sharing of info, 
 Debt collection, 768497, Cont'd attempts collect debt not owed, 
 Debt collection, 763602, Improper contact or sharing of info, 
 Debt collection, 763637, Taking/threatening an illegal action, 
 Debt collection, 761866, Cont'd attempts collect debt not owed, 
 Credit reporting, 760930, Incorrect information on credit report, 
 Credit reporting, 760564, Incorrect information on credit report, 
 Debt collection, 759105, Cont'd attempts collect debt not owed, 
 Credit card, 763313, Billing disputes, 
 Payday loan, 766870, Can't stop charges to bank account, 
 Debt collection, 758474, Cont'd attempts collect debt not owed, 
 Consumer loan, 768286, Managing the loan or lease, 
 Credit reporting, 767270, Incorrect information on credit report, 
 Debt collection, 757778, Cont'd attempts collect debt not owed, 
 Credit card, 756646, Balance transfer, 
 Credit card, 760101, Other fee, 
 Debt collection, 755999, Cont'd attempts collect debt not owed, 
 Student loan, 756133, Dealing with my lender or servicer, 
 Debt collection, 762914, Cont'd attempts collect debt not owed, 
 Credit reporting, 762844, Incorrect information on credit report, 
 Debt collection, 755638, Cont'd attempts collect debt not owed, 
 Debt collection, 759970, Improper contact or sharing of info, 
 Student loan, 751190, Dealing with my lender or servicer, 
 Payday loan, 753849, Received a loan I didn't apply for, 
 Credit card, 762189, Billing disputes, 
 Debt collection, 749855, Cont'd attempts collect debt not owed, 
 Student loan, 749745, Can't repay my loan, 
 Debt collection, 747638, Taking/threatening an illegal action, 
 Debt collection, 746269, False statements or representation, 
 Bank account or service, 746686, Deposits and withdrawals, 
 Bank account or service, 747952, Deposits and withdrawals, 
 Credit card, 748971, Billing disputes, 
 Debt collection, 743697, Communication tactics, 
 Debt collection, 743930, Communication tactics, 
 Bank account or service, 744759, Deposits and withdrawals, 
 Credit card, 744205, Closing/Cancelling account, 
 Debt collection, 745241, Cont'd attempts collect debt not owed, 
 Debt collection, 745311, Communication tactics, 
 Debt collection, 745312, Communication tactics, 
 Debt collection, 742177, False statements or representation, 
 Debt collection, 743532, Taking/threatening an illegal action, 
 Debt collection, 742633, Cont'd attempts collect debt not owed, 
 Debt collection, 742802, Improper contact or sharing of info, 
 Credit reporting, 739879, Incorrect information on credit report, 
 Credit reporting, 739544, Incorrect information on credit report, 
 Debt collection, 739694, False statements or representation, 
 Debt collection, 741574, Taking/threatening an illegal action, 
 Credit reporting, 739664, Incorrect information on credit report, 
 Debt collection, 736740, Communication tactics, 
 Debt collection, 738665, Improper contact or sharing of info, 
 Credit reporting, 737875, Incorrect information on credit report, 
 Credit reporting, 737874, Incorrect information on credit report, 
 Credit reporting, 738059, Incorrect information on credit report, 
 Credit reporting, 738058, Incorrect information on credit report, 
 Credit reporting, 738060, Incorrect information on credit report, 
 Bank account or service, 738121, Problems caused by my funds being low, 
 Credit reporting, 738598, Incorrect information on credit report, 
 Bank account or service, 735828, Problems caused by my funds being low, 
 Student loan, 736150, Can't repay my loan, 
 Debt collection, 735011, Cont'd attempts collect debt not owed, 
 Debt collection, 735007, Cont'd attempts collect debt not owed, 
 Debt collection, 735000, Cont'd attempts collect debt not owed, 
 Debt collection, 735550, Cont'd attempts collect debt not owed, 
 Debt collection, 737014, Cont'd attempts collect debt not owed, 
 Debt collection, 731997, Cont'd attempts collect debt not owed, 
 Credit reporting, 731996, Incorrect information on credit report, 
 Credit reporting, 732871, Credit reporting company's investigation, 
 Credit reporting, 732876, Incorrect information on credit report, 
 Debt collection, 733121, Improper contact or sharing of info, 
 Debt collection, 730283, Cont'd attempts collect debt not owed, 
 Credit reporting, 730593, Incorrect information on credit report, 
 Credit reporting, 730789, Unable to get credit report/credit score, 
 Debt collection, 728779, Cont'd attempts collect debt not owed, 
 Credit reporting, 728776, Improper use of my credit report, 
 Debt collection, 728771, Cont'd attempts collect debt not owed, 
 Debt collection, 729272, Cont'd attempts collect debt not owed, 
 Credit reporting, 727875, Incorrect information on credit report, 
 Debt collection, 726636, Cont'd attempts collect debt not owed, 
 Bank account or service, 724847, Problems caused by my funds being low, 
 Debt collection, 724882, Communication tactics, 
 Debt collection, 725764, Cont'd attempts collect debt not owed, 
 Debt collection, 725765, Cont'd attempts collect debt not owed, 
 Debt collection, 725903, False statements or representation, 
 Debt collection, 726117, Disclosure verification of debt, 
 Consumer loan, 727512, Shopping for a line of credit, 
 Credit reporting, 724030, Incorrect information on credit report, 
 Debt collection, 725073, Taking/threatening an illegal action, 
 Debt collection, 721064, Cont'd attempts collect debt not owed, 
 Debt collection, 721130, Cont'd attempts collect debt not owed, 
 Debt collection, 718254, Communication tactics, 
 Credit reporting, 716442, Unable to get credit report/credit score, 
 Debt collection, 716082, Communication tactics, 
 Debt collection, 715035, Cont'd attempts collect debt not owed, 
 Consumer loan, 715372, Managing the loan or lease, 
 Debt collection, 713976, Disclosure verification of debt, 
 Debt collection, 714440, Improper contact or sharing of info, 
 Bank account or service, 715900, Deposits and withdrawals, 
 Bank account or service, 713450, Deposits and withdrawals, 
 Debt collection, 714540, Cont'd attempts collect debt not owed, 
 Debt collection, 712391, Communication tactics, 
 Debt collection, 713068, Cont'd attempts collect debt not owed, 
 Bank account or service, 713485, Deposits and withdrawals, 
 Bank account or service, 717494, Deposits and withdrawals, 
 Consumer loan, 724755, Managing the loan or lease, 
 Credit reporting, 707854, Unable to get credit report/credit score, 
 Credit reporting, 707853, Unable to get credit report/credit score, 
 Student loan, 709668, Dealing with my lender or servicer, 
 Credit reporting, 707112, Incorrect information on credit report, 
 Debt collection, 706193, Disclosure verification of debt, 
 Bank account or service, 704867, Deposits and withdrawals, 
 Debt collection, 705973, Taking/threatening an illegal action, 
 Credit card, 704615, Rewards, 
 Bank account or service, 703755, Problems caused by my funds being low, 
 Credit reporting, 700806, Incorrect information on credit report, 
 Credit card, 703210, Billing statement, 
 Credit reporting, 702900, Incorrect information on credit report, 
 Credit card, 707962, Rewards, 
 Credit reporting, 700293, Credit reporting company's investigation, 
 Bank account or service, 697468, Deposits and withdrawals, 
 Debt collection, 697151, Communication tactics, 
 Credit reporting, 695515, Unable to get credit report/credit score, 
 Debt collection, 695559, Cont'd attempts collect debt not owed, 
 Mortgage, 694492, Credit decision / Underwriting, 
 Student loan, 694770, Dealing with my lender or servicer, 
 Credit card, 695285, Credit card protection / Debt protection, 
 Credit reporting, 695923, Incorrect information on credit report, 
 Student loan, 692441, Can't repay my loan, 
 Mortgage, 693514, Credit decision / Underwriting, 
 Credit reporting, 696463, Incorrect information on credit report, 
 Credit reporting, 696462, Incorrect information on credit report, 
 Credit reporting, 696460, Incorrect information on credit report, 
 Credit reporting, 696472, Incorrect information on credit report, 
 Credit reporting, 696471, Incorrect information on credit report, 
 Credit reporting, 696466, Incorrect information on credit report, 
 Credit reporting, 696465, Incorrect information on credit report, 
 Credit reporting, 696464, Incorrect information on credit report, 
 Credit reporting, 696470, Incorrect information on credit report, 
 Credit reporting, 696469, Incorrect information on credit report, 
 Credit reporting, 696467, Incorrect information on credit report, 
 Credit reporting, 696468, Incorrect information on credit report, 
 Credit reporting, 696474, Incorrect information on credit report, 
 Credit reporting, 696473, Incorrect information on credit report, 
 Debt collection, 689946, Taking/threatening an illegal action, 
 Credit card, 690790, Customer service / Customer relations, 
 Credit reporting, 690175, Incorrect information on credit report, 
 Credit reporting, 690177, Incorrect information on credit report, 
