 Debt collection, 1107940, Communication tactics, 
 Debt collection, 1107939, Communication tactics, 
 Debt collection, 1105923, False statements or representation, 
 Credit reporting, 1105756, Incorrect information on credit report, 
 Debt collection, 1103554, Communication tactics, 
 Payday loan, 1102465, Can't contact lender, 
 Consumer loan, 1096448, Taking out the loan or lease, 
 Debt collection, 1094312, Cont'd attempts collect debt not owed, 
 Consumer loan, 1090128, Problems when you are unable to pay, 
 Credit card, 1089881, Identity theft / Fraud / Embezzlement, 
 Credit card, 1083195, Other, 
 Debt collection, 1083847, Improper contact or sharing of info, 
 Credit reporting, 1079661, Incorrect information on credit report, 
 Payday loan, 1080422, Applied for loan/did not receive money, 
 Debt collection, 1079825, Communication tactics, 
 Bank account or service, 1079629, Problems caused by my funds being low, 
 Credit reporting, 1077634, Incorrect information on credit report, 
 Consumer loan, 1078526, Managing the line of credit, 
 Debt collection, 1078583, Improper contact or sharing of info, 
 Debt collection, 1076411, Disclosure verification of debt, 
 Student loan, 1074891, Dealing with my lender or servicer, 
 Mortgage, 1076290, Credit decision / Underwriting, 
 Debt collection, 1075006, Taking/threatening an illegal action, 
 Consumer loan, 1074187, Managing the loan or lease, 
 Debt collection, 1071944, Improper contact or sharing of info, 
 Consumer loan, 1070327, Shopping for a loan or lease, 
 Debt collection, 1070986, Improper contact or sharing of info, 
 Consumer loan, 1071268, Managing the loan or lease, 
 Credit reporting, 1070597, Incorrect information on credit report, 
 Credit card, 1070673, Billing disputes, 
 Student loan, 1068576, Dealing with my lender or servicer, 
 Debt collection, 1068373, Cont'd attempts collect debt not owed, 
 Debt collection, 1068157, Cont'd attempts collect debt not owed, 
 Debt collection, 1066816, Cont'd attempts collect debt not owed, 
 Credit reporting, 1062652, Credit reporting company's investigation, 
 Credit reporting, 1061091, Incorrect information on credit report, 
 Consumer loan, 1060880, Problems when you are unable to pay, 
 Student loan, 1059393, Dealing with my lender or servicer, 
 Money transfers, 1056515, Other transaction issues, 
 Credit reporting, 1055668, Incorrect information on credit report, 
 Credit reporting, 1054585, Incorrect information on credit report, 
 Bank account or service, 1054860, Using a debit or ATM card, 
 Debt collection, 1053760, False statements or representation, 
 Debt collection, 1050843, Disclosure verification of debt, 
 Credit reporting, 1050974, Incorrect information on credit report, 
 Bank account or service, 1051152, Deposits and withdrawals, 
 Credit card, 1050687, Other, 
 Credit reporting, 1048507, Incorrect information on credit report, 
 Debt collection, 1048505, Cont'd attempts collect debt not owed, 
 Payday loan, 1048455, Charged fees or interest I didn't expect, 
 Credit reporting, 1048140, Unable to get credit report/credit score, 
 Credit reporting, 1048266, Unable to get credit report/credit score, 
 Bank account or service, 1047192, Using a debit or ATM card, 
 Credit reporting, 1045215, Incorrect information on credit report, 
 Bank account or service, 1045734, Problems caused by my funds being low, 
 Payday loan, 1046461, Can't stop charges to bank account, 
 Credit reporting, 1042865, Incorrect information on credit report, 
 Debt collection, 1040865, False statements or representation, 
 Credit reporting, 1039508, Incorrect information on credit report, 
 Bank account or service, 1039524, Deposits and withdrawals, 
 Debt collection, 1039560, Disclosure verification of debt, 
 Debt collection, 1038226, Disclosure verification of debt, 
 Debt collection, 1038493, Improper contact or sharing of info, 
 Consumer loan, 1038997, Managing the loan or lease, 
 Consumer loan, 1037862, Managing the loan or lease, 
 Debt collection, 1036429, Taking/threatening an illegal action, 
 Debt collection, 1036062, Cont'd attempts collect debt not owed, 
 Debt collection, 1032906, Cont'd attempts collect debt not owed, 
 Credit card, 1032537, Billing statement, 
 Credit reporting, 1030028, Incorrect information on credit report, 
 Consumer loan, 1030262, Managing the loan or lease, 
 Debt collection, 1031483, Disclosure verification of debt, 
 Credit reporting, 1028679, Incorrect information on credit report, 
 Debt collection, 1029746, Disclosure verification of debt, 
 Debt collection, 1028062, Cont'd attempts collect debt not owed, 
 Consumer loan, 1024378, Managing the loan or lease, 
 Consumer loan, 1024921, Managing the loan or lease, 
 Credit reporting, 1022209, Unable to get credit report/credit score, 
 Debt collection, 1022570, Taking/threatening an illegal action, 
 Debt collection, 1022569, Taking/threatening an illegal action, 
 Credit reporting, 1022588, Incorrect information on credit report, 
 Credit reporting, 1022587, Incorrect information on credit report, 
 Student loan, 1020075, Can't repay my loan, 
 Debt collection, 1020567, Cont'd attempts collect debt not owed, 
 Bank account or service, 1019157, Using a debit or ATM card, 
 Bank account or service, 1018205, Deposits and withdrawals, 
 Credit reporting, 1017741, Unable to get credit report/credit score, 
 Credit reporting, 1017756, Incorrect information on credit report, 
 Credit reporting, 1017761, Incorrect information on credit report, 
 Credit reporting, 1017757, Incorrect information on credit report, 
 Payday loan, 1015768, Can't contact lender, 
 Consumer loan, 1016996, Managing the loan or lease, 
 Debt collection, 1014999, Communication tactics, 
 Debt collection, 1015285, Taking/threatening an illegal action, 
 Debt collection, 1013860, Cont'd attempts collect debt not owed, 
 Debt collection, 1013859, Cont'd attempts collect debt not owed, 
 Credit reporting, 1014592, Incorrect information on credit report, 
 Credit card, 1014734, Billing disputes, 
 Bank account or service, 1014942, Problems caused by my funds being low, 
 Debt collection, 1013042, Cont'd attempts collect debt not owed, 
 Credit card, 1011725, Closing/Cancelling account, 
 Debt collection, 1011826, Communication tactics, 
 Bank account or service, 1011987, Deposits and withdrawals, 
 Debt collection, 1010843, Cont'd attempts collect debt not owed, 
 Debt collection, 1009379, Cont'd attempts collect debt not owed, 
 Credit card, 1009277, Billing disputes, 
 Credit card, 1008950, Unsolicited issuance of credit card, 
 Credit reporting, 1008897, Credit reporting company's investigation, 
 Debt collection, 1007171, Cont'd attempts collect debt not owed, 
 Student loan, 1007304, Dealing with my lender or servicer, 
 Debt collection, 1007929, Taking/threatening an illegal action, 
 Debt collection, 1006247, Communication tactics, 
 Debt collection, 1004204, Taking/threatening an illegal action, 
 Credit card, 1004539, Identity theft / Fraud / Embezzlement, 
 Credit card, 1003322, Billing disputes, 
 Credit card, 1003321, Billing disputes, 
 Debt collection, 1005623, Communication tactics, 
 Credit card, 1005621, Late fee, 
 Debt collection, 1003508, Communication tactics, 
 Debt collection, 1003619, Cont'd attempts collect debt not owed, 
 Credit card, 1002381, Billing disputes, 
 Credit card, 1002175, Credit card protection / Debt protection, 
 Consumer loan, 1002360, Taking out the loan or lease, 
 Credit card, 1002383, Billing disputes, 
 Credit card, 1002382, Billing disputes, 
 Debt collection, 1002516, Communication tactics, 
 Payday loan, 998566, Charged fees or interest I didn't expect, 
 Consumer loan, 998967, Taking out the loan or lease, 
 Debt collection, 998372, Improper contact or sharing of info, 
 Debt collection, 998371, Improper contact or sharing of info, 
 Debt collection, 997139, Cont'd attempts collect debt not owed, 
 Bank account or service, 997260, Deposits and withdrawals, 
 Credit card, 997654, Other, 
 Debt collection, 998271, Cont'd attempts collect debt not owed, 
 Credit reporting, 996023, Incorrect information on credit report, 
 Debt collection, 992662, Taking/threatening an illegal action, 
 Credit card, 992680, Billing disputes, 
 Consumer loan, 993739, Problems when you are unable to pay, 
 Credit card, 992531, Transaction issue, 
 Debt collection, 988765, Cont'd attempts collect debt not owed, 
 Credit card, 990258, Other, 
 Consumer loan, 987937, Problems when you are unable to pay, 
 Consumer loan, 984822, Managing the loan or lease, 
 Credit card, 985452, APR or interest rate, 
 Bank account or service, 981571, Deposits and withdrawals, 
 Debt collection, 983009, Communication tactics, 
 Debt collection, 979780, Improper contact or sharing of info, 
 Debt collection, 977536, Improper contact or sharing of info, 
 Credit reporting, 976742, Incorrect information on credit report, 
 Consumer loan, 975554, Managing the loan or lease, 
 Debt collection, 972743, Cont'd attempts collect debt not owed, 
 Credit reporting, 973978, Incorrect information on credit report, 
 Credit card, 975129, Credit card protection / Debt protection, 
 Debt collection, 970928, Cont'd attempts collect debt not owed, 
 Mortgage, 971065, Credit decision / Underwriting, 
 Debt collection, 972696, Communication tactics, 
 Credit card, 973032, Customer service / Customer relations, 
 Bank account or service, 972169, Deposits and withdrawals, 
 Mortgage, 969866, Settlement process and costs, 
 Debt collection, 970130, Disclosure verification of debt, 
 Payday loan, 970254, Charged fees or interest I didn't expect, 
 Credit reporting, 967122, Unable to get credit report/credit score, 
 Credit card, 967617, Closing/Cancelling account, 
 Debt collection, 966003, Taking/threatening an illegal action, 
 Debt collection, 966002, Taking/threatening an illegal action, 
 Credit card, 964998, Customer service / Customer relations, 
 Student loan, 964049, Dealing with my lender or servicer, 
 Bank account or service, 964515, Problems caused by my funds being low, 
 Credit reporting, 964548, Incorrect information on credit report, 
 Credit reporting, 962893, Incorrect information on credit report, 
 Debt collection, 963610, Cont'd attempts collect debt not owed, 
 Credit reporting, 962058, Incorrect information on credit report, 
 Student loan, 962433, Can't repay my loan, 
 Credit reporting, 962553, Incorrect information on credit report, 
 Credit reporting, 962552, Incorrect information on credit report, 
 Debt collection, 960339, Communication tactics, 
 Bank account or service, 958847, Problems caused by my funds being low, 
 Debt collection, 958265, Communication tactics, 
 Credit card, 956189, APR or interest rate, 
 Credit reporting, 958118, Incorrect information on credit report, 
 Credit reporting, 958121, Incorrect information on credit report, 
 Debt collection, 955818, Communication tactics, 
 Credit reporting, 954701, Incorrect information on credit report, 
 Credit card, 953884, Identity theft / Fraud / Embezzlement, 
 Debt collection, 954746, Disclosure verification of debt, 
 Mortgage, 952032, Credit decision / Underwriting, 
 Credit reporting, 953214, Credit monitoring or identity protection, 
 Credit reporting, 953213, Credit monitoring or identity protection, 
 Credit reporting, 952072, Incorrect information on credit report, 
 Credit reporting, 952071, Incorrect information on credit report, 
 Credit reporting, 951048, Incorrect information on credit report, 
 Credit reporting, 951047, Incorrect information on credit report, 
 Credit reporting, 951049, Incorrect information on credit report, 
 Credit reporting, 951532, Unable to get credit report/credit score, 
 Debt collection, 950781, Cont'd attempts collect debt not owed, 
 Debt collection, 950780, Cont'd attempts collect debt not owed, 
 Credit card, 947440, Delinquent account, 
 Debt collection, 946869, Communication tactics, 
 Credit card, 947439, Delinquent account, 
 Credit card, 947438, Delinquent account, 
 Debt collection, 947500, Taking/threatening an illegal action, 
 Debt collection, 947519, Cont'd attempts collect debt not owed, 
 Consumer loan, 945672, Problems when you are unable to pay, 
 Student loan, 943418, Dealing with my lender or servicer, 
 Debt collection, 944284, Cont'd attempts collect debt not owed, 
 Debt collection, 941132, Taking/threatening an illegal action, 
 Debt collection, 939949, Taking/threatening an illegal action, 
 Credit reporting, 938519, Incorrect information on credit report, 
 Credit card, 937377, Other, 
 Credit reporting, 938521, Incorrect information on credit report, 
 Credit reporting, 938520, Incorrect information on credit report, 
 Debt collection, 936510, Disclosure verification of debt, 
 Debt collection, 936505, Disclosure verification of debt, 
 Debt collection, 936502, Disclosure verification of debt, 
 Debt collection, 936498, Disclosure verification of debt, 
 Debt collection, 936499, Disclosure verification of debt, 
 Debt collection, 936496, Disclosure verification of debt, 
 Credit reporting, 936515, Improper use of my credit report, 
 Credit reporting, 936514, Improper use of my credit report, 
 Debt collection, 936506, Disclosure verification of debt, 
 Debt collection, 936504, Disclosure verification of debt, 
 Credit reporting, 936511, Improper use of my credit report, 
 Debt collection, 936507, Disclosure verification of debt, 
 Debt collection, 936509, Disclosure verification of debt, 
 Bank account or service, 933124, Problems caused by my funds being low, 
 Credit reporting, 933183, Incorrect information on credit report, 
 Debt collection, 931474, Disclosure verification of debt, 
 Credit reporting, 931908, Incorrect information on credit report, 
 Credit reporting, 932352, Incorrect information on credit report, 
 Credit reporting, 932351, Incorrect information on credit report, 
 Credit reporting, 932350, Incorrect information on credit report, 
 Debt collection, 929433, Communication tactics, 
 Payday loan, 929608, Charged fees or interest I didn't expect, 
 Credit reporting, 927619, Unable to get credit report/credit score, 
 Debt collection, 930127, Disclosure verification of debt, 
 Debt collection, 927699, Improper contact or sharing of info, 
 Credit card, 925565, Identity theft / Fraud / Embezzlement, 
 Credit card, 925673, Identity theft / Fraud / Embezzlement, 
 Debt collection, 926197, Taking/threatening an illegal action, 
 Student loan, 926607, Dealing with my lender or servicer, 
 Mortgage, 921818, Credit decision / Underwriting, 
 Mortgage, 921847, Settlement process and costs, 
 Debt collection, 919079, False statements or representation, 
 Credit card, 919115, Unsolicited issuance of credit card, 
 Credit reporting, 920025, Credit reporting company's investigation, 
 Credit reporting, 919023, Credit reporting company's investigation, 
 Debt collection, 919016, Disclosure verification of debt, 
 Debt collection, 919014, Disclosure verification of debt, 
 Debt collection, 919020, Disclosure verification of debt, 
 Debt collection, 919022, Cont'd attempts collect debt not owed, 
 Debt collection, 919021, Disclosure verification of debt, 
 Debt collection, 919019, Disclosure verification of debt, 
 Debt collection, 919017, Disclosure verification of debt, 
 Debt collection, 919018, Disclosure verification of debt, 
 Debt collection, 917931, Cont'd attempts collect debt not owed, 
 Student loan, 916073, Can't repay my loan, 
 Credit reporting, 915560, Unable to get credit report/credit score, 
 Credit card, 913489, Late fee, 
 Student loan, 912919, Dealing with my lender or servicer, 
 Debt collection, 910020, Taking/threatening an illegal action, 
 Credit reporting, 908677, Incorrect information on credit report, 
 Credit reporting, 903966, Incorrect information on credit report, 
 Credit card, 904007, APR or interest rate, 
 Credit card, 904660, Other fee, 
 Credit card, 904669, Closing/Cancelling account, 
 Money transfers, 903536, Money was not available when promised, 
 Debt collection, 902340, Cont'd attempts collect debt not owed, 
 Debt collection, 902575, Communication tactics, 
 Credit reporting, 901385, Incorrect information on credit report, 
 Credit reporting, 901384, Incorrect information on credit report, 
 Credit card, 901423, Billing disputes, 
 Debt collection, 900856, Communication tactics, 
 Debt collection, 900943, Cont'd attempts collect debt not owed, 
 Credit reporting, 899363, Incorrect information on credit report, 
 Credit card, 900684, Payoff process, 
 Student loan, 898723, Dealing with my lender or servicer, 
 Debt collection, 898763, Communication tactics, 
 Credit reporting, 896557, Incorrect information on credit report, 
 Debt collection, 894794, Taking/threatening an illegal action, 
 Student loan, 893973, Can't repay my loan, 
 Consumer loan, 892977, Managing the loan or lease, 
 Debt collection, 893068, Cont'd attempts collect debt not owed, 
 Bank account or service, 893352, Deposits and withdrawals, 
 Credit card, 892451, Cash advance, 
 Debt collection, 887970, Communication tactics, 
 Credit card, 885964, Closing/Cancelling account, 
 Consumer loan, 886249, Shopping for a loan or lease, 
 Credit reporting, 886438, Unable to get credit report/credit score, 
 Debt collection, 885900, Cont'd attempts collect debt not owed, 
 Credit card, 885500, Delinquent account, 
 Bank account or service, 883682, Deposits and withdrawals, 
 Credit card, 883913, Other, 
 Consumer loan, 881781, Managing the loan or lease, 
 Credit card, 881780, Billing statement, 
 Credit reporting, 883228, Incorrect information on credit report, 
 Credit reporting, 879270, Unable to get credit report/credit score, 
 Debt collection, 876304, Improper contact or sharing of info, 
 Student loan, 875960, Dealing with my lender or servicer, 
 Debt collection, 872545, Disclosure verification of debt, 
 Credit card, 872629, Closing/Cancelling account, 
 Debt collection, 873211, Communication tactics, 
 Debt collection, 872129, Cont'd attempts collect debt not owed, 
 Debt collection, 872235, Improper contact or sharing of info, 
 Bank account or service, 872221, Deposits and withdrawals, 
 Consumer loan, 870700, Taking out the loan or lease, 
 Credit reporting, 869790, Incorrect information on credit report, 
 Credit reporting, 869789, Incorrect information on credit report, 
 Credit card, 871073, APR or interest rate, 
 Bank account or service, 868850, Deposits and withdrawals, 
 Credit reporting, 867467, Incorrect information on credit report, 
 Debt collection, 867431, Communication tactics, 
 Credit card, 866063, Balance transfer, 
 Mortgage, 864416, Settlement process and costs, 
 Credit reporting, 864881, Incorrect information on credit report, 
 Payday loan, 864895, Charged fees or interest I didn't expect, 
 Student loan, 864959, Can't repay my loan, 
 Debt collection, 865072, Taking/threatening an illegal action, 
 Credit card, 865816, Billing disputes, 
 Student loan, 863944, Dealing with my lender or servicer, 
 Bank account or service, 862280, Problems caused by my funds being low, 
 Consumer loan, 864078, Managing the loan or lease, 
 Debt collection, 863858, Taking/threatening an illegal action, 
 Debt collection, 860909, Taking/threatening an illegal action, 
 Credit card, 863406, Billing disputes, 
 Bank account or service, 861388, Deposits and withdrawals, 
 Credit reporting, 858912, Incorrect information on credit report, 
 Credit reporting, 859998, Incorrect information on credit report, 
 Student loan, 857168, Can't repay my loan, 
 Debt collection, 856126, False statements or representation, 
 Credit card, 856191, Identity theft / Fraud / Embezzlement, 
 Credit reporting, 856170, Incorrect information on credit report, 
 Debt collection, 856634, Cont'd attempts collect debt not owed, 
 Credit reporting, 854079, Incorrect information on credit report, 
 Debt collection, 854856, Cont'd attempts collect debt not owed, 
 Credit reporting, 852004, Incorrect information on credit report, 
 Consumer loan, 849320, Shopping for a loan or lease, 
 Debt collection, 849453, Cont'd attempts collect debt not owed, 
 Credit reporting, 850114, Unable to get credit report/credit score, 
 Credit reporting, 850113, Unable to get credit report/credit score, 
 Credit reporting, 851179, Incorrect information on credit report, 
 Credit reporting, 846722, Unable to get credit report/credit score, 
 Debt collection, 845772, Communication tactics, 
 Credit card, 846044, Credit determination, 
 Credit reporting, 846045, Unable to get credit report/credit score, 
 Debt collection, 846350, Disclosure verification of debt, 
 Money transfers, 844809, Fraud or scam, 
 Student loan, 843860, Can't repay my loan, 
 Credit card, 844579, Billing disputes, 
 Credit reporting, 844619, Incorrect information on credit report, 
 Credit card, 842877, Billing disputes, 
 Credit reporting, 842919, Incorrect information on credit report, 
 Debt collection, 842921, Cont'd attempts collect debt not owed, 
 Credit reporting, 842160, Credit reporting company's investigation, 
 Credit reporting, 842205, Credit reporting company's investigation, 
 Credit reporting, 842848, Incorrect information on credit report, 
 Credit reporting, 839737, Incorrect information on credit report, 
 Debt collection, 839534, Cont'd attempts collect debt not owed, 
 Debt collection, 835828, Cont'd attempts collect debt not owed, 
 Debt collection, 834921, Cont'd attempts collect debt not owed, 
 Debt collection, 833270, Communication tactics, 
 Credit card, 834089, Credit determination, 
 Credit reporting, 832895, Incorrect information on credit report, 
 Student loan, 832931, Can't repay my loan, 
 Student loan, 832337, Can't repay my loan, 
 Debt collection, 832398, Communication tactics, 
 Student loan, 829641, Dealing with my lender or servicer, 
 Student loan, 830957, Getting a loan, 
 Credit reporting, 827132, Incorrect information on credit report, 
 Credit reporting, 826550, Incorrect information on credit report, 
 Debt collection, 826696, Communication tactics, 
 Credit reporting, 825345, Incorrect information on credit report, 
 Debt collection, 825130, Communication tactics, 
 Credit reporting, 820890, Incorrect information on credit report, 
 Consumer loan, 822342, Managing the loan or lease, 
 Bank account or service, 822341, Problems caused by my funds being low, 
 Credit reporting, 821035, Incorrect information on credit report, 
 Credit reporting, 820889, Incorrect information on credit report, 
 Credit reporting, 822692, Incorrect information on credit report, 
 Student loan, 821329, Dealing with my lender or servicer, 
 Credit reporting, 820184, Incorrect information on credit report, 
 Debt collection, 820927, Cont'd attempts collect debt not owed, 
 Credit reporting, 820991, Incorrect information on credit report, 
 Debt collection, 818761, Cont'd attempts collect debt not owed, 
 Bank account or service, 818811, Problems caused by my funds being low, 
 Credit reporting, 819596, Unable to get credit report/credit score, 
 Bank account or service, 819619, Using a debit or ATM card, 
 Consumer loan, 816487, Managing the loan or lease, 
 Debt collection, 817773, Improper contact or sharing of info, 
 Credit reporting, 817329, Incorrect information on credit report, 
 Credit reporting, 814661, Incorrect information on credit report, 
 Credit reporting, 814660, Incorrect information on credit report, 
 Credit reporting, 814659, Incorrect information on credit report, 
 Credit reporting, 815565, Unable to get credit report/credit score, 
 Debt collection, 814615, Taking/threatening an illegal action, 
 Debt collection, 814613, Communication tactics, 
 Credit reporting, 813980, Incorrect information on credit report, 
 Credit reporting, 813978, Incorrect information on credit report, 
 Credit reporting, 813979, Incorrect information on credit report, 
 Student loan, 811492, Can't repay my loan, 
 Debt collection, 811876, Cont'd attempts collect debt not owed, 
 Credit card, 809920, Other, 
 Bank account or service, 807127, Deposits and withdrawals, 
 Credit card, 806209, Other, 
 Debt collection, 805861, Cont'd attempts collect debt not owed, 
