 Debt collection, 1107940, Communication tactics, 
 Credit reporting, 804742, Incorrect information on credit report, 
 Credit reporting, 804743, Incorrect information on credit report, 
 Credit reporting, 804744, Incorrect information on credit report, 
 Credit reporting, 802979, Incorrect information on credit report, 
 Debt collection, 801542, Cont'd attempts collect debt not owed, 
 Debt collection, 799376, Taking/threatening an illegal action, 
 Debt collection, 798143, Communication tactics, 
 Credit reporting, 795602, Incorrect information on credit report, 
 Credit reporting, 794719, Unable to get credit report/credit score, 
 Debt collection, 790041, Disclosure verification of debt, 
 Credit card, 790121, Other, 
 Consumer loan, 790853, Problems when you are unable to pay, 
 Credit card, 787322, Delinquent account, 
 Credit reporting, 788598, Incorrect information on credit report, 
 Debt collection, 785001, Cont'd attempts collect debt not owed, 
 Credit card, 784703, Customer service / Customer relations, 
 Credit card, 783871, Rewards, 
 Credit reporting, 784500, Credit reporting company's investigation, 
 Bank account or service, 778994, Deposits and withdrawals, 
 Debt collection, 779264, Disclosure verification of debt, 
 Student loan, 779632, Can't repay my loan, 
 Credit reporting, 780008, Incorrect information on credit report, 
 Credit card, 780005, Credit determination, 
 Credit reporting, 780007, Incorrect information on credit report, 
 Credit reporting, 780006, Incorrect information on credit report, 
 Debt collection, 776695, Communication tactics, 
 Credit reporting, 777097, Incorrect information on credit report, 
 Debt collection, 777042, Communication tactics, 
 Debt collection, 777213, Communication tactics, 
 Debt collection, 777368, Communication tactics, 
 Credit reporting, 780365, Credit reporting company's investigation, 
 Credit reporting, 780364, Credit reporting company's investigation, 
 Credit reporting, 780363, Incorrect information on credit report, 
 Credit reporting, 780362, Incorrect information on credit report, 
 Credit reporting, 780366, Credit reporting company's investigation, 
 Student loan, 778328, Can't repay my loan, 
 Debt collection, 776346, Taking/threatening an illegal action, 
 Debt collection, 775294, Taking/threatening an illegal action, 
 Debt collection, 776081, False statements or representation, 
 Credit reporting, 773390, Incorrect information on credit report, 
 Credit reporting, 771432, Incorrect information on credit report, 
 Credit reporting, 771431, Incorrect information on credit report, 
 Credit reporting, 771329, Unable to get credit report/credit score, 
 Credit reporting, 771430, Incorrect information on credit report, 
 Debt collection, 771927, Communication tactics, 
 Debt collection, 772206, Cont'd attempts collect debt not owed, 
 Credit reporting, 769231, Incorrect information on credit report, 
 Credit reporting, 769232, Incorrect information on credit report, 
 Debt collection, 770168, Communication tactics, 
 Student loan, 770135, Can't repay my loan, 
 Debt collection, 768851, False statements or representation, 
 Bank account or service, 768978, Problems caused by my funds being low, 
 Bank account or service, 763736, Problems caused by my funds being low, 
 Credit card, 762057, Advertising and marketing, 
 Debt collection, 763933, Taking/threatening an illegal action, 
 Debt collection, 768443, False statements or representation, 
 Mortgage, 768591, Credit decision / Underwriting, 
 Debt collection, 763572, False statements or representation, 
 Credit reporting, 763588, Incorrect information on credit report, 
 Consumer loan, 760565, Account terms and changes, 
 Consumer loan, 760616, Managing the loan or lease, 
 Bank account or service, 760500, Problems caused by my funds being low, 
 Debt collection, 767952, Communication tactics, 
 Credit reporting, 759842, Incorrect information on credit report, 
 Credit card, 763163, Identity theft / Fraud / Embezzlement, 
 Credit card, 763085, Customer service / Customer relations, 
 Credit card, 760145, APR or interest rate, 
 Credit reporting, 754186, Incorrect information on credit report, 
 Credit reporting, 753972, Incorrect information on credit report, 
 Debt collection, 753873, Cont'd attempts collect debt not owed, 
 Credit reporting, 759942, Incorrect information on credit report, 
 Credit reporting, 759941, Incorrect information on credit report, 
 Debt collection, 751033, Taking/threatening an illegal action, 
 Bank account or service, 748311, Deposits and withdrawals, 
 Credit card, 749311, Billing statement, 
 Debt collection, 759851, Improper contact or sharing of info, 
 Consumer loan, 746415, Managing the loan or lease, 
 Debt collection, 748120, Cont'd attempts collect debt not owed, 
 Credit reporting, 745097, Incorrect information on credit report, 
 Credit reporting, 745120, Incorrect information on credit report, 
 Debt collection, 741343, Communication tactics, 
 Credit reporting, 743952, Incorrect information on credit report, 
 Debt collection, 743953, Cont'd attempts collect debt not owed, 
 Credit card, 740077, Closing/Cancelling account, 
 Debt collection, 741746, Cont'd attempts collect debt not owed, 
 Debt collection, 741672, Cont'd attempts collect debt not owed, 
 Credit reporting, 740835, Incorrect information on credit report, 
 Consumer loan, 740957, Managing the loan or lease, 
 Consumer loan, 741307, Taking out the loan or lease, 
 Debt collection, 739020, Communication tactics, 
 Credit card, 739651, APR or interest rate, 
 Debt collection, 737203, Improper contact or sharing of info, 
 Debt collection, 735023, Cont'd attempts collect debt not owed, 
 Credit reporting, 734955, Incorrect information on credit report, 
 Credit reporting, 731924, Incorrect information on credit report, 
 Credit reporting, 731923, Incorrect information on credit report, 
 Credit reporting, 731922, Incorrect information on credit report, 
 Credit reporting, 731921, Incorrect information on credit report, 
 Credit reporting, 731920, Incorrect information on credit report, 
 Credit reporting, 731919, Incorrect information on credit report, 
 Debt collection, 734511, Improper contact or sharing of info, 
 Debt collection, 731408, Communication tactics, 
 Credit reporting, 732198, Incorrect information on credit report, 
 Credit reporting, 732197, Incorrect information on credit report, 
 Credit reporting, 732196, Incorrect information on credit report, 
 Consumer loan, 728864, Managing the loan or lease, 
 Payday loan, 728069, Charged fees or interest I didn't expect, 
 Credit reporting, 728475, Unable to get credit report/credit score, 
 Credit card, 727867, Other, 
 Consumer loan, 726609, Problems when you are unable to pay, 
 Mortgage, 723749, Settlement process and costs, 
 Credit reporting, 717363, Incorrect information on credit report, 
 Debt collection, 714029, Cont'd attempts collect debt not owed, 
 Debt collection, 714028, Cont'd attempts collect debt not owed, 
 Debt collection, 714598, False statements or representation, 
 Consumer loan, 715894, Shopping for a line of credit, 
 Credit reporting, 712401, Incorrect information on credit report, 
 Debt collection, 712412, Communication tactics, 
 Debt collection, 713108, Communication tactics, 
 Debt collection, 713107, Communication tactics, 
 Bank account or service, 717552, Problems caused by my funds being low, 
 Credit reporting, 708286, Incorrect information on credit report, 
 Debt collection, 706990, Cont'd attempts collect debt not owed, 
 Credit reporting, 707358, Incorrect information on credit report, 
 Debt collection, 705827, Cont'd attempts collect debt not owed, 
 Debt collection, 705953, Communication tactics, 
 Credit reporting, 704631, Credit reporting company's investigation, 
 Payday loan, 704675, Charged fees or interest I didn't expect, 
 Mortgage, 704568, Credit decision / Underwriting, 
 Credit card, 704037, Other, 
 Credit reporting, 705092, Incorrect information on credit report, 
 Credit card, 700265, Rewards, 
 Credit card, 702744, Billing disputes, 
 Credit reporting, 700338, Incorrect information on credit report, 
 Debt collection, 700333, Communication tactics, 
 Credit reporting, 700340, Incorrect information on credit report, 
 Credit reporting, 700339, Incorrect information on credit report, 
 Student loan, 700459, Dealing with my lender or servicer, 
 Credit card, 710445, Payoff process, 
 Student loan, 699645, Can't repay my loan, 
 Debt collection, 699700, Cont'd attempts collect debt not owed, 
 Debt collection, 699699, Cont'd attempts collect debt not owed, 
 Debt collection, 700086, Communication tactics, 
 Debt collection, 707862, Cont'd attempts collect debt not owed, 
 Debt collection, 710316, Cont'd attempts collect debt not owed, 
 Bank account or service, 697565, Using a debit or ATM card, 
 Debt collection, 696854, Cont'd attempts collect debt not owed, 
 Debt collection, 696853, Cont'd attempts collect debt not owed, 
 Debt collection, 696852, Cont'd attempts collect debt not owed, 
 Credit card, 698195, Delinquent account, 
 Debt collection, 695564, Cont'd attempts collect debt not owed, 
 Debt collection, 695788, Cont'd attempts collect debt not owed, 
 Debt collection, 695565, Cont'd attempts collect debt not owed, 
 Credit card, 694827, Closing/Cancelling account, 
 Consumer loan, 694971, Problems when you are unable to pay, 
 Credit reporting, 695033, Incorrect information on credit report, 
 Credit reporting, 695032, Incorrect information on credit report, 
 Credit reporting, 695031, Incorrect information on credit report, 
 Student loan, 695353, Can't repay my loan, 
 Bank account or service, 693412, Deposits and withdrawals, 
 Bank account or service, 693442, Deposits and withdrawals, 
 Debt collection, 690214, Cont'd attempts collect debt not owed, 
 Debt collection, 688871, Disclosure verification of debt, 
 Credit reporting, 689883, Credit reporting company's investigation, 
 Credit card, 690044, Billing disputes, 
 Bank account or service, 687137, Deposits and withdrawals, 
 Bank account or service, 687534, Deposits and withdrawals, 
 Debt collection, 687083, Improper contact or sharing of info, 
 Debt collection, 687084, Improper contact or sharing of info, 
 Credit card, 685729, Credit line increase/decrease, 
 Debt collection, 684812, Communication tactics, 
 Bank account or service, 684600, Deposits and withdrawals, 
 Credit reporting, 682777, Credit reporting company's investigation, 
 Credit card, 682847, Credit line increase/decrease, 
 Bank account or service, 679967, Deposits and withdrawals, 
 Debt collection, 681787, Disclosure verification of debt, 
 Debt collection, 681786, Disclosure verification of debt, 
 Credit reporting, 678258, Incorrect information on credit report, 
 Debt collection, 679306, Cont'd attempts collect debt not owed, 
 Debt collection, 677439, Disclosure verification of debt, 
 Debt collection, 676564, Cont'd attempts collect debt not owed, 
 Debt collection, 677290, Communication tactics, 
 Debt collection, 676166, Improper contact or sharing of info, 
 Credit card, 674378, Delinquent account, 
 Bank account or service, 675525, Problems caused by my funds being low, 
 Bank account or service, 675658, Using a debit or ATM card, 
 Credit reporting, 674674, Incorrect information on credit report, 
 Credit reporting, 674961, Incorrect information on credit report, 
 Mortgage, 672751, Settlement process and costs, 
 Credit reporting, 673070, Incorrect information on credit report, 
 Debt collection, 673010, Cont'd attempts collect debt not owed, 
 Debt collection, 672286, Improper contact or sharing of info, 
 Debt collection, 672283, False statements or representation, 
 Debt collection, 670226, Disclosure verification of debt, 
 Credit reporting, 669487, Unable to get credit report/credit score, 
 Credit card, 670504, Late fee, 
 Student loan, 671250, Can't repay my loan, 
 Credit reporting, 667963, Incorrect information on credit report, 
 Credit reporting, 667971, Incorrect information on credit report, 
 Credit card, 668000, Other, 
 Credit reporting, 666417, Incorrect information on credit report, 
 Debt collection, 664757, Disclosure verification of debt, 
 Credit reporting, 664764, Incorrect information on credit report, 
 Credit reporting, 664759, Incorrect information on credit report, 
 Debt collection, 664758, Disclosure verification of debt, 
 Credit card, 664594, Other, 
 Bank account or service, 663566, Deposits and withdrawals, 
 Debt collection, 663605, Cont'd attempts collect debt not owed, 
 Credit reporting, 663800, Unable to get credit report/credit score, 
 Consumer loan, 664553, Managing the line of credit, 
 Debt collection, 662027, Communication tactics, 
 Credit reporting, 662904, Incorrect information on credit report, 
 Student loan, 659617, Can't repay my loan, 
 Debt collection, 657891, Disclosure verification of debt, 
 Debt collection, 657307, Improper contact or sharing of info, 
 Bank account or service, 655535, Deposits and withdrawals, 
 Credit card, 656027, Closing/Cancelling account, 
 Consumer loan, 654975, Problems when you are unable to pay, 
 Debt collection, 654845, Disclosure verification of debt, 
 Consumer loan, 654866, Managing the loan or lease, 
 Debt collection, 654438, Cont'd attempts collect debt not owed, 
 Debt collection, 654113, Improper contact or sharing of info, 
 Credit reporting, 652375, Incorrect information on credit report, 
 Debt collection, 653791, Cont'd attempts collect debt not owed, 
 Debt collection, 653792, Cont'd attempts collect debt not owed, 
 Debt collection, 648359, Cont'd attempts collect debt not owed, 
 Debt collection, 648360, Cont'd attempts collect debt not owed, 
 Debt collection, 648436, Cont'd attempts collect debt not owed, 
 Credit reporting, 648472, Incorrect information on credit report, 
 Bank account or service, 646866, Problems caused by my funds being low, 
 Student loan, 647869, Can't repay my loan, 
 Credit card, 645384, Other fee, 
 Credit card, 644922, Billing disputes, 
 Credit reporting, 644961, Unable to get credit report/credit score, 
 Credit card, 645038, Identity theft / Fraud / Embezzlement, 
 Debt collection, 642766, Taking/threatening an illegal action, 
 Debt collection, 642765, Taking/threatening an illegal action, 
 Debt collection, 641625, Improper contact or sharing of info, 
 Debt collection, 641639, Communication tactics, 
 Credit card, 640834, Closing/Cancelling account, 
 Credit reporting, 640901, Incorrect information on credit report, 
 Debt collection, 638695, Cont'd attempts collect debt not owed, 
 Debt collection, 638680, Communication tactics, 
 Student loan, 652046, Repaying your loan, 
 Credit reporting, 638453, Incorrect information on credit report, 
 Student loan, 636603, Repaying your loan, 
 Credit reporting, 637604, Incorrect information on credit report, 
 Debt collection, 638122, False statements or representation, 
 Bank account or service, 636322, Deposits and withdrawals, 
 Debt collection, 648990, Cont'd attempts collect debt not owed, 
 Debt collection, 634269, False statements or representation, 
 Credit reporting, 633436, Credit reporting company's investigation, 
 Credit card, 633963, Other, 
 Mortgage, 633068, Settlement process and costs, 
 Credit card, 632177, Billing disputes, 
 Credit card, 630550, Credit determination, 
 Debt collection, 629558, Improper contact or sharing of info, 
 Credit reporting, 629645, Credit reporting company's investigation, 
 Consumer loan, 628095, Taking out the loan or lease, 
 Credit card, 626361, Rewards, 
 Debt collection, 626538, Improper contact or sharing of info, 
 Debt collection, 626599, Communication tactics, 
 Credit card, 625501, APR or interest rate, 
 Debt collection, 625335, Cont'd attempts collect debt not owed, 
 Debt collection, 625337, Cont'd attempts collect debt not owed, 
 Credit reporting, 625365, Incorrect information on credit report, 
 Debt collection, 622466, Cont'd attempts collect debt not owed, 
 Debt collection, 621370, Cont'd attempts collect debt not owed, 
 Consumer loan, 621661, Managing the loan or lease, 
 Credit card, 622329, Identity theft / Fraud / Embezzlement, 
 Consumer loan, 619660, Managing the loan or lease, 
 Credit card, 618919, Other, 
 Debt collection, 618218, Disclosure verification of debt, 
 Credit reporting, 618217, Credit reporting company's investigation, 
 Debt collection, 618668, Communication tactics, 
 Debt collection, 616514, Communication tactics, 
 Credit card, 616519, Credit determination, 
 Credit card, 615042, Other, 
 Debt collection, 611231, Communication tactics, 
 Debt collection, 611230, Communication tactics, 
 Credit card, 609690, Credit card protection / Debt protection, 
 Debt collection, 609618, Communication tactics, 
 Consumer loan, 607372, Managing the loan or lease, 
 Bank account or service, 605687, Problems caused by my funds being low, 
 Credit card, 605811, Privacy, 
 Student loan, 607258, Repaying your loan, 
 Credit card, 604687, Other fee, 
 Debt collection, 604069, Disclosure verification of debt, 
 Debt collection, 600793, False statements or representation, 
 Credit card, 600778, Credit card protection / Debt protection, 
 Student loan, 597088, Repaying your loan, 
 Consumer loan, 598845, Taking out the loan or lease, 
 Bank account or service, 599374, Deposits and withdrawals, 
 Debt collection, 597354, Disclosure verification of debt, 
 Student loan, 596245, Problems when you are unable to pay, 
 Debt collection, 593205, Improper contact or sharing of info, 
 Debt collection, 590962, Disclosure verification of debt, 
 Debt collection, 590961, Disclosure verification of debt, 
 Credit reporting, 592763, Incorrect information on credit report, 
 Credit reporting, 592648, Incorrect information on credit report, 
 Credit card, 592649, Transaction issue, 
 Student loan, 592178, Repaying your loan, 
 Bank account or service, 591586, Deposits and withdrawals, 
 Credit reporting, 591998, Incorrect information on credit report, 
 Credit reporting, 591997, Incorrect information on credit report, 
 Debt collection, 589090, Cont'd attempts collect debt not owed, 
 Consumer loan, 589777, Problems when you are unable to pay, 
 Credit reporting, 590634, Credit reporting company's investigation, 
 Student loan, 586691, Repaying your loan, 
 Debt collection, 585284, Cont'd attempts collect debt not owed, 
 Debt collection, 584041, Disclosure verification of debt, 
 Credit reporting, 584092, Credit reporting company's investigation, 
 Credit card, 585180, Credit line increase/decrease, 
 Student loan, 582614, Problems when you are unable to pay, 
 Credit card, 580879, Other fee, 
 Bank account or service, 582202, Problems caused by my funds being low, 
 Debt collection, 579987, Cont'd attempts collect debt not owed, 
 Debt collection, 580135, Communication tactics, 
 Debt collection, 579482, Disclosure verification of debt, 
 Credit card, 579151, Payoff process, 
 Credit card, 578263, Sale of account, 
 Credit card, 578458, Other, 
 Bank account or service, 577239, Problems caused by my funds being low, 
 Debt collection, 577287, Cont'd attempts collect debt not owed, 
 Credit card, 576329, Billing disputes, 
 Consumer loan, 576398, Problems when you are unable to pay, 
 Credit reporting, 575319, Credit reporting company's investigation, 
 Credit reporting, 575651, Incorrect information on credit report, 
 Bank account or service, 575743, Problems caused by my funds being low, 
 Credit reporting, 575795, Credit reporting company's investigation, 
 Student loan, 575027, Repaying your loan, 
 Debt collection, 573550, Communication tactics, 
 Student loan, 572603, Problems when you are unable to pay, 
 Credit reporting, 571188, Credit reporting company's investigation, 
 Debt collection, 569799, False statements or representation, 
 Debt collection, 570651, Cont'd attempts collect debt not owed, 
 Debt collection, 568561, Communication tactics, 
 Money transfers, 568871, Other transaction issues, 
 Consumer loan, 568057, Managing the loan or lease, 
 Debt collection, 565608, Cont'd attempts collect debt not owed, 
 Credit card, 567585, Arbitration, 
 Debt collection, 567584, Taking/threatening an illegal action, 
 Credit reporting, 564543, Credit reporting company's investigation, 
 Credit card, 564815, Other fee, 
 Credit card, 563922, Unsolicited issuance of credit card, 
 Credit reporting, 563520, Credit reporting company's investigation, 
 Credit reporting, 561517, Incorrect information on credit report, 
 Student loan, 560563, Repaying your loan, 
 Credit reporting, 558924, Unable to get credit report/credit score, 
 Credit card, 560028, Unsolicited issuance of credit card, 
 Debt collection, 559394, Cont'd attempts collect debt not owed, 
 Debt collection, 555917, Disclosure verification of debt, 
 Debt collection, 555411, Cont'd attempts collect debt not owed, 
 Debt collection, 555443, Taking/threatening an illegal action, 
 Credit card, 554980, Billing disputes, 
 Credit reporting, 554386, Credit reporting company's investigation, 
 Credit reporting, 550837, Incorrect information on credit report, 
 Bank account or service, 548042, Deposits and withdrawals, 
 Credit card, 547237, Credit line increase/decrease, 
 Debt collection, 546483, Communication tactics, 
 Debt collection, 541584, Taking/threatening an illegal action, 
 Credit reporting, 541849, Credit reporting company's investigation, 
 Credit card, 542669, Billing disputes, 
 Debt collection, 537953, Cont'd attempts collect debt not owed, 
 Debt collection, 537952, Cont'd attempts collect debt not owed, 
 Debt collection, 535031, Cont'd attempts collect debt not owed, 
 Credit reporting, 533065, Incorrect information on credit report, 
 Debt collection, 530622, Communication tactics, 
 Student loan, 528441, Repaying your loan, 
 Debt collection, 528631, Communication tactics, 
 Debt collection, 526451, Disclosure verification of debt, 
 Debt collection, 526469, Improper contact or sharing of info, 
 Debt collection, 527961, False statements or representation, 
 Debt collection, 525889, Cont'd attempts collect debt not owed, 
 Student loan, 523351, Problems when you are unable to pay, 
 Consumer loan, 523495, Managing the loan or lease, 
 Bank account or service, 523547, Deposits and withdrawals, 
 Credit reporting, 523925, Incorrect information on credit report, 
 Debt collection, 524019, Cont'd attempts collect debt not owed, 
 Consumer loan, 521593, Managing the loan or lease, 
 Debt collection, 520991, Improper contact or sharing of info, 
 Student loan, 520243, Problems when you are unable to pay, 
 Credit card, 520526, Identity theft / Fraud / Embezzlement, 
 Credit reporting, 516888, Incorrect information on credit report, 
 Debt collection, 518800, Improper contact or sharing of info, 
 Student loan, 518629, Repaying your loan, 
 Bank account or service, 517477, Using a debit or ATM card, 
 Credit card, 517901, Other fee, 
 Credit card, 515131, Billing statement, 
 Consumer loan, 514156, Managing the loan or lease, 
 Credit reporting, 511771, Incorrect information on credit report, 
 Credit reporting, 511770, Incorrect information on credit report, 
 Student loan, 511150, Problems when you are unable to pay, 
 Credit card, 510421, Customer service / Customer relations, 
 Debt collection, 509695, Cont'd attempts collect debt not owed, 
 Credit reporting, 508298, Credit reporting company's investigation, 
 Credit reporting, 508297, Credit reporting company's investigation, 
 Credit reporting, 508295, Credit reporting company's investigation, 
 Student loan, 506211, Repaying your loan, 
 Credit card, 501453, APR or interest rate, 
 Bank account or service, 501235, Problems caused by my funds being low, 
 Credit reporting, 503788, Credit reporting company's investigation, 
 Credit card, 505782, Billing disputes, 
 Student loan, 503335, Problems when you are unable to pay, 
 Credit card, 502792, Billing disputes, 
 Consumer loan, 499675, Managing the loan or lease, 
 Mortgage, 496988, Settlement process and costs, 
 Consumer loan, 495143, Taking out the loan or lease, 
 Credit card, 496241, Application processing delay, 
