 Debt collection, 1107940, Communication tactics, 
 Credit reporting, 494475, Incorrect information on credit report, 
 Credit card, 494379, Other, 
 Mortgage, 489729, Settlement process and costs, 
 Credit reporting, 489732, Unable to get credit report/credit score, 
 Mortgage, 486965, Settlement process and costs, 
 Credit card, 488018, APR or interest rate, 
 Consumer loan, 485974, Managing the loan or lease, 
 Credit card, 485568, Billing disputes, 
 Consumer loan, 485957, Managing the loan or lease, 
 Credit card, 484009, Billing statement, 
 Debt collection, 482629, Communication tactics, 
 Debt collection, 482731, Improper contact or sharing of info, 
 Debt collection, 483189, False statements or representation, 
 Consumer loan, 483685, Managing the loan or lease, 
 Credit reporting, 482888, Credit monitoring or identity protection, 
 Consumer loan, 480426, Managing the loan or lease, 
 Credit card, 471506, Customer service / Customer relations, 
 Credit reporting, 471505, Incorrect information on credit report, 
 Mortgage, 472220, Settlement process and costs, 
 Credit reporting, 469806, Credit reporting company's investigation, 
 Credit reporting, 468671, Unable to get credit report/credit score, 
 Mortgage, 469123, Settlement process and costs, 
 Debt collection, 469408, Communication tactics, 
 Bank account or service, 480431, Problems caused by my funds being low, 
 Credit reporting, 468489, Unable to get credit report/credit score, 
 Debt collection, 468388, Communication tactics, 
 Credit reporting, 479285, Credit reporting company's investigation, 
 Credit card, 466305, Advertising and marketing, 
 Debt collection, 475342, Disclosure verification of debt, 
 Consumer loan, 466029, Managing the loan or lease, 
 Credit card, 465457, Billing disputes, 
 Credit card, 465459, Billing disputes, 
 Credit card, 465458, Billing disputes, 
 Debt collection, 465502, Communication tactics, 
 Credit reporting, 461953, Incorrect information on credit report, 
 Credit reporting, 479980, Unable to get credit report/credit score, 
 Credit card, 459404, Rewards, 
 Credit reporting, 457384, Incorrect information on credit report, 
 Debt collection, 458002, Communication tactics, 
 Consumer loan, 457690, Managing the loan or lease, 
 Credit reporting, 457689, Incorrect information on credit report, 
 Credit reporting, 449793, Incorrect information on credit report, 
 Credit reporting, 450070, Incorrect information on credit report, 
 Credit reporting, 449363, Incorrect information on credit report, 
 Credit reporting, 449362, Incorrect information on credit report, 
 Credit reporting, 449358, Incorrect information on credit report, 
 Credit reporting, 449357, Incorrect information on credit report, 
 Credit reporting, 449360, Incorrect information on credit report, 
 Credit reporting, 449361, Incorrect information on credit report, 
 Bank account or service, 447622, Problems caused by my funds being low, 
 Credit card, 447794, Credit determination, 
 Credit reporting, 445562, Incorrect information on credit report, 
 Credit reporting, 444321, Incorrect information on credit report, 
 Credit reporting, 444320, Incorrect information on credit report, 
 Credit reporting, 444322, Incorrect information on credit report, 
 Credit reporting, 441427, Incorrect information on credit report, 
 Credit reporting, 441407, Incorrect information on credit report, 
 Credit reporting, 441408, Incorrect information on credit report, 
 Mortgage, 437406, Settlement process and costs, 
 Credit reporting, 435810, Unable to get credit report/credit score, 
 Bank account or service, 436431, Deposits and withdrawals, 
 Credit reporting, 434985, Incorrect information on credit report, 
 Bank account or service, 433736, Problems caused by my funds being low, 
 Mortgage, 433128, Settlement process and costs, 
 Credit card, 432017, Billing statement, 
 Credit reporting, 431853, Incorrect information on credit report, 
 Credit card, 428892, Collection debt dispute, 
 Consumer loan, 429609, Problems when you are unable to pay, 
 Credit reporting, 426964, Credit reporting company's investigation, 
 Mortgage, 424821, Settlement process and costs, 
 Credit card, 424976, Collection debt dispute, 
 Bank account or service, 421304, Problems caused by my funds being low, 
 Credit reporting, 418255, Incorrect information on credit report, 
 Credit reporting, 417575, Incorrect information on credit report, 
 Credit reporting, 418076, Incorrect information on credit report, 
 Credit reporting, 418075, Incorrect information on credit report, 
 Credit reporting, 416646, Incorrect information on credit report, 
 Credit reporting, 416534, Incorrect information on credit report, 
 Credit card, 415529, Collection debt dispute, 
 Bank account or service, 415404, Deposits and withdrawals, 
 Credit reporting, 412810, Incorrect information on credit report, 
 Consumer loan, 410205, Managing the loan or lease, 
 Mortgage, 409535, Settlement process and costs, 
 Student loan, 406416, Problems when you are unable to pay, 
 Credit reporting, 406156, Unable to get credit report/credit score, 
 Consumer loan, 405917, Taking out the loan or lease, 
 Credit card, 402514, Closing/Cancelling account, 
 Credit card, 402692, APR or interest rate, 
 Credit card, 402691, APR or interest rate, 
 Mortgage, 397914, Credit decision / Underwriting, 
 Bank account or service, 396657, Problems caused by my funds being low, 
 Credit card, 396305, Billing disputes, 
 Credit card, 396307, Billing disputes, 
 Credit card, 396446, Billing disputes, 
 Consumer loan, 395793, Problems when you are unable to pay, 
 Credit reporting, 393528, Incorrect information on credit report, 
 Credit reporting, 394033, Incorrect information on credit report, 
 Credit reporting, 393527, Incorrect information on credit report, 
 Credit reporting, 393526, Incorrect information on credit report, 
 Credit card, 393101, Advertising and marketing, 
 Bank account or service, 390303, Problems caused by my funds being low, 
 Credit card, 389272, Credit determination, 
 Credit reporting, 388300, Incorrect information on credit report, 
 Credit reporting, 388361, Incorrect information on credit report, 
 Credit card, 387080, Credit line increase/decrease, 
 Credit card, 383281, Credit line increase/decrease, 
 Credit reporting, 380830, Incorrect information on credit report, 
 Student loan, 381332, Repaying your loan, 
 Consumer loan, 380099, Managing the loan or lease, 
 Credit reporting, 379518, Credit reporting company's investigation, 
 Credit reporting, 379517, Credit reporting company's investigation, 
 Bank account or service, 378657, Deposits and withdrawals, 
 Credit card, 377766, Collection debt dispute, 
 Mortgage, 376892, Settlement process and costs, 
 Credit card, 374960, APR or interest rate, 
 Credit card, 374959, APR or interest rate, 
 Credit card, 374958, APR or interest rate, 
 Bank account or service, 374956, Problems caused by my funds being low, 
 Credit card, 374961, APR or interest rate, 
 Credit card, 373859, APR or interest rate, 
 Bank account or service, 374140, Using a debit or ATM card, 
 Bank account or service, 372965, Deposits and withdrawals, 
 Credit reporting, 373035, Incorrect information on credit report, 
 Credit card, 370958, Credit reporting, 
 Consumer loan, 370083, Problems when you are unable to pay, 
 Student loan, 368102, Repaying your loan, 
 Credit reporting, 369978, Incorrect information on credit report, 
 Credit reporting, 366891, Incorrect information on credit report, 
 Credit card, 367074, Credit card protection / Debt protection, 
 Credit reporting, 367548, Incorrect information on credit report, 
 Credit reporting, 366013, Incorrect information on credit report, 
 Credit reporting, 366015, Incorrect information on credit report, 
 Credit reporting, 366014, Incorrect information on credit report, 
 Student loan, 365331, Repaying your loan, 
 Consumer loan, 363937, Managing the loan or lease, 
 Mortgage, 363548, Credit decision / Underwriting, 
 Bank account or service, 363793, Deposits and withdrawals, 
 Credit card, 359665, Billing disputes, 
 Credit reporting, 360991, Credit reporting company's investigation, 
 Credit card, 361154, Billing disputes, 
 Credit card, 360856, Billing disputes, 
 Consumer loan, 358112, Taking out the loan or lease, 
 Credit reporting, 354565, Incorrect information on credit report, 
 Credit reporting, 353268, Incorrect information on credit report, 
 Credit card, 351632, Credit line increase/decrease, 
 Credit card, 351846, Late fee, 
 Credit card, 352780, Forbearance / Workout plans, 
 Bank account or service, 350860, Deposits and withdrawals, 
 Credit card, 348885, Rewards, 
 Credit reporting, 349680, Incorrect information on credit report, 
 Consumer loan, 349665, Problems when you are unable to pay, 
 Credit reporting, 347408, Incorrect information on credit report, 
 Mortgage, 347879, Credit decision / Underwriting, 
 Credit card, 345354, Delinquent account, 
 Credit card, 343716, Billing disputes, 
 Consumer loan, 343461, Taking out the loan or lease, 
 Credit card, 344276, Credit card protection / Debt protection, 
 Bank account or service, 343526, Problems caused by my funds being low, 
 Credit reporting, 342402, Improper use of my credit report, 
 Bank account or service, 339707, Deposits and withdrawals, 
 Bank account or service, 339775, Problems caused by my funds being low, 
 Credit reporting, 338388, Unable to get credit report/credit score, 
 Credit card, 335610, Credit reporting, 
 Credit card, 333205, APR or interest rate, 
 Student loan, 334517, Repaying your loan, 
 Credit card, 324672, Billing disputes, 
 Consumer loan, 322222, Managing the loan or lease, 
 Credit reporting, 318176, Incorrect information on credit report, 
 Credit reporting, 318175, Incorrect information on credit report, 
 Consumer loan, 318834, Managing the loan or lease, 
 Bank account or service, 318307, Deposits and withdrawals, 
 Bank account or service, 316343, Deposits and withdrawals, 
 Credit card, 316409, Other, 
 Bank account or service, 316585, Deposits and withdrawals, 
 Credit reporting, 314866, Incorrect information on credit report, 
 Credit card, 315083, Billing disputes, 
 Credit reporting, 313906, Credit monitoring or identity protection, 
 Credit card, 313350, Collection practices, 
 Bank account or service, 293035, Deposits and withdrawals, 
 Credit card, 305765, Billing disputes, 
 Credit reporting, 293530, Unable to get credit report/credit score, 
 Bank account or service, 293472, Problems caused by my funds being low, 
 Mortgage, 286462, Settlement process and costs, 
 Bank account or service, 280467, Problems caused by my funds being low, 
 Credit reporting, 282056, Incorrect information on credit report, 
 Credit reporting, 282055, Incorrect information on credit report, 
 Bank account or service, 271058, Problems caused by my funds being low, 
 Mortgage, 258516, Credit decision / Underwriting, 
 Student loan, 254271, Repaying your loan, 
 Credit card, 250628, Credit reporting, 
 Credit card, 249720, Credit determination, 
 Student loan, 259419, Repaying your loan, 
 Credit card, 249368, Late fee, 
 Bank account or service, 234786, Using a debit or ATM card, 
 Bank account or service, 232530, Problems caused by my funds being low, 
 Consumer loan, 229218, Problems when you are unable to pay, 
 Bank account or service, 228116, Deposits and withdrawals, 
 Bank account or service, 228424, Problems caused by my funds being low, 
 Credit reporting, 228453, Unable to get credit report/credit score, 
 Consumer loan, 225519, Managing the loan or lease, 
 Credit card, 225108, Credit determination, 
 Credit reporting, 224497, Incorrect information on credit report, 
 Credit reporting, 224498, Incorrect information on credit report, 
 Credit card, 222853, Billing disputes, 
 Mortgage, 222033, Settlement process and costs, 
 Bank account or service, 215849, Problems caused by my funds being low, 
 Mortgage, 219903, Settlement process and costs, 
 Credit reporting, 215985, Unable to get credit report/credit score, 
 Credit card, 218823, Other, 
 Credit reporting, 218309, Credit reporting company's investigation, 
 Mortgage, 218317, Other, 
 Mortgage, 221130, Settlement process and costs, 
 Credit card, 218163, Collection debt dispute, 
 Credit card, 216873, Late fee, 
 Mortgage, 216774, Settlement process and costs, 
 Credit card, 215260, Credit card protection / Debt protection, 
 Consumer loan, 214743, Managing the loan or lease, 
 Credit reporting, 215020, Incorrect information on credit report, 
 Credit reporting, 214126, Credit reporting company's investigation, 
 Bank account or service, 215126, Problems caused by my funds being low, 
 Credit card, 213844, Identity theft / Fraud / Embezzlement, 
 Student loan, 214125, Repaying your loan, 
 Mortgage, 210875, Credit decision / Underwriting, 
 Consumer loan, 210702, Managing the loan or lease, 
 Mortgage, 210404, Settlement process and costs, 
 Credit reporting, 206242, Incorrect information on credit report, 
 Credit reporting, 206241, Incorrect information on credit report, 
 Credit reporting, 206304, Credit reporting company's investigation, 
 Credit card, 206465, Billing disputes, 
 Student loan, 205737, Repaying your loan, 
 Credit card, 206207, Customer service / Customer relations, 
 Mortgage, 204022, Settlement process and costs, 
 Credit reporting, 203765, Incorrect information on credit report, 
 Credit card, 203382, Late fee, 
 Student loan, 202370, Repaying your loan, 
 Bank account or service, 200649, Problems caused by my funds being low, 
 Credit reporting, 199277, Incorrect information on credit report, 
 Credit reporting, 199600, Incorrect information on credit report, 
 Credit reporting, 198559, Incorrect information on credit report, 
 Credit reporting, 198558, Incorrect information on credit report, 
 Credit reporting, 198560, Incorrect information on credit report, 
 Credit reporting, 198562, Incorrect information on credit report, 
 Credit reporting, 198561, Incorrect information on credit report, 
 Student loan, 196355, Problems when you are unable to pay, 
 Credit reporting, 195398, Incorrect information on credit report, 
 Credit reporting, 195399, Incorrect information on credit report, 
 Credit reporting, 195400, Incorrect information on credit report, 
 Consumer loan, 192316, Managing the loan or lease, 
 Credit card, 190981, Closing/Cancelling account, 
 Credit card, 190558, Collection practices, 
 Credit reporting, 190700, Incorrect information on credit report, 
 Credit reporting, 189479, Incorrect information on credit report, 
 Credit reporting, 189478, Incorrect information on credit report, 
 Mortgage, 189945, Settlement process and costs, 
 Credit card, 188982, APR or interest rate, 
 Mortgage, 188886, Settlement process and costs, 
 Credit reporting, 187762, Incorrect information on credit report, 
 Credit reporting, 186333, Credit reporting company's investigation, 
 Credit reporting, 184913, Credit reporting company's investigation, 
 Credit card, 186420, Credit line increase/decrease, 
 Mortgage, 186306, Credit decision / Underwriting, 
 Student loan, 184395, Repaying your loan, 
 Bank account or service, 183347, Problems caused by my funds being low, 
 Mortgage, 183257, Settlement process and costs, 
 Credit reporting, 183009, Credit reporting company's investigation, 
 Credit reporting, 182289, Incorrect information on credit report, 
 Credit card, 182583, Credit determination, 
 Credit card, 181242, Collection practices, 
 Consumer loan, 181271, Taking out the loan or lease, 
 Credit reporting, 179915, Incorrect information on credit report, 
 Credit card, 179378, Identity theft / Fraud / Embezzlement, 
 Credit card, 179166, Billing disputes, 
 Credit card, 179262, Billing disputes, 
 Credit card, 178995, Billing disputes, 
 Credit reporting, 178260, Incorrect information on credit report, 
 Consumer loan, 178444, Managing the loan or lease, 
 Credit reporting, 178496, Unable to get credit report/credit score, 
 Bank account or service, 176731, Problems caused by my funds being low, 
 Credit reporting, 176762, Incorrect information on credit report, 
 Student loan, 175931, Repaying your loan, 
 Bank account or service, 176548, Deposits and withdrawals, 
 Credit card, 174898, APR or interest rate, 
 Bank account or service, 173715, Deposits and withdrawals, 
 Mortgage, 171382, Settlement process and costs, 
 Mortgage, 169688, Settlement process and costs, 
 Student loan, 169837, Problems when you are unable to pay, 
 Consumer loan, 169939, Problems when you are unable to pay, 
 Mortgage, 166834, Settlement process and costs, 
 Credit card, 165393, Identity theft / Fraud / Embezzlement, 
 Mortgage, 164642, Credit decision / Underwriting, 
 Bank account or service, 163855, Problems caused by my funds being low, 
 Credit card, 160158, Collection practices, 
 Credit card, 157569, Collection practices, 
 Bank account or service, 156831, Deposits and withdrawals, 
 Bank account or service, 156720, Deposits and withdrawals, 
 Mortgage, 156428, Credit decision / Underwriting, 
 Bank account or service, 155095, Problems caused by my funds being low, 
 Consumer loan, 153506, Managing the line of credit, 
 Bank account or service, 153435, Problems caused by my funds being low, 
 Bank account or service, 152338, Using a debit or ATM card, 
 Credit card, 151479, Credit line increase/decrease, 
 Credit card, 149947, Billing statement, 
 Bank account or service, 149602, Deposits and withdrawals, 
 Bank account or service, 147003, Deposits and withdrawals, 
 Credit card, 145959, APR or interest rate, 
 Consumer loan, 141869, Taking out the loan or lease, 
 Bank account or service, 140277, Problems caused by my funds being low, 
 Mortgage, 136861, Settlement process and costs, 
 Bank account or service, 135618, Deposits and withdrawals, 
 Mortgage, 135655, Settlement process and costs, 
 Student loan, 133308, Repaying your loan, 
 Student loan, 132821, Repaying your loan, 
 Credit card, 131384, Billing disputes, 
 Credit card, 130496, Advertising and marketing, 
 Consumer loan, 130588, Managing the loan or lease, 
 Credit card, 130972, Billing disputes, 
 Bank account or service, 129464, Problems caused by my funds being low, 
 Credit card, 130291, APR or interest rate, 
 Credit card, 126170, Credit determination, 
 Credit card, 124399, Credit reporting, 
 Bank account or service, 123467, Deposits and withdrawals, 
 Credit card, 123560, Collection practices, 
 Student loan, 123684, Repaying your loan, 
 Credit card, 122555, Advertising and marketing, 
 Consumer loan, 122572, Account terms and changes, 
 Credit card, 121502, Transaction issue, 
 Credit card, 119939, Billing disputes, 
 Bank account or service, 120044, Deposits and withdrawals, 
 Bank account or service, 114015, Problems caused by my funds being low, 
 Bank account or service, 111101, Deposits and withdrawals, 
 Student loan, 109119, Problems when you are unable to pay, 
 Credit card, 107675, Credit reporting, 
 Credit card, 106381, APR or interest rate, 
 Credit card, 106887, Other, 
 Bank account or service, 104148, Problems caused by my funds being low, 
 Credit card, 104381, Customer service / Customer relations, 
 Credit card, 104548, APR or interest rate, 
 Credit card, 105859, Identity theft / Fraud / Embezzlement, 
 Credit card, 103338, Credit line increase/decrease, 
 Credit card, 103339, Closing/Cancelling account, 
 Bank account or service, 103349, Using a debit or ATM card, 
 Credit card, 103363, APR or interest rate, 
 Bank account or service, 103550, Problems caused by my funds being low, 
 Credit card, 103629, Transaction issue, 
 Student loan, 101859, Repaying your loan, 
 Student loan, 102429, Problems when you are unable to pay, 
 Student loan, 102475, Repaying your loan, 
 Credit card, 102763, APR or interest rate, 
 Mortgage, 102895, Settlement process and costs, 
 Student loan, 101815, Repaying your loan, 
 Student loan, 100944, Getting a loan, 
 Bank account or service, 101231, Deposits and withdrawals, 
 Credit card, 99063, APR or interest rate, 
 Credit card, 95840, Credit card protection / Debt protection, 
 Bank account or service, 96323, Deposits and withdrawals, 
 Bank account or service, 94526, Problems caused by my funds being low, 
 Credit card, 91516, APR or interest rate, 
 Consumer loan, 92185, Account terms and changes, 
 Credit card, 90023, Advertising and marketing, 
 Bank account or service, 90173, Problems caused by my funds being low, 
 Credit card, 87881, Collection debt dispute, 
 Consumer loan, 88420, Managing the line of credit, 
 Student loan, 87799, Problems when you are unable to pay, 
 Student loan, 87804, Problems when you are unable to pay, 
 Credit card, 87160, Billing disputes, 
 Mortgage, 44076, Other, 
 Credit card, 85546, Payoff process, 
 Credit card, 81000, Closing/Cancelling account, 
 Student loan, 80105, Problems when you are unable to pay, 
 Bank account or service, 77086, Deposits and withdrawals, 
 Credit card, 75780, Billing statement, 
 Mortgage, 76748, Credit decision / Underwriting, 
 Bank account or service, 70946, Problems caused by my funds being low, 
 Credit card, 69174, APR or interest rate, 
 Bank account or service, 69419, Problems caused by my funds being low, 
 Credit card, 68149, Balance transfer, 
 Bank account or service, 64809, Deposits and withdrawals, 
 Consumer loan, 38418, Taking out the loan or lease, 
 Credit card, 64290, Identity theft / Fraud / Embezzlement, 
 Credit card, 63214, Late fee, 
 Mortgage, 38399, Credit decision / Underwriting, 
 Consumer loan, 61475, Managing the loan or lease, 
 Bank account or service, 62047, Deposits and withdrawals, 
 Bank account or service, 38267, Deposits and withdrawals, 
 Credit card, 60713, Closing/Cancelling account, 
 Bank account or service, 57403, Deposits and withdrawals, 
 Student loan, 54433, Repaying your loan, 
 Bank account or service, 42729, Deposits and withdrawals, 
 Student loan, 44789, Getting a loan, 
 Credit card, 43650, Billing disputes, 
 Credit card, 43270, APR or interest rate, 
 Credit card, 82059, Late fee, 
 Credit card, 43227, Billing statement, 
 Consumer loan, 39347, Managing the loan or lease, 
 Credit card, 42728, Customer service / Customer relations, 
 Student loan, 42871, Repaying your loan, 
 Credit card, 42316, APR or interest rate, 
 Mortgage, 42406, Settlement process and costs, 
 Credit card, 41386, Billing disputes, 
 Mortgage, 41442, Credit decision / Underwriting, 
 Bank account or service, 39131, Deposits and withdrawals, 
 Credit card, 40930, Credit determination, 
 Credit card, 17723, Billing disputes, 
 Credit card, 34985, Collection practices, 
 Bank account or service, 35116, Deposits and withdrawals, 
 Credit card, 34343, APR or interest rate, 
 Bank account or service, 17488, Deposits and withdrawals, 
 Credit card, 31925, Credit reporting, 
 Credit card, 31924, Credit reporting, 
 Student loan, 32135, Repaying your loan, 
 Student loan, 32133, Repaying your loan, 
 Credit card, 32544, Billing disputes, 
 Credit card, 31921, Credit reporting, 
 Consumer loan, 33725, Managing the loan or lease, 
 Mortgage, 31213, Credit decision / Underwriting, 
 Credit card, 30055, Credit reporting, 
 Credit card, 30294, APR or interest rate, 
 Bank account or service, 29869, Deposits and withdrawals, 
 Bank account or service, 29315, Using a debit or ATM card, 
 Credit card, 28704, Identity theft / Fraud / Embezzlement, 
 Credit card, 28782, Forbearance / Workout plans, 
 Credit card, 23783, Credit reporting, 
 Credit card, 22411, Credit reporting, 
 Credit card, 18282, APR or interest rate, 
 Credit card, 18145, Billing disputes, 
 Credit card, 15907, Credit reporting, 
 Credit card, 15909, Credit reporting, 
 Credit card, 15908, Credit reporting, 
 Credit card, 15910, Credit reporting, 
 Credit card, 12546, Forbearance / Workout plans, 
 Credit card, 10718, Payoff process, 
 Credit card, 11547, Late fee, 
 Mortgage, 9055, Settlement process and costs, 
 Credit card, 9241, Identity theft / Fraud / Embezzlement, 
 Credit card, 7852, Credit line increase/decrease, 
 Credit card, 7653, Collection practices, 
 Credit card, 7030, Credit line increase/decrease, 
 Credit card, 6548, Credit reporting, 
 Credit card, 3995, Collection practices, 
 Credit card, 3434, Credit reporting, 
