 Debt collection, 1113211, False statements or representation, 
 Credit reporting, 707953, Incorrect information on credit report, 
 Credit reporting, 700272, Incorrect information on credit report, 
 Credit card, 699456, APR or interest rate, 
 Credit reporting, 697640, Incorrect information on credit report, 
 Credit card, 696660, Other, 
 Credit card, 695513, APR or interest rate, 
 Consumer loan, 693776, Problems when you are unable to pay, 
 Student loan, 692019, Can't repay my loan, 
 Credit reporting, 689872, Incorrect information on credit report, 
 Debt collection, 686558, Disclosure verification of debt, 
 Debt collection, 682017, Communication tactics, 
 Debt collection, 679532, Communication tactics, 
 Credit reporting, 676847, Incorrect information on credit report, 
 Credit reporting, 676846, Incorrect information on credit report, 
 Credit card, 676134, Late fee, 
 Credit card, 672565, Delinquent account, 
 Credit reporting, 670141, Incorrect information on credit report, 
 Debt collection, 668707, False statements or representation, 
 Credit reporting, 664429, Incorrect information on credit report, 
 Credit reporting, 664427, Incorrect information on credit report, 
 Credit reporting, 664424, Incorrect information on credit report, 
 Credit reporting, 664433, Incorrect information on credit report, 
 Credit reporting, 664432, Incorrect information on credit report, 
 Credit card, 664431, Other, 
 Credit reporting, 664430, Incorrect information on credit report, 
 Credit reporting, 664436, Incorrect information on credit report, 
 Credit card, 664435, Other, 
 Credit reporting, 664438, Incorrect information on credit report, 
 Credit reporting, 664437, Incorrect information on credit report, 
 Debt collection, 663989, Improper contact or sharing of info, 
 Consumer loan, 662744, Shopping for a loan or lease, 
 Debt collection, 663273, Communication tactics, 
 Debt collection, 663433, Improper contact or sharing of info, 
 Debt collection, 661149, Cont'd attempts collect debt not owed, 
 Debt collection, 661151, Improper contact or sharing of info, 
 Debt collection, 659057, Communication tactics, 
 Credit reporting, 659413, Incorrect information on credit report, 
 Debt collection, 658933, Cont'd attempts collect debt not owed, 
 Consumer loan, 659047, Managing the loan or lease, 
 Debt collection, 655339, Taking/threatening an illegal action, 
 Credit reporting, 654312, Incorrect information on credit report, 
 Consumer loan, 653806, Taking out the loan or lease, 
 Consumer loan, 654889, Problems when you are unable to pay, 
 Student loan, 651960, Can't repay my loan, 
 Student loan, 650314, Can't repay my loan, 
 Credit reporting, 648331, Credit reporting company's investigation, 
 Credit reporting, 648175, Credit reporting company's investigation, 
 Debt collection, 647239, Cont'd attempts collect debt not owed, 
 Debt collection, 647238, Cont'd attempts collect debt not owed, 
 Credit reporting, 648156, Incorrect information on credit report, 
 Credit reporting, 648174, Incorrect information on credit report, 
 Bank account or service, 643256, Deposits and withdrawals, 
 Credit reporting, 643365, Incorrect information on credit report, 
 Credit reporting, 643363, Incorrect information on credit report, 
 Credit card, 641609, Closing/Cancelling account, 
 Bank account or service, 640134, Deposits and withdrawals, 
 Consumer loan, 639231, Managing the loan or lease, 
 Payday loan, 639230, Charged fees or interest I didn't expect, 
 Debt collection, 639609, Improper contact or sharing of info, 
 Credit reporting, 634945, Incorrect information on credit report, 
 Consumer loan, 633250, Managing the line of credit, 
 Debt collection, 632653, Communication tactics, 
 Debt collection, 632944, Communication tactics, 
 Student loan, 625147, Problems when you are unable to pay, 
 Money transfers, 627539, Other service issues, 
 Credit reporting, 621684, Incorrect information on credit report, 
 Credit reporting, 621685, Incorrect information on credit report, 
 Credit reporting, 621686, Incorrect information on credit report, 
 Credit reporting, 620365, Incorrect information on credit report, 
 Debt collection, 618908, Cont'd attempts collect debt not owed, 
 Debt collection, 618050, Disclosure verification of debt, 
 Debt collection, 618049, Disclosure verification of debt, 
 Debt collection, 618048, Disclosure verification of debt, 
 Consumer loan, 617086, Problems when you are unable to pay, 
 Money transfers, 616623, Other transaction issues, 
 Credit card, 614471, Identity theft / Fraud / Embezzlement, 
 Credit card, 610520, Application processing delay, 
 Student loan, 609516, Problems when you are unable to pay, 
 Credit reporting, 607555, Incorrect information on credit report, 
 Credit reporting, 608049, Incorrect information on credit report, 
 Debt collection, 602302, Communication tactics, 
 Debt collection, 601444, Cont'd attempts collect debt not owed, 
 Bank account or service, 594711, Problems caused by my funds being low, 
 Debt collection, 588793, Communication tactics, 
 Mortgage, 587493, Credit decision / Underwriting, 
 Debt collection, 585377, Cont'd attempts collect debt not owed, 
 Debt collection, 584242, Communication tactics, 
 Debt collection, 582706, Cont'd attempts collect debt not owed, 
 Mortgage, 581228, Settlement process and costs, 
 Credit card, 578574, Credit line increase/decrease, 
 Debt collection, 575275, Cont'd attempts collect debt not owed, 
 Consumer loan, 573255, Managing the loan or lease, 
 Credit card, 572237, Late fee, 
 Debt collection, 571295, Cont'd attempts collect debt not owed, 
 Credit reporting, 569312, Improper use of my credit report, 
 Credit reporting, 565863, Credit reporting company's investigation, 
 Debt collection, 565052, Disclosure verification of debt, 
 Debt collection, 564563, Cont'd attempts collect debt not owed, 
 Debt collection, 558525, False statements or representation, 
 Consumer loan, 558337, Managing the loan or lease, 
 Credit card, 556872, Customer service / Customer relations, 
 Credit reporting, 555521, Incorrect information on credit report, 
 Consumer loan, 555646, Problems when you are unable to pay, 
 Bank account or service, 553614, Deposits and withdrawals, 
 Credit card, 553726, Closing/Cancelling account, 
 Debt collection, 551435, Taking/threatening an illegal action, 
 Debt collection, 551436, Taking/threatening an illegal action, 
 Bank account or service, 549050, Deposits and withdrawals, 
 Debt collection, 546410, Communication tactics, 
 Consumer loan, 545583, Taking out the loan or lease, 
 Bank account or service, 546265, Problems caused by my funds being low, 
 Debt collection, 541902, Improper contact or sharing of info, 
 Debt collection, 542570, Improper contact or sharing of info, 
 Credit reporting, 541549, Incorrect information on credit report, 
 Consumer loan, 539737, Problems when you are unable to pay, 
 Debt collection, 537027, Cont'd attempts collect debt not owed, 
 Student loan, 535712, Repaying your loan, 
 Credit reporting, 532010, Credit reporting company's investigation, 
 Credit card, 527349, Other, 
 Consumer loan, 524492, Taking out the loan or lease, 
 Credit card, 525013, Billing disputes, 
 Debt collection, 520437, Cont'd attempts collect debt not owed, 
 Credit reporting, 517189, Credit reporting company's investigation, 
 Credit card, 510864, Payoff process, 
 Bank account or service, 509682, Problems caused by my funds being low, 
 Credit reporting, 508978, Incorrect information on credit report, 
 Credit reporting, 507992, Incorrect information on credit report, 
 Debt collection, 504583, Communication tactics, 
 Debt collection, 504466, Cont'd attempts collect debt not owed, 
 Credit card, 503512, Billing disputes, 
 Consumer loan, 500757, Shopping for a loan or lease, 
 Credit reporting, 495790, Unable to get credit report/credit score, 
 Credit reporting, 494669, Incorrect information on credit report, 
 Debt collection, 494473, False statements or representation, 
 Consumer loan, 490053, Taking out the loan or lease, 
 Money transfers, 488086, Money was not available when promised, 
 Debt collection, 481549, Taking/threatening an illegal action, 
 Debt collection, 481548, Taking/threatening an illegal action, 
 Consumer loan, 473092, Taking out the loan or lease, 
 Credit reporting, 470935, Incorrect information on credit report, 
 Bank account or service, 467325, Deposits and withdrawals, 
 Bank account or service, 466668, Problems caused by my funds being low, 
 Credit card, 466828, Credit determination, 
 Consumer loan, 480056, Taking out the loan or lease, 
 Credit card, 464757, Closing/Cancelling account, 
 Consumer loan, 462720, Taking out the loan or lease, 
 Consumer loan, 461962, Problems when you are unable to pay, 
 Credit reporting, 461629, Improper use of my credit report, 
 Debt collection, 460478, Cont'd attempts collect debt not owed, 
 Bank account or service, 456600, Deposits and withdrawals, 
 Debt collection, 455964, Cont'd attempts collect debt not owed, 
 Student loan, 453490, Repaying your loan, 
 Bank account or service, 452429, Using a debit or ATM card, 
 Credit reporting, 452332, Incorrect information on credit report, 
 Credit card, 452394, Delinquent account, 
 Credit reporting, 450492, Incorrect information on credit report, 
 Credit reporting, 450491, Incorrect information on credit report, 
 Credit card, 449402, Delinquent account, 
 Credit reporting, 449029, Incorrect information on credit report, 
 Credit reporting, 438146, Incorrect information on credit report, 
 Credit reporting, 438918, Incorrect information on credit report, 
 Credit reporting, 438917, Incorrect information on credit report, 
 Bank account or service, 436357, Deposits and withdrawals, 
 Credit reporting, 436240, Incorrect information on credit report, 
 Student loan, 433071, Problems when you are unable to pay, 
 Credit card, 431016, Billing disputes, 
 Credit card, 431015, Credit line increase/decrease, 
 Bank account or service, 429041, Problems caused by my funds being low, 
 Bank account or service, 428006, Deposits and withdrawals, 
 Credit reporting, 428425, Incorrect information on credit report, 
 Credit reporting, 429573, Incorrect information on credit report, 
 Credit card, 426691, Closing/Cancelling account, 
 Consumer loan, 425520, Managing the loan or lease, 
 Credit reporting, 423419, Incorrect information on credit report, 
 Credit reporting, 423417, Incorrect information on credit report, 
 Bank account or service, 421763, Deposits and withdrawals, 
 Credit reporting, 421801, Incorrect information on credit report, 
 Credit card, 421414, Transaction issue, 
 Credit reporting, 420448, Incorrect information on credit report, 
 Credit card, 416650, Identity theft / Fraud / Embezzlement, 
 Credit card, 413766, Other, 
 Credit reporting, 412173, Incorrect information on credit report, 
 Credit reporting, 409996, Incorrect information on credit report, 
 Credit card, 410204, Closing/Cancelling account, 
 Consumer loan, 407526, Shopping for a loan or lease, 
 Credit reporting, 404448, Incorrect information on credit report, 
 Bank account or service, 402959, Using a debit or ATM card, 
 Mortgage, 398696, Other, 
 Credit card, 396646, Collection practices, 
 Credit card, 396537, Credit line increase/decrease, 
 Credit card, 395620, Convenience checks, 
 Credit card, 394119, Billing disputes, 
 Bank account or service, 394873, Deposits and withdrawals, 
 Consumer loan, 394530, Managing the loan or lease, 
 Credit reporting, 390740, Unable to get credit report/credit score, 
 Credit reporting, 390754, Incorrect information on credit report, 
 Credit reporting, 390756, Incorrect information on credit report, 
 Credit reporting, 390345, Incorrect information on credit report, 
 Student loan, 389428, Repaying your loan, 
 Consumer loan, 388372, Shopping for a loan or lease, 
 Credit reporting, 387855, Incorrect information on credit report, 
 Credit reporting, 387854, Incorrect information on credit report, 
 Credit reporting, 385631, Incorrect information on credit report, 
 Credit reporting, 383368, Incorrect information on credit report, 
 Mortgage, 382991, Settlement process and costs, 
 Credit reporting, 381282, Incorrect information on credit report, 
 Credit reporting, 380856, Incorrect information on credit report, 
 Credit reporting, 379141, Unable to get credit report/credit score, 
 Credit reporting, 378093, Incorrect information on credit report, 
 Credit reporting, 378092, Incorrect information on credit report, 
 Bank account or service, 375153, Problems caused by my funds being low, 
 Student loan, 373700, Problems when you are unable to pay, 
 Credit card, 370380, Billing disputes, 
 Credit reporting, 370946, Improper use of my credit report, 
 Credit reporting, 368592, Incorrect information on credit report, 
 Bank account or service, 368078, Problems caused by my funds being low, 
 Credit reporting, 368153, Incorrect information on credit report, 
 Credit card, 363163, Billing disputes, 
 Credit card, 363164, Billing disputes, 
 Credit card, 363165, Billing disputes, 
 Consumer loan, 363353, Managing the loan or lease, 
 Credit card, 361271, Billing disputes, 
 Consumer loan, 361564, Shopping for a loan or lease, 
 Credit card, 360772, Identity theft / Fraud / Embezzlement, 
 Credit card, 358940, APR or interest rate, 
 Credit card, 357130, Collection practices, 
 Credit reporting, 353278, Incorrect information on credit report, 
 Consumer loan, 353641, Shopping for a line of credit, 
 Credit card, 349215, Customer service / Customer relations, 
 Credit reporting, 349794, Unable to get credit report/credit score, 
 Credit reporting, 348130, Incorrect information on credit report, 
 Bank account or service, 346960, Deposits and withdrawals, 
 Credit card, 347562, Closing/Cancelling account, 
 Credit card, 345708, Balance transfer fee, 
 Credit reporting, 343596, Unable to get credit report/credit score, 
 Credit reporting, 342117, Unable to get credit report/credit score, 
 Credit reporting, 342723, Unable to get credit report/credit score, 
 Credit card, 340099, Payoff process, 
 Bank account or service, 341356, Using a debit or ATM card, 
 Credit reporting, 340021, Unable to get credit report/credit score, 
 Bank account or service, 339607, Using a debit or ATM card, 
 Credit reporting, 333235, Incorrect information on credit report, 
 Credit card, 328496, Credit line increase/decrease, 
 Credit reporting, 328949, Incorrect information on credit report, 
 Credit reporting, 326909, Incorrect information on credit report, 
 Credit reporting, 326910, Incorrect information on credit report, 
 Credit reporting, 323314, Incorrect information on credit report, 
 Credit card, 321467, Other, 
 Credit card, 318849, APR or interest rate, 
 Credit reporting, 316632, Incorrect information on credit report, 
 Credit reporting, 313223, Incorrect information on credit report, 
 Credit reporting, 313514, Incorrect information on credit report, 
 Bank account or service, 313759, Problems caused by my funds being low, 
 Bank account or service, 291576, Deposits and withdrawals, 
 Credit reporting, 305562, Incorrect information on credit report, 
 Mortgage, 277045, Settlement process and costs, 
 Credit card, 277732, Closing/Cancelling account, 
 Consumer loan, 257483, Problems when you are unable to pay, 
 Credit reporting, 251862, Incorrect information on credit report, 
 Bank account or service, 244868, Deposits and withdrawals, 
 Credit card, 234816, Forbearance / Workout plans, 
 Credit reporting, 235131, Incorrect information on credit report, 
 Credit card, 219696, Payoff process, 
 Bank account or service, 219790, Problems caused by my funds being low, 
 Credit reporting, 215922, Incorrect information on credit report, 
 Credit card, 217391, Identity theft / Fraud / Embezzlement, 
 Credit card, 217110, Billing disputes, 
 Mortgage, 216860, Other, 
 Credit reporting, 211105, Incorrect information on credit report, 
 Credit reporting, 211104, Incorrect information on credit report, 
 Credit reporting, 211103, Incorrect information on credit report, 
 Credit reporting, 210086, Credit reporting company's investigation, 
 Student loan, 205957, Repaying your loan, 
 Credit reporting, 203960, Incorrect information on credit report, 
 Bank account or service, 200121, Deposits and withdrawals, 
 Credit card, 200535, Collection debt dispute, 
 Consumer loan, 199456, Problems when you are unable to pay, 
 Credit card, 199715, Credit reporting, 
 Credit card, 195439, Rewards, 
 Bank account or service, 194626, Deposits and withdrawals, 
 Credit reporting, 194580, Credit reporting company's investigation, 
 Credit card, 193734, APR or interest rate, 
 Credit reporting, 191448, Incorrect information on credit report, 
 Credit reporting, 191447, Incorrect information on credit report, 
 Credit reporting, 191446, Incorrect information on credit report, 
 Credit reporting, 192207, Incorrect information on credit report, 
 Consumer loan, 190490, Managing the loan or lease, 
 Credit card, 188751, Forbearance / Workout plans, 
 Credit card, 187347, Credit line increase/decrease, 
 Credit card, 183961, Identity theft / Fraud / Embezzlement, 
 Mortgage, 184128, Settlement process and costs, 
 Credit card, 183008, Credit determination, 
 Credit reporting, 179340, Credit reporting company's investigation, 
 Credit reporting, 179339, Incorrect information on credit report, 
 Consumer loan, 178863, Managing the loan or lease, 
 Credit reporting, 177633, Incorrect information on credit report, 
 Credit card, 177683, Late fee, 
 Credit reporting, 175859, Unable to get credit report/credit score, 
 Bank account or service, 176022, Problems caused by my funds being low, 
 Bank account or service, 174974, Deposits and withdrawals, 
 Bank account or service, 174652, Deposits and withdrawals, 
 Bank account or service, 174197, Problems caused by my funds being low, 
 Credit card, 173323, Credit card protection / Debt protection, 
 Credit card, 169952, Closing/Cancelling account, 
 Bank account or service, 168034, Deposits and withdrawals, 
 Credit card, 167087, Closing/Cancelling account, 
 Credit card, 161156, Customer service / Customer relations, 
 Consumer loan, 158440, Managing the loan or lease, 
 Credit card, 157644, Billing disputes, 
 Credit card, 156508, Credit reporting, 
 Credit card, 156509, Bankruptcy, 
 Credit card, 156532, Billing disputes, 
 Student loan, 156549, Problems when you are unable to pay, 
 Credit card, 155339, Customer service / Customer relations, 
 Bank account or service, 150621, Deposits and withdrawals, 
 Bank account or service, 149676, Using a debit or ATM card, 
 Consumer loan, 148914, Managing the loan or lease, 
 Credit card, 148543, APR or interest rate, 
 Credit card, 144305, Credit card protection / Debt protection, 
 Credit card, 143409, Identity theft / Fraud / Embezzlement, 
 Bank account or service, 138706, Deposits and withdrawals, 
 Credit card, 136334, Rewards, 
 Bank account or service, 134965, Deposits and withdrawals, 
 Credit card, 133933, Billing disputes, 
 Bank account or service, 126065, Problems caused by my funds being low, 
 Credit card, 125479, APR or interest rate, 
 Consumer loan, 121900, Managing the loan or lease, 
 Credit card, 121936, Credit card protection / Debt protection, 
 Credit card, 121446, Credit determination, 
 Credit card, 121403, APR or interest rate, 
 Credit card, 118239, Collection practices, 
 Bank account or service, 118275, Problems caused by my funds being low, 
 Credit card, 118281, Billing disputes, 
 Credit card, 114206, Identity theft / Fraud / Embezzlement, 
 Credit card, 110412, Credit reporting, 
 Credit card, 109730, Other fee, 
 Credit card, 109934, Closing/Cancelling account, 
 Credit card, 107088, Billing disputes, 
 Credit card, 104818, Other, 
 Credit card, 104334, Closing/Cancelling account, 
 Credit card, 104498, Delinquent account, 
 Credit card, 105774, Billing statement, 
 Credit card, 103217, APR or interest rate, 
 Student loan, 102586, Repaying your loan, 
 Mortgage, 101385, Other, 
 Student loan, 101465, Repaying your loan, 
 Credit card, 100388, APR or interest rate, 
 Mortgage, 100398, Other, 
 Mortgage, 100679, Other, 
 Mortgage, 99019, Other, 
 Credit card, 99458, Collection practices, 
 Mortgage, 96945, Other, 
 Consumer loan, 97411, Managing the loan or lease, 
 Credit card, 97425, Collection practices, 
 Bank account or service, 97442, Deposits and withdrawals, 
 Credit card, 94716, Billing disputes, 
 Mortgage, 93669, Other, 
 Mortgage, 93700, Other, 
 Credit card, 91727, Collection debt dispute, 
 Credit card, 92505, Identity theft / Fraud / Embezzlement, 
 Bank account or service, 91084, Deposits and withdrawals, 
 Credit card, 88535, Credit determination, 
 Credit card, 88579, Overlimit fee, 
 Credit card, 89221, APR or interest rate, 
 Consumer loan, 88295, Managing the loan or lease, 
 Credit card, 88476, Credit reporting, 
 Bank account or service, 87013, Deposits and withdrawals, 
 Consumer loan, 83315, Taking out the loan or lease, 
 Credit card, 83327, Closing/Cancelling account, 
 Consumer loan, 38864, Shopping for a line of credit, 
 Credit card, 76747, Credit card protection / Debt protection, 
 Credit card, 84997, Identity theft / Fraud / Embezzlement, 
 Credit card, 73081, APR or interest rate, 
 Credit card, 73579, Credit determination, 
 Credit card, 58300, Closing/Cancelling account, 
 Credit card, 72030, Collection debt dispute, 
 Credit card, 71787, Other, 
 Credit card, 65990, Closing/Cancelling account, 
 Consumer loan, 60595, Account terms and changes, 
 Mortgage, 59455, Other, 
 Bank account or service, 62031, Deposits and withdrawals, 
 Credit card, 58855, Credit card protection / Debt protection, 
 Consumer loan, 42116, Managing the loan or lease, 
 Credit card, 42482, Identity theft / Fraud / Embezzlement, 
 Credit card, 39076, Collection debt dispute, 
 Student loan, 36455, Problems when you are unable to pay, 
 Bank account or service, 17557, Deposits and withdrawals, 
 Credit card, 34358, Billing disputes, 
 Bank account or service, 33884, Using a debit or ATM card, 
 Credit card, 82622, Credit card protection / Debt protection, 
 Credit card, 32883, Billing disputes, 
 Credit card, 31540, Application processing delay, 
 Credit card, 31977, Identity theft / Fraud / Embezzlement, 
 Student loan, 30826, Repaying your loan, 
 Credit card, 28836, Billing disputes, 
 Credit card, 24899, Billing disputes, 
 Credit card, 19534, Credit reporting, 
 Credit card, 16873, Credit line increase/decrease, 
 Credit card, 14544, Billing disputes, 
 Credit card, 14908, Credit reporting, 
 Credit card, 10393, Transaction issue, 
 Credit card, 13826, Identity theft / Fraud / Embezzlement, 
 Credit card, 7613, Identity theft / Fraud / Embezzlement, 
 Credit card, 3436, Payoff process, 
